Gene = Culd
index = 1112
Annotated 5SS: [ 292  685 1153 2055 2818]
Annotated 3SS: [ 353  747 1685 2112 2883]
SMsplice 5SS: [ 292 1153 1519 2055 2818]
SMsplice 3SS: [ 353 1348 1685 2112 2883]
top_k =  100
Partition function (log Z): 5.1708182384710515

Sorted 5' Splice Sites (High to Low Probability):
Position 2055: 0.9947570588143799
Position 292: 0.988732563071316
Position 1153: 0.9851794856950271
Position 2818: 0.9468293362577983
Position 1519: 0.7241990655836338
Position 2998: 0.4538592983295537
Position 685: 0.39808102091445235
Position 909: 0.3162126339787069
Position 2544: 0.12747374873679806
Position 1615: 0.09211231499234597
Position 1000: 0.06573583398529875
Position 705: 0.038187967308742424
Position 2264: 0.01866290905781617
Position 1591: 0.014329754012284023
Position 594: 0.01217797865259001
Position 868: 0.007609623200834012
Position 3197: 0.005477925822085476
Position 437: 0.003759105374648255
Position 1550: 0.0034616915016556704
Position 1265: 0.0021016036016301494
Position 1495: 0.0016208475212505496
Position 1514: 0.0012515605529195175
Position 1430: 0.0006259337561919111
Position 481: 0.0003324127272979618
Position 271: 0.000280675683407947
Position 256: 0.00017751342398988153
Position 298: 9.63522085971382e-05
Position 296: 4.932469928207073e-05
Position 401: 5.681347675867848e-06
Position 162: 3.7718277953146704e-06
Position 1216: 3.6099877224879133e-06
Position 503: 2.352326145877981e-06
Position 2000: 1.9367993585211843e-06
Position 575: 1.6965564345473736e-06
Position 328: 4.750130176948748e-08
Position 67: 3.780143763902165e-08
Position 130: 6.346619960119056e-09
Position 242: 2.769657516938739e-09
Position 176: 2.232712376149837e-09
Position 40: 1.3013434844690713e-09
Position 221: 8.470122135786828e-10
Position 3: 4.483924318462363e-10
Position 1026: 2.8549240851711724e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2112: 0.9910357182348886
Position 353: 0.9543753141763727
Position 1685: 0.9530385495196039
Position 2883: 0.6523628320413104
Position 1348: 0.632641754463448
Position 747: 0.3708860246120128
Position 3078: 0.31867918195690714
Position 2869: 0.22320532256066491
Position 980: 0.21842015847336727
Position 1295: 0.13749211729810526
Position 1055: 0.12421890397522103
Position 2674: 0.12288233982025804
Position 935: 0.08509255032593165
Position 3273: 0.058370580957904664
Position 2892: 0.055673363670190275
Position 3134: 0.05436996160764537
Position 1238: 0.04325913592191106
Position 957: 0.0362206702267283
Position 1354: 0.02918455517985087
Position 2910: 0.020057005994214217
Position 2347: 0.016681947653485206
Position 1380: 0.014183961484833809
Position 3212: 0.0134653068005453
Position 1429: 0.011754654280501993
Position 374: 0.011727410081900544
Position 1614: 0.010761419490051051
Position 3099: 0.00925375538778534
Position 782: 0.005889512010366499
Position 3933: 0.0051984374408509905
Position 762: 0.003796884220851446
Position 481: 0.0019362457027087125
Position 2398: 0.0018889737070791068
Position 1121: 0.0018217968849751696
Position 1304: 0.0016813020840659144
Position 2608: 0.0015934699871746497
Position 1208: 0.0014436430273310594
Position 1330: 0.0014082628934120778
Position 2132: 0.001148856428111058
Position 640: 0.0009758710378056746
Position 384: 0.0009598499751647951
Position 1553: 0.0008203416702361782
Position 2851: 0.0006653243681073619
Position 412: 0.0006500241802005977
Position 355: 0.0005599505309999226
Position 533: 0.00034364032623394593
Position 2447: 0.00033895097243022995
Position 779: 0.00023131338665835377
Position 695: 0.00018028146497863875
Position 689: 0.00016387060152555494
Position 573: 0.0001578685201537794
Position 2206: 0.0001012129709231208
Position 2321: 9.434179320043586e-05
Position 407: 4.9943608647780504e-05
Position 317: 2.1571165723032477e-08
