Gene = p130CAS
index = 1832
Annotated 5SS: [  421 14736 15967]
Annotated 3SS: [14591 15696 19176]
SMsplice 5SS: [  421 14736 15967]
SMsplice 3SS: [14591 15696 19176]
top_k =  100
Partition function (log Z): -3.541272078217576

Sorted 5' Splice Sites (High to Low Probability):
Position 14736: 0.9768930514974219
Position 15967: 0.968588162944129
Position 421: 0.8808315245822805
Position 3788: 0.4845600532852717
Position 3437: 0.18834842525057235
Position 842: 0.15436641233589818
Position 4497: 0.12278077055977718
Position 15097: 0.05723841621460374
Position 507: 0.04086761106116826
Position 89: 0.0343024109153139
Position 16810: 0.019218523817393047
Position 14704: 0.017643214540417382
Position 18612: 0.01683891534985152
Position 3773: 0.015293902093742914
Position 548: 0.013376713086284834
Position 330: 0.007122413270219871
Position 20227: 0.006903351647817106
Position 3762: 0.0066168293631039075
Position 475: 0.0046707604329395205
Position 17109: 0.0031498291458065203
Position 14794: 0.0031445308901006546
Position 666: 0.0022201152559258985
Position 17473: 0.001361844346795878
Position 561: 0.0010763985299647135
Position 1241: 0.0010178231609884064
Position 1207: 0.0009581146070546963
Position 33: 0.0009544857311616321
Position 1202: 0.0009157555275152889
Position 1310: 0.0009062130924671933
Position 851: 0.000791107009249655
Position 1314: 0.0007280213139482255
Position 1102: 0.0007269119488348087
Position 16014: 0.0005295975727374954
Position 29: 0.00031882677882804483
Position 413: 0.00031624726904175705
Position 623: 0.00031081134262257623
Position 109: 0.00017393489819158246
Position 230: 0.0001294487856516776
Position 200: 3.568515861337524e-05
Position 39: 1.3345323112664117e-05
Position 93: 1.2441091073866708e-05
Position 17: 9.797092923752333e-06
Position 194: 7.70236528184325e-06
Position 211: 2.364519767125001e-06
Position 47: 2.3050450760139875e-06
Position 243: 1.9748558213696605e-06
Position 68: 1.500460316494536e-06
Position 56: 6.917989936574523e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 14591: 0.9994404360675451
Position 19176: 0.9912131082335162
Position 15696: 0.9687482757661916
Position 3083: 0.5362819526014276
Position 3832: 0.1140397960404439
Position 3570: 0.10564801352367803
Position 665: 0.08485016171528485
Position 727: 0.056940552388335806
Position 3167: 0.03172907260062551
Position 15010: 0.02869031092634812
Position 3544: 0.021160171267849543
Position 16715: 0.017309925921044158
Position 18430: 0.01683891534985152
Position 14854: 0.015887798254566418
Position 3876: 0.008740974537536046
Position 14827: 0.007462681900350274
Position 20280: 0.005219456740717903
Position 19228: 0.00427956921151184
Position 16686: 0.0027876490968828734
Position 16392: 0.002391365801408447
Position 16119: 0.0018753607257709212
Position 141: 0.0017705869281379185
Position 17300: 0.0017545699363203124
Position 14793: 0.0017285877691966519
Position 14817: 0.0017105447438660708
Position 20304: 0.001683894907099203
Position 92: 0.001271102069493492
Position 15770: 0.000998269658588581
Position 523: 0.0006566325549141299
Position 18099: 0.00048374856582797924
Position 288: 0.0004264056774440612
Position 297: 0.0003940574817111409
Position 547: 0.0003486785101609603
Position 19109: 0.0003173874026099722
Position 16018: 0.0003097949761574541
Position 230: 0.00028875460194939393
Position 16145: 0.0002579863263276127
Position 712: 0.00022293671909894407
Position 16575: 5.442770737144443e-05
Position 16037: 3.090479413468815e-05
Position 16476: 1.4632972756636861e-05
Position 16278: 1.0331936929969027e-05
Position 15476: 8.34100999349931e-06
Position 15281: 1.1612450160995402e-06
Position 3747: 7.973862653962605e-14
