Gene = Chro
index = 1070
Annotated 5SS: [ 351 1048 1535 2528 3861]
Annotated 3SS: [ 965 1108 1595 2593 4284]
SMsplice 5SS: [1048 1535 2528 3861]
SMsplice 3SS: [1108 1595 2593 4284]
top_k =  100
Partition function (log Z): 3.8002398217023377

Sorted 5' Splice Sites (High to Low Probability):
Position 1048: 0.9999129087188136
Position 3861: 0.9961058883327601
Position 1535: 0.9819872390839355
Position 2528: 0.8339340587891275
Position 351: 0.32156766496729744
Position 1840: 0.2571802463889991
Position 1815: 0.25213311446658093
Position 243: 0.13464633346544624
Position 4098: 0.1324232155795362
Position 282: 0.10383103570440602
Position 834: 0.10371790500614302
Position 498: 0.09843830077752193
Position 4851: 0.09840279071938618
Position 3479: 0.08788543478315747
Position 3449: 0.05765473795352931
Position 704: 0.04110455422724148
Position 4118: 0.0391086630431933
Position 75: 0.03879457773523631
Position 859: 0.03184884080122213
Position 2054: 0.02612485377202556
Position 448: 0.02173583472831205
Position 4184: 0.017548401320091982
Position 4458: 0.017501883972174778
Position 470: 0.01241564583989984
Position 1608: 0.009392208384437302
Position 2116: 0.007288029466735001
Position 1348: 0.004619137885479824
Position 634: 0.004608272043972181
Position 2250: 0.004210805905340265
Position 111: 0.003934448086072611
Position 156: 0.002480895544636852
Position 2266: 0.0022603756210932777
Position 303: 0.0017991357203509847
Position 1844: 0.0016318581780036328
Position 828: 0.001621007774814763
Position 1519: 0.0014846610539348032
Position 1835: 0.0012534563944567507
Position 1877: 0.0011192574694528182
Position 3957: 0.0007074933027715875
Position 1447: 0.0001390339398159325
Position 1468: 0.00011646769720096303
Position 1621: 0.00010719755903535906
Position 286: 8.586306326508124e-05
Position 253: 6.902178989370948e-05
Position 607: 5.825858989934413e-05
Position 79: 5.213431625221265e-05
Position 1828: 3.485258426432608e-05
Position 1465: 1.7615426685801532e-05
Position 1326: 1.04696697088642e-05
Position 355: 3.0878707924885182e-06
Position 341: 2.9544657852485425e-06
Position 14: 2.5866827601230483e-06
Position 227: 7.032376682478943e-07
Position 1335: 1.5596115460287923e-07
Position 1144: 1.4506308666256053e-07
Position 1404: 1.1348052723526355e-07
Position 1366: 7.552411497739947e-08
Position 320: 6.525335502542151e-08
Position 265: 1.5522406628058696e-08
Position 267: 1.428265096352343e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1108: 0.999716884867284
Position 2593: 0.9610721747568735
Position 1595: 0.9608127265810481
Position 4284: 0.836648134299285
Position 1915: 0.4403013460172031
Position 758: 0.3922059321143524
Position 965: 0.20736775250190453
Position 565: 0.20510847772410729
Position 3523: 0.1455401727366868
Position 4170: 0.1188249500322902
Position 4009: 0.11341308757728309
Position 4914: 0.09148001342404283
Position 3932: 0.07767621419488366
Position 404: 0.045897788100102296
Position 3956: 0.030000358498477455
Position 4518: 0.017501883972174778
Position 131: 0.01747086718171343
Position 1694: 0.012032382767619216
Position 926: 0.011930656585915148
Position 898: 0.010910120495444566
Position 711: 0.009642847689893657
Position 4316: 0.0093309169761344
Position 1639: 0.007843600908949762
Position 677: 0.007702003306718447
Position 5079: 0.006922777295343379
Position 596: 0.005632847934695604
Position 201: 0.0027986477979276025
Position 2599: 0.0022390882057062005
Position 350: 0.0019422960572276623
Position 136: 0.0012609763362716334
Position 225: 0.0011290563879967207
Position 141: 0.0010693416613188143
Position 437: 0.0005730763940874262
Position 1437: 0.0005427957530619845
Position 1116: 0.00016040418577186082
Position 1612: 0.00011723766574210897
Position 1499: 0.0001068228458168848
Position 1404: 9.996521012048585e-05
Position 165: 6.041560874372023e-05
Position 120: 1.3558361762631686e-05
Position 144: 1.2571270901030422e-05
Position 320: 2.8327050312195676e-06
