Gene = dikar
index = 1671
Annotated 5SS: [  139  1250  1463  2208  2498  4461  5630  5812 10036]
Annotated 3SS: [ 1114  1373  1524  2290  3242  5065  5686  5877 10096]
SMsplice 5SS: [ 1250  1463  2208  2498  4461  5630  5812  6151 10036]
SMsplice 3SS: [ 1373  1524  2290  3242  5491  5686  5877  9850 10096]
top_k =  100
Partition function (log Z): 3.796893787438429

Sorted 5' Splice Sites (High to Low Probability):
Position 5630: 0.999093196928488
Position 1463: 0.9981231298908658
Position 4461: 0.9969510635772838
Position 10036: 0.9804000177824238
Position 2208: 0.9748087997883153
Position 5812: 0.9604718062572102
Position 2498: 0.8199213702020187
Position 6151: 0.739990692873129
Position 1250: 0.7391824438862057
Position 2860: 0.3005715006872757
Position 139: 0.24000477236172363
Position 6081: 0.18171261430711275
Position 2833: 0.03824799846723122
Position 2989: 0.0290592166885558
Position 3122: 0.02471739329062315
Position 2654: 0.02233380188020027
Position 10670: 0.022098770814217603
Position 5792: 0.02176343553162938
Position 523: 0.020715303713628407
Position 181: 0.01745832380649649
Position 1633: 0.017064306329854045
Position 2186: 0.013267540221378125
Position 2817: 0.010001862719203947
Position 2201: 0.009379995269105273
Position 1047: 0.009119001000814711
Position 611: 0.007356913129502236
Position 708: 0.006674794304582031
Position 5775: 0.0060154349384891614
Position 5755: 0.0037496190035594076
Position 381: 0.0031655116145213207
Position 10522: 0.0031449378689194394
Position 2371: 0.0023093994814278353
Position 361: 0.0018883605670086895
Position 6852: 0.0015000728466600245
Position 782: 0.0014544883630821974
Position 285: 0.0014540976849278062
Position 196: 0.001361966075403831
Position 506: 0.0013456799112641117
Position 2036: 0.0013194227716174392
Position 2910: 0.0013134217805414877
Position 911: 0.0010237401805931537
Position 1225: 0.0010171797985289526
Position 920: 0.0009842418482403634
Position 281: 0.0009241646684757166
Position 935: 0.0008546724740311889
Position 734: 0.0008351167844565771
Position 574: 0.0007984306033342629
Position 7786: 0.0007787023428725768
Position 253: 0.0005249506947355004
Position 1756: 0.0005182617948103421
Position 1899: 0.0005143787107215077
Position 5741: 0.0004915811115262126
Position 5725: 0.00039328367014819233
Position 176: 0.0003232423509797321
Position 1467: 0.00020453275388272868
Position 2414: 0.00017158622745106573
Position 2212: 0.00016408032536304213
Position 2512: 0.00014953894090795003
Position 2192: 0.00014551849478946583
Position 352: 3.5236433406194125e-05
Position 1597: 2.2855928616796174e-05
Position 2094: 1.9351509853074526e-05
Position 1590: 1.8665919766043793e-05
Position 6190: 1.4910293024352866e-05
Position 6546: 8.222569079577614e-06
Position 289: 4.030916490148081e-07
Position 291: 3.9298569719072745e-07
Position 277: 2.5498488781206824e-07
Position 257: 1.6968244266569835e-07
Position 255: 1.631190139604658e-07
Position 97: 6.137272314982491e-08
Position 1979: 5.360113635153551e-08
Position 185: 4.156313755713927e-08
Position 150: 2.523512675289301e-08
Position 1387: 5.40161026788137e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 10096: 0.9972806660952966
Position 5877: 0.9969008663060174
Position 1524: 0.9953332089876715
Position 5686: 0.994452374939646
Position 2290: 0.9688959420637064
Position 9087: 0.9067361869879623
Position 5491: 0.8933251989436661
Position 3242: 0.8533689770390627
Position 1373: 0.6998837263132419
Position 2711: 0.3249662344188633
Position 1302: 0.21869108345190444
Position 1114: 0.05781423562387065
Position 3361: 0.054381441967447854
Position 5395: 0.02963064426228868
Position 227: 0.026759177581643007
Position 1428: 0.025595623252372374
Position 5065: 0.022698604079611332
Position 5335: 0.02238686869509693
Position 10746: 0.018261638119810814
Position 5110: 0.01781332454186823
Position 1695: 0.014497588698090537
Position 3338: 0.014311675894160948
Position 2928: 0.012492700257469517
Position 2561: 0.011799649782264684
Position 5152: 0.01063910191445569
Position 1187: 0.009206473285141412
Position 437: 0.008651695108308745
Position 1249: 0.004590173631350684
Position 3262: 0.0040035524598948284
Position 10778: 0.0038371326944068064
Position 10572: 0.0031449378689194394
Position 1746: 0.0030928926020529265
Position 1274: 0.0024349272336845074
Position 1131: 0.002234407230261604
Position 1821: 0.001965901748713228
Position 2301: 0.001914866315987729
Position 2314: 0.0018517931709906765
Position 5906: 0.0015319192668994354
Position 434: 0.0014364329295542956
Position 649: 0.0008159832181125543
Position 1710: 0.00044801965140334996
Position 1961: 0.00044065188325788444
Position 1559: 0.0002921793457945936
Position 6558: 0.00025591387979921317
Position 654: 0.00021772925406479403
Position 7665: 5.9933703473938854e-05
Position 6609: 3.940728806726729e-05
Position 2342: 3.3702174732594974e-05
Position 7212: 2.4706837479955238e-05
Position 6905: 8.41822222264393e-06
