Gene = CkIIalpha-i3
index = 1076
Annotated 5SS: [ 298  870 1051 1275 1396 1528 1617]
Annotated 3SS: [ 359  993 1112 1323 1452 1583 1678]
SMsplice 5SS: [ 870 1051 1396 1528]
SMsplice 3SS: [ 993 1112 1452 1583]
top_k =  100
Partition function (log Z): -0.6195425062628748

Sorted 5' Splice Sites (High to Low Probability):
Position 1396: 0.921254003762611
Position 870: 0.9009427860055885
Position 1051: 0.7993760457784607
Position 1528: 0.7876589653563725
Position 1617: 0.43613520984402726
Position 1275: 0.3725554691573698
Position 532: 0.23958296786523503
Position 573: 0.17719501963865525
Position 82: 0.08164910642145944
Position 304: 0.07245149218863478
Position 15: 0.0500321219203507
Position 1200: 0.0466402104770911
Position 648: 0.028278296335346904
Position 1400: 0.02273353920338952
Position 162: 0.020014563428227692
Position 1042: 0.016394179940149092
Position 23: 0.012658865374598273
Position 298: 0.007035505440501477
Position 279: 0.006026116603278654
Position 101: 0.004628608795698282
Position 170: 0.0029802375397344027
Position 1195: 0.0023063535919568725
Position 602: 0.0020405571908313474
Position 310: 0.00201382651159408
Position 1141: 0.0014543018813436242
Position 879: 0.001293171993291599
Position 181: 0.0005082755721369644
Position 187: 0.00045900244447936707
Position 152: 0.0004234797042497782
Position 580: 0.00038716489369366574
Position 147: 0.0003215874581459668
Position 315: 0.00014646191034256914
Position 1055: 4.950344240973808e-05
Position 365: 5.508560601378468e-06
Position 445: 1.8435093290005341e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1452: 0.9509743766244493
Position 993: 0.8802464899078793
Position 1112: 0.788238109314513
Position 1583: 0.781165879509698
Position 1323: 0.4695372033099394
Position 1678: 0.43524443690129533
Position 629: 0.34117442793906694
Position 359: 0.2388411727932468
Position 716: 0.07124480348064495
Position 755: 0.01786460562031324
Position 588: 0.006723117305003267
Position 1681: 0.006551221124443164
Position 607: 0.005039354097056018
Position 663: 0.004947262173210865
Position 1199: 0.004700855555747127
Position 761: 0.004276423344514593
Position 393: 0.0028040116517210087
Position 787: 0.0016768100882305335
Position 213: 0.0013082208005948395
Position 1646: 0.0009892810895342115
Position 695: 0.0009815342216719955
Position 1001: 0.0005947133109004189
Position 332: 0.0005044250541801714
Position 81: 0.0004749420821596634
Position 170: 0.00044171903170607866
Position 647: 0.0004087954187345842
Position 137: 0.00022240254883652526
Position 62: 0.00017499848926127312
Position 1474: 0.00013522876946820735
Position 429: 9.827106149487775e-05
Position 187: 2.712284357812113e-05
Position 181: 1.9852706148420417e-05
Position 147: 1.164944957797502e-06
Position 279: 5.708207680413387e-07
Position 291: 5.458062184752966e-07
