Gene = Est-Q
index = 1156
Annotated 5SS: [ 302  889 1695 1943]
Annotated 3SS: [ 744 1042 1751 2000]
SMsplice 5SS: [ 302  889 1695 1943]
SMsplice 3SS: [ 744 1042 1751 2000]
top_k =  100
Partition function (log Z): 3.270035800797659

Sorted 5' Splice Sites (High to Low Probability):
Position 1695: 0.9946116733621055
Position 1943: 0.9918468215512571
Position 889: 0.9272831872171649
Position 302: 0.8459670261050276
Position 2467: 0.3596041041387159
Position 629: 0.13926983651566022
Position 623: 0.12607674126102997
Position 456: 0.054859123876661406
Position 2031: 0.011397918166757573
Position 874: 0.010540686650620934
Position 1485: 0.010497639831243577
Position 2465: 0.009309561837523591
Position 517: 0.007881929107552442
Position 505: 0.0068551457436017505
Position 346: 0.006702410824468144
Position 1787: 0.006521526426589355
Position 320: 0.005605589506081872
Position 540: 0.005260652555949534
Position 167: 0.0036893345246290406
Position 200: 0.0025207311524913303
Position 1401: 0.0024727710731866554
Position 39: 0.0019128878711042688
Position 1821: 0.0012482233067930958
Position 870: 0.001184252427306838
Position 614: 0.0011734005994120014
Position 181: 0.0011183738945183257
Position 811: 0.0009570656986114486
Position 294: 0.0005455419125705844
Position 2278: 0.0005180793144694941
Position 1835: 0.0004975284165891246
Position 359: 0.000425637059642439
Position 65: 0.00040197229077542957
Position 59: 0.00027700250417005167
Position 566: 0.0002543444654109705
Position 141: 0.00024553739413184456
Position 2317: 0.0002388063507323966
Position 397: 0.00020798615558831094
Position 2477: 0.00010597006042926338
Position 86: 8.402711588103868e-05
Position 2099: 7.616335684733953e-05
Position 2247: 5.223775295181739e-05
Position 2429: 4.328164862721041e-05
Position 1947: 3.548563222399233e-05
Position 2305: 2.853937258217966e-05
Position 2253: 2.712161455918001e-05
Position 116: 1.0208933671292398e-05
Position 173: 8.51220961053831e-06
Position 79: 8.401892962301e-06
Position 151: 7.529511535920065e-06
Position 318: 3.1483485472984834e-06
Position 34: 2.302843645067787e-06
Position 1699: 1.467586776867019e-06
Position 250: 1.3765749194436956e-06
Position 1614: 1.3256962535271905e-06
Position 1677: 1.1869679506710991e-06
Position 25: 8.812632554795667e-07
Position 830: 7.625693234761341e-07
Position 48: 7.17782376960929e-07
Position 1917: 2.3184409563876247e-07
Position 1876: 1.6524179093539256e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2000: 0.9893801994773147
Position 1751: 0.9788336617499491
Position 744: 0.9699924777220105
Position 1042: 0.8157156174976815
Position 2528: 0.36173884982204496
Position 397: 0.12543241658402285
Position 358: 0.07246381018807117
Position 969: 0.07045444948290319
Position 374: 0.018856644423461515
Position 932: 0.01617576919782667
Position 1546: 0.016138110954520404
Position 1888: 0.013664496808215363
Position 2092: 0.011940251553191056
Position 1053: 0.009890063351241233
Position 1162: 0.009762748435736785
Position 571: 0.007250079699760714
Position 1819: 0.006923799170881614
Position 2533: 0.0068720247501645616
Position 1609: 0.006243110077921177
Position 694: 0.006114327265683315
Position 510: 0.002740447092336468
Position 1468: 0.002472222609799383
Position 1777: 0.0024595860311697965
Position 1138: 0.002429750648069452
Position 505: 0.0018896424276331628
Position 455: 0.0018023151679124555
Position 2063: 0.001751850728052097
Position 1315: 0.0017338432205324414
Position 1416: 0.0015920851968753223
Position 1810: 0.0015678434283790388
Position 516: 0.0015532217055940593
Position 2514: 0.0014653342849728487
Position 224: 0.0007563872444421514
Position 1151: 0.0005709505706947954
Position 2024: 0.0005084195039608888
Position 1057: 0.0005027075582885118
Position 2343: 0.00037968903124602346
Position 161: 0.0002943731012173268
Position 1894: 0.0001675732794782612
Position 346: 9.458677057445958e-07
