Gene = Ptip
index = 1392
Annotated 5SS: [ 352 3275 3863 5534 6942 7235]
Annotated 3SS: [ 730 3331 3936 5639 7002 7296]
SMsplice 5SS: [ 352 3275 3863 5534 6942 7235]
SMsplice 3SS: [ 730 3331 5001 5639 7002 7296]
top_k =  100
Partition function (log Z): 9.44065548858005

Sorted 5' Splice Sites (High to Low Probability):
Position 6942: 0.9970410235327076
Position 7235: 0.9957965496468788
Position 5534: 0.9800230444347586
Position 3863: 0.9776653403579767
Position 352: 0.9330990900987076
Position 3275: 0.7802331076184943
Position 4858: 0.1959602522587751
Position 7446: 0.15542239790492457
Position 6336: 0.0627160450551233
Position 3008: 0.06018765379739607
Position 3464: 0.046659704404801175
Position 986: 0.03253181445617558
Position 6329: 0.028367284151747003
Position 952: 0.019695190638118774
Position 406: 0.01910880331095267
Position 4854: 0.017207989247891728
Position 866: 0.016508487400839485
Position 2492: 0.015024731177255777
Position 3446: 0.014051790052672505
Position 5538: 0.012973233336043085
Position 4841: 0.010017595713565355
Position 5813: 0.009919468900271157
Position 454: 0.009426509665395067
Position 402: 0.007654941535921386
Position 7397: 0.007060275515185227
Position 538: 0.005431763917402919
Position 1668: 0.0049997937792282555
Position 1163: 0.004867887569480323
Position 1598: 0.00455757178449295
Position 7414: 0.004338788127249329
Position 6417: 0.0036156125895244477
Position 2147: 0.0032188139077012467
Position 7239: 0.0030811859662091593
Position 410: 0.0030598568691200434
Position 7406: 0.002992288117798089
Position 479: 0.0028022654877828228
Position 316: 0.002687251636007124
Position 1148: 0.002400388226654783
Position 1502: 0.0022950771545752124
Position 2505: 0.0022628490929210896
Position 6203: 0.002116550321632818
Position 178: 0.0019348400501304115
Position 1079: 0.0017165228532958735
Position 225: 0.0016531912246900522
Position 542: 0.001608158434025558
Position 6946: 0.001599024351513893
Position 1180: 0.001429419664104197
Position 26: 0.0013641095051367404
Position 1098: 0.0013500547253730278
Position 548: 0.0012860551723728859
Position 1035: 0.0012739992400220986
Position 2126: 0.0012397135261548926
Position 306: 0.0012158706502238647
Position 3728: 0.0011487856454347296
