Gene = Rab3-GAP
index = 1403
Annotated 5SS: [ 104  469 2316 2598 2787 3972 4355]
Annotated 3SS: [ 158  521 2380 2658 2845 4156 4417]
SMsplice 5SS: [ 104  469 2316 2598 2787 3972 4355]
SMsplice 3SS: [ 158  521 2380 2658 2845 4156 4417]
top_k =  100
Partition function (log Z): 11.109300867041192

Sorted 5' Splice Sites (High to Low Probability):
Position 2787: 0.9999775104770902
Position 2598: 0.9931395954795982
Position 3972: 0.9918962673738648
Position 4355: 0.9756260403806141
Position 104: 0.9366380292875768
Position 469: 0.9134763622454305
Position 2316: 0.5899708298795757
Position 3139: 0.40384807992081856
Position 3472: 0.28811843374194296
Position 3128: 0.16558998641103426
Position 4597: 0.06593245501640994
Position 2922: 0.05005526384674447
Position 4574: 0.031179164743372227
Position 1726: 0.03090687474556945
Position 683: 0.014283603144528114
Position 2992: 0.013216787709904155
Position 449: 0.012803209531475556
Position 959: 0.01268542808083126
Position 2164: 0.01001890283356718
Position 2041: 0.008073144728518233
Position 1472: 0.007655584522997167
Position 735: 0.007191315307767061
Position 4076: 0.006745986832270092
Position 1387: 0.006241681666217293
Position 169: 0.0055281220825505704
Position 2565: 0.004019408062392503
Position 3126: 0.00190829905871801
Position 4564: 0.001815553599187401
Position 4621: 0.0016342903141350095
Position 3045: 0.0012339134513373504
Position 447: 0.0009479379662212951
Position 2553: 0.0009350607643926792
Position 298: 0.0008256590074111677
Position 3074: 0.00078374675404669
Position 40: 0.0005103569480414634
Position 2521: 0.00043545145096052104
Position 131: 0.0003237020469459018
Position 3026: 0.0002898555375114872
Position 62: 0.00018529593471089406
Position 2963: 0.00013644168505411546
Position 2997: 0.0001231329844546903
Position 228: 5.846896823509567e-05
Position 118: 3.537212614989959e-05
Position 76: 2.78235491088143e-05
Position 473: 6.2446710358739065e-06
Position 425: 2.5199307966509543e-06
Position 2791: 3.4742156152624126e-07
Position 2767: 2.3334815953695444e-07
Position 153: 1.0717284580894793e-07
Position 2730: 4.3954107824263916e-08
Position 287: 4.767715162724695e-09
Position 7: 1.1280199679114327e-11
Position 9: 1.1006816291062399e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4156: 0.9838136042258971
Position 2380: 0.9772600424179064
Position 2845: 0.9768722691558438
Position 2658: 0.9150470233232147
Position 4417: 0.8634353132545031
Position 521: 0.7030063305898708
Position 158: 0.6173163685582583
Position 3202: 0.5676801111795654
Position 3689: 0.21126452466395876
Position 226: 0.16339642832329943
Position 4420: 0.10220428369980908
Position 3792: 0.09146187861990614
Position 2682: 0.08406149568478906
Position 249: 0.07612588756697455
Position 4777: 0.05007949294493629
Position 3392: 0.031825949186131346
Position 4659: 0.0219606377328632
Position 4783: 0.01561754045831338
Position 4038: 0.014686500891788813
Position 4732: 0.014020842602489035
Position 3596: 0.01260183713721215
Position 3515: 0.011712396728082407
Position 336: 0.009582314266034783
Position 3812: 0.005417990618224065
Position 361: 0.005274217911469294
Position 4729: 0.005072058475843863
Position 2849: 0.004006592382343697
Position 4806: 0.0037255456332146667
Position 1030: 0.0037158299379093014
Position 4072: 0.003502163620730093
Position 4092: 0.003387819860519754
Position 3566: 0.0027353164797504887
Position 2997: 0.002028610016123372
Position 264: 0.0012100021464456587
Position 4285: 0.0007378817865304243
Position 795: 0.0007046945831633373
Position 4015: 0.00018598749928886544
Position 235: 0.00014118320401127258
Position 4447: 7.505426413197973e-05
Position 369: 2.465459868610282e-05
Position 261: 2.425281761344056e-05
Position 404: 1.8179869558365156e-05
Position 127: 1.6599644895316173e-05
Position 2880: 2.2292569009289737e-07
