Gene = skd
index = 1875
Annotated 5SS: [  295  2483 15224 20727 20878 21703 22457 23699 25418 26092 30933 31111
 31286]
Annotated 3SS: [ 1885 14907 20632 20793 21253 21771 23248 25236 25507 26152 30995 31169
 31346]
SMsplice 5SS: [ 1754  2483 15224 20727 20878 21703 22457 25418 26092 30933 31111 31286]
SMsplice 3SS: [ 1885 14907 20632 20793 21253 21771 25236 25507 30599 30995 31169 31346]
top_k =  100
Partition function (log Z): 30.17571678435609

Sorted 5' Splice Sites (High to Low Probability):
Position 15224: 1.0000000000000022
Position 31111: 0.9996237945449701
Position 20727: 0.999052607328043
Position 21703: 0.9988290141030094
Position 25418: 0.9959617709872282
Position 31286: 0.9953719705008885
Position 22457: 0.9918975527056525
Position 26092: 0.9910856932890458
Position 20878: 0.9805421997993269
Position 2483: 0.5851982535651062
Position 26204: 0.5011620675371566
Position 31732: 0.23662677875180085
Position 249: 0.2171569811606293
Position 32757: 0.19681446908960498
Position 507: 0.19323126851920225
Position 684: 0.18097636141284507
Position 1754: 0.15199445779792845
Position 32716: 0.12638372434820513
Position 21204: 0.04959858854711178
Position 23699: 0.035991408621723175
Position 1014: 0.03202130095488412
Position 32744: 0.02451436567623787
Position 295: 0.017591438985747224
Position 31455: 0.012154289595200499
Position 33083: 0.011692156366172764
Position 767: 0.01098601358535592
Position 1395: 0.009008513361643483
Position 26096: 0.00886408048785818
Position 257: 0.008650819090561307
Position 20888: 0.00803256781872318
Position 259: 0.007117312327340018
Position 1134: 0.006314261295889636
Position 32739: 0.005477030716251406
Position 1927: 0.005349122805001418
Position 1738: 0.004794920067706983
Position 280: 0.003949372940616933
Position 25448: 0.0034848421818658866
Position 166: 0.0034040438508384967
Position 22528: 0.0033695367129218372
Position 263: 0.0032023536623342116
Position 646: 0.003017025792384066
Position 711: 0.002941015481175696
Position 22089: 0.0027663248142987223
Position 1305: 0.0027453754195980143
Position 1721: 0.002721163035595507
Position 587: 0.0025751742651139906
Position 31464: 0.002567920380345866
Position 272: 0.002518723049598826
Position 139: 0.002445655794035477
Position 105: 0.002437239605556426
Position 31277: 0.0022204914891247023
Position 1006: 0.0018965326109641532
Position 31245: 0.0016156333932953316
Position 21114: 0.0010602188315886106
Position 20913: 0.0008981014141471441
Position 20898: 0.0008547385548992597
Position 31290: 0.0007874914254933402
Position 21101: 0.000642186439328669
Position 21208: 0.0006419296081942963
Position 31703: 0.0005572562688491785
Position 25428: 0.00047488118898739086
Position 21543: 0.0004443043437233791
Position 31430: 0.00042888370180561896
Position 25935: 0.000340227249146769
Position 21117: 0.00029749528234909793
Position 31508: 0.00020362590164853158
Position 25722: 0.00016199363243309003
Position 21707: 8.182397762874671e-05
Position 20833: 7.990384033608323e-05
Position 31377: 4.448658576717337e-05
Position 21693: 2.7744964325325498e-05
Position 25847: 2.1621403254133084e-05
Position 31494: 1.7988463631072954e-05
Position 25749: 1.3505769220064507e-05
Position 20937: 6.595983946310142e-06
Position 31438: 3.1164646014507666e-07
Position 25461: 1.5326213533570507e-07
Position 31258: 1.1685074610191128e-07
Position 21687: 2.6866157685097047e-08
Position 25422: 9.546162850816983e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 14907: 1.000000000000004
Position 31346: 0.9999812198716715
Position 20632: 0.9999146121878616
Position 30995: 0.999785138154093
Position 25236: 0.9988516387557641
Position 31169: 0.9978757535375754
Position 20793: 0.9971996651012897
Position 21771: 0.9914851011632847
Position 21253: 0.9646206053055636
Position 25507: 0.5589434275262665
Position 26152: 0.501162067537157
Position 1885: 0.44393141286203675
Position 25558: 0.440717997824698
Position 31806: 0.24482077019529658
Position 32817: 0.23626914464501067
Position 32840: 0.09669242842641876
Position 20985: 0.04100596267905574
Position 21318: 0.028424963117099473
Position 33380: 0.02022801675887017
Position 23248: 0.01740506669572537
Position 1060: 0.014964164770611446
Position 33142: 0.011692156366172789
Position 1978: 0.005349122805001418
Position 20997: 0.005084053050972415
Position 22699: 0.0045021337725683125
Position 23521: 0.004122915704616635
Position 31786: 0.004017426567317269
Position 22552: 0.0030401975302699205
Position 21810: 0.002930345537342358
Position 21198: 0.0027933960589408883
Position 22922: 0.0019066154547741341
Position 31547: 0.0018950262370393417
Position 31584: 0.0018814610794470096
Position 22191: 0.0015860815725305297
Position 31182: 0.001562502960952213
Position 21816: 0.0015229122163374787
Position 22118: 0.00110304435973277
Position 22598: 0.0008998572854503744
Position 24955: 0.0008836935641098198
Position 20809: 0.0008525231628712731
Position 20842: 0.0008179345905124234
Position 22532: 0.0007037878402300273
Position 23133: 0.0006837718374620432
Position 23130: 0.0006473710759255526
Position 22555: 0.0006289426455916372
Position 21106: 0.00040407388128668227
Position 31200: 0.00039610355189617283
Position 26008: 0.0003306592937959547
Position 21612: 0.000316623382513333
Position 25663: 0.00025472548471832377
Position 21260: 0.00023317710720571573
Position 21461: 0.00019709979937454708
Position 25784: 0.00016199363243309006
Position 21207: 0.00014664742867886893
Position 25111: 0.0001456819029222225
Position 23888: 3.613867489434116e-05
Position 23767: 1.663595900781472e-05
Position 31501: 5.044720140428238e-06
Position 31367: 5.926245971967143e-07
Position 22673: 3.59521779057529e-07
Position 21860: 3.5507810876084776e-07
Position 21782: 3.4684487551728197e-07
Position 23155: 2.9510836609451464e-07
Position 22999: 2.0568859852000232e-07
Position 22220: 7.23614675958891e-09
Position 22254: 5.913224375978783e-09
