Gene = CdGAPr
index = 1061
Annotated 5SS: [  119   613  9462 10791 12483 12865 14801]
Annotated 3SS: [  540  9056  9516 10856 12548 12935 14861]
SMsplice 5SS: [  119  9462 10624 10791 12483 12865 14801]
SMsplice 3SS: [ 9056  9516 10702 10856 12551 12935 14861]
top_k =  100
Partition function (log Z): 5.248864334510005

Sorted 5' Splice Sites (High to Low Probability):
Position 9462: 0.9999886973696552
Position 10791: 0.9982249819064268
Position 12483: 0.9938143431414466
Position 12865: 0.9644930620717259
Position 14801: 0.9308737123228925
Position 10624: 0.8453899161732438
Position 119: 0.38930299831169074
Position 11465: 0.25091769358793786
Position 613: 0.20407114061584047
Position 167: 0.18159093932832363
Position 888: 0.1555280617570753
Position 12706: 0.13505697013179654
Position 12155: 0.08708606790348415
Position 9656: 0.0653681314843368
Position 11141: 0.057841650075772064
Position 186: 0.05186066414400675
Position 68: 0.04923413797502418
Position 4342: 0.03442310334683108
Position 403: 0.03193677197801977
Position 16034: 0.029081453812019598
Position 4337: 0.02625000724593702
Position 11522: 0.01877593802928911
Position 10192: 0.012068246711322271
Position 10033: 0.01083194651426634
Position 9671: 0.007829032994095082
Position 9798: 0.006624754231804735
Position 11740: 0.006144861834989152
Position 10592: 0.005967947089972675
Position 14640: 0.005467033652457227
Position 10001: 0.005420917510396489
Position 16061: 0.0034573774025507993
Position 9581: 0.0025438532435643284
Position 13839: 0.002041717469168795
Position 12809: 0.0017500725546317694
Position 10795: 0.001690172542347722
Position 731: 0.0014862460228816288
Position 9612: 0.001301248343432503
Position 9600: 0.0010415993595222562
Position 348: 0.0010386852448962872
Position 747: 0.0009632728428770772
Position 735: 0.0008555429845027204
Position 743: 0.000852214790923172
Position 9632: 0.0006811973038970238
Position 739: 0.0006446803154087823
Position 12657: 0.0005903757485955874
Position 609: 0.00047504132862796435
Position 171: 0.0004726414378062728
Position 200: 0.00043507036232554074
Position 222: 0.00037665907041173753
Position 617: 0.0003581834624983865
Position 13377: 0.0003044425306503791
Position 277: 0.0002882629732311937
Position 123: 0.0002227695208709035
Position 177: 0.00020772562208871067
Position 175: 0.0001886552552963149
Position 204: 0.000154257225570315
Position 100: 0.00013333449785947338
Position 549: 9.836460467975669e-05
Position 551: 9.441598635010325e-05
Position 173: 8.093510498001151e-05
Position 80: 8.014881907419017e-05
Position 9160: 1.0704047703128014e-05
Position 9102: 5.985826426562828e-07
Position 11434: 5.599075865047023e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 9056: 1.000000000000002
Position 12935: 0.999782475690939
Position 10856: 0.9797916421445335
Position 9516: 0.977043676895942
Position 14861: 0.9121276281643168
Position 10702: 0.8805878307693178
Position 12551: 0.5678074376555441
Position 12548: 0.43157307305879256
Position 11510: 0.11495799253874449
Position 12062: 0.09161109749514859
Position 9729: 0.08990409213139584
Position 12789: 0.0712070066624613
Position 829: 0.061362417378283934
Position 11790: 0.046857020903772716
Position 12240: 0.04443868679065068
Position 4193: 0.04255622592092267
Position 12356: 0.0403220217959136
Position 12792: 0.03090099815334979
Position 11541: 0.030535117427742346
Position 12097: 0.029622684652493778
Position 16104: 0.029081453812019598
Position 14867: 0.02625483528020163
Position 11729: 0.020747161443478063
Position 4236: 0.01811688467184546
Position 11595: 0.015264035844639279
Position 9537: 0.011699672306111695
Position 674: 0.008129640643874727
Position 10261: 0.00412958318405558
Position 16128: 0.0034573774025507993
Position 654: 0.0021194504136230505
Position 10065: 0.001552341257207689
Position 835: 0.0014203131473578203
Position 11554: 0.0009666017981080611
Position 13435: 0.0003044425306503791
Position 9597: 0.00011762139540022652
Position 11193: 3.3487523658005216e-05
Position 10890: 2.180876486119785e-06
