Gene = l(2)SH0834
index = 1746
Annotated 5SS: [201]
Annotated 3SS: [314]
SMsplice 5SS: [201]
SMsplice 3SS: [314]
top_k =  100
Partition function (log Z): -3.8831593850339177

Sorted 5' Splice Sites (High to Low Probability):
Position 201: 0.7717859267545725
Position 245: 0.10677910293436581
Position 220: 0.08126995992728485
Position 234: 0.019767893641275104
Position 259: 0.010867332691377274
Position 651: 0.010277915129504782
Position 181: 0.008496837233293213
Position 681: 0.005180260119215959
Position 418: 0.004082889292305423
Position 790: 0.003489709751642665
Position 698: 0.0031858807730723864
Position 353: 0.0018449152851769334
Position 643: 0.00141844117624904
Position 598: 0.0013958440445306136
Position 446: 0.0011972289184963396
Position 676: 0.0010399847111367047
Position 761: 0.0008676196428055156
Position 921: 0.0004971083371141474
Position 232: 0.00048712527760589957
Position 707: 0.00045166097565161467
Position 926: 0.00035707610285581225
Position 175: 0.0002819870565983288
Position 955: 0.00021063853692847908
Position 607: 0.00017442926192832441
Position 48: 0.00017187969054789407
Position 20: 0.00014300004502593782
Position 8: 0.00011394519896686799
Position 136: 9.648491297781265e-05
Position 378: 8.52446954977896e-05
Position 670: 8.34057270352336e-05
Position 530: 6.603326250975854e-05
Position 29: 7.334588154380277e-06
Position 31: 5.869546810184069e-06
Position 271: 1.139282839844515e-06
Position 318: 8.976759344289466e-07
Position 711: 1.6568742342399512e-07
Position 269: 1.4731980208258682e-07
Position 88: 8.348632009281272e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 314: 0.9908123330396938
Position 539: 0.014722179348992111
Position 741: 0.011916830415184508
Position 852: 0.008921262495584456
Position 787: 0.004193669301042835
Position 716: 0.0024148291494940767
Position 670: 0.0008912718906296295
Position 988: 0.000782401591647503
Position 858: 0.0004724113227710278
Position 1015: 0.00028242138525093476
Position 556: 0.00027831086869531803
Position 826: 0.00014335455285561865
Position 88: 0.0001245776171646639
Position 902: 7.438798387449081e-05
Position 68: 7.3570653176499e-05
Position 65: 5.912002372129842e-05
Position 59: 1.1226948547138988e-05
Position 117: 8.986901369100934e-06
Position 121: 7.09925741484624e-08
Position 187: 4.914923745896826e-08
Position 165: 1.5585930002948517e-08
Position 168: 1.458798686525684e-08
Position 142: 1.2765309160987815e-08
Position 134: 7.472644098520853e-09
