Gene = RhoGEF3
index = 1425
Annotated 5SS: [23412 23668 24245 24865 25086 25255]
Annotated 3SS: [23457 23725 24320 24922 25147 25311]
SMsplice 5SS: [  319   895  3620  4298  5222 11844 12019 13676 15749 23672 24245 24865
 25086 25255]
SMsplice 3SS: [  740   963  3683  4649 11332 11933 13262 15486 23457 23725 24320 24922
 25147 25311]
top_k =  100
Partition function (log Z): 4.71637580217544

Sorted 5' Splice Sites (High to Low Probability):
Position 24245: 0.9999999999999988
Position 5222: 0.9999999999999983
Position 3620: 0.9990862174104392
Position 895: 0.998944522702988
Position 24865: 0.9908128733648877
Position 25255: 0.9897148157795901
Position 11844: 0.9830762873230485
Position 4298: 0.9824748088159094
Position 319: 0.9757233903017648
Position 13676: 0.9716497190359439
Position 25086: 0.9707779897092162
Position 15749: 0.925981712670934
Position 12019: 0.6224073902301374
Position 21580: 0.4324223166426211
Position 2582: 0.39936781138699723
Position 12367: 0.3706133488651818
Position 13961: 0.25049203827792055
Position 1582: 0.21288352685725634
Position 25461: 0.18355265714125898
Position 1586: 0.1619430470022551
Position 12053: 0.041940899743319826
Position 25841: 0.03202082471627391
Position 1173: 0.029198281758418765
Position 25847: 0.024500804023387123
Position 1897: 0.01956128309410669
Position 26443: 0.013278069333620338
Position 1316: 0.013182919325106832
Position 116: 0.007295211312893065
Position 13: 0.0049563492346645956
Position 104: 0.0049099116479962915
Position 4260: 0.004404097014638335
Position 102: 0.003345219095456506
Position 520: 0.0025250828654492757
Position 347: 0.00236930200650589
Position 25259: 0.0023689237775750827
Position 666: 0.0021159879265740845
Position 4316: 0.0019475292564854407
Position 597: 0.0019281390977145118
Position 669: 0.0015895899859882795
Position 25468: 0.001405805157552021
Position 629: 0.001320015687252465
Position 889: 0.0008840101131529522
Position 108: 0.0005152193097850191
Position 243: 0.00035204496133459513
Position 432: 0.0002316925702520612
Position 1492: 0.00019778216540870718
Position 323: 0.00019551447117395503
Position 25226: 0.0001524282586936321
Position 330: 0.00012352591603183045
Position 26124: 0.00011236967238912595
Position 909: 0.00010363710042226112
Position 906: 4.3839936043854364e-05
Position 180: 4.238124416269204e-05
Position 495: 4.109368091223368e-05
Position 899: 2.2393398386851683e-05
Position 25691: 9.709182455029656e-06
Position 106: 5.449210118090062e-06
Position 40: 4.7539262669468995e-06
Position 142: 2.0971600473971823e-06
Position 212: 5.454701363516194e-07
Position 51: 2.400479665057696e-07
Position 37: 1.3938503489248616e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 23457: 0.9999999999999988
Position 24320: 0.9999999999999988
Position 11933: 0.9999999999999981
Position 25311: 0.992145220589607
Position 24922: 0.9884902219991587
Position 4649: 0.9870301571098564
Position 11332: 0.9830762873230485
Position 963: 0.9798005516578013
Position 25147: 0.9713557217325097
Position 740: 0.9491964406779229
Position 15486: 0.8758211998669856
Position 3683: 0.7695471468309492
Position 13262: 0.6648520267941234
Position 21521: 0.43242231664262115
Position 2777: 0.3308058923353782
Position 13876: 0.3006525510818687
Position 12134: 0.2060413454254971
Position 2823: 0.19956127153577713
Position 2331: 0.1971844715246652
Position 3750: 0.11844378272934647
Position 12091: 0.10717818050272068
Position 25902: 0.06605784801370007
Position 25517: 0.05892335122614638
Position 3686: 0.05456526421791815
Position 4132: 0.04627024130881958
Position 2334: 0.042660678472131765
Position 27441: 0.03465672197105881
Position 1651: 0.031693303502094185
Position 2032: 0.030774771646030975
Position 12411: 0.02853980515224337
Position 545: 0.0281329609526941
Position 1648: 0.02268327805575847
Position 25535: 0.0169894156757719
Position 27516: 0.01611162608863067
Position 25759: 0.013805710191051897
Position 27544: 0.012759202815129113
Position 26255: 0.010105786363513797
Position 26837: 0.009704380676730316
Position 26719: 0.009453954382307974
Position 701: 0.007423266036178826
Position 4469: 0.007092158084492374
Position 176: 0.00601652097184976
Position 4411: 0.005877684805648715
Position 636: 0.004720661690924699
Position 476: 0.002952772243763736
Position 850: 0.0029271348426522965
Position 27020: 0.0027053547203777567
Position 26777: 0.0022480954607698583
Position 307: 0.0018908116323691291
Position 520: 0.001693801833608834
Position 25932: 0.001488219977459317
Position 25154: 0.0014841217702432404
Position 661: 0.0007799956904212969
Position 576: 0.0005764398008622792
Position 669: 0.0005648650349211288
Position 196: 0.0005417604596597061
Position 708: 0.00048791922498124394
Position 243: 0.0004657106779593661
Position 582: 0.00032733898208735967
Position 69: 0.00025708260324420513
Position 24970: 0.00022231646273296535
Position 470: 0.00019505445396064046
Position 207: 0.00018591258192832667
Position 180: 0.00016132416678144699
Position 1312: 0.000142630774810776
Position 1235: 6.721472871652516e-05
Position 286: 3.871344353925105e-05
Position 1024: 3.2765863110020584e-05
Position 266: 1.6097537569094333e-05
Position 81: 1.5634696016209422e-05
Position 142: 1.4502082847301657e-05
Position 1274: 1.3408173117999995e-05
Position 115: 8.693656097185305e-06
Position 90: 1.817306135009046e-07
Position 102: 1.0516234982707364e-07
Position 998: 9.044097098620257e-08
Position 970: 7.606140712477533e-08
Position 1064: 2.532966837074628e-08
Position 1095: 1.796309753536717e-08
Position 947: 1.7834127123744483e-08
