Gene = Cpr64Aa
index = 1094
Annotated 5SS: [287]
Annotated 3SS: [613]
SMsplice 5SS: [287]
SMsplice 3SS: [613]
top_k =  100
Partition function (log Z): -5.1638841254655885

Sorted 5' Splice Sites (High to Low Probability):
Position 287: 0.9605032344745073
Position 300: 0.027486812142865472
Position 203: 0.0065696180198199896
Position 227: 0.003207699962372449
Position 383: 0.0027872374291738372
Position 291: 0.00043049703997462155
Position 234: 0.00023295697496747813
Position 307: 0.00020929084976703473
Position 992: 0.00020668291240806856
Position 564: 0.00020236016962211177
Position 17: 0.0002013322121032364
Position 806: 0.0001368335942640336
Position 1127: 0.00011991350834865893
Position 537: 0.00011620628204463372
Position 32: 0.00011350489990358931
Position 779: 0.00010558212079239936
Position 460: 8.892654346895458e-05
Position 758: 7.20728555704579e-05
Position 469: 7.149611178316022e-05
Position 497: 6.62105044275674e-05
Position 184: 6.61530698806521e-05
Position 1133: 6.571976508212252e-05
Position 1218: 4.42475645249489e-05
Position 854: 3.337993521388358e-05
Position 1136: 3.301977699128443e-05
Position 1092: 2.5995893985752855e-05
Position 21: 1.2647689855944714e-05
Position 218: 3.370456120020647e-06
Position 9: 2.570098064621514e-06
Position 281: 4.7892474945077046e-08
Position 122: 4.103890560440232e-08
Position 128: 1.3885554270200995e-08
Position 130: 1.085010640386057e-08
Position 43: 7.678359395913289e-09
Position 143: 6.134965424375514e-09
Position 153: 5.663409647094934e-09
Position 146: 5.545148486718739e-09
Position 140: 1.7046124312407656e-09
Position 476: 6.89327962474119e-10
Position 107: 1.5999382372392123e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 613: 0.9458516680505832
Position 515: 0.01800946086070513
Position 406: 0.016026669121382144
Position 343: 0.009938358360703115
Position 564: 0.006955742452047957
Position 1299: 0.002903866748081319
Position 273: 0.0008271056366162089
Position 497: 0.0007357753781856539
Position 544: 0.0003658676840837551
Position 853: 0.00031097128448894293
Position 755: 0.0003046069858649948
Position 84: 0.000294359571059649
Position 637: 0.00017092722831841544
Position 1192: 0.0001428178315176998
Position 437: 0.0001415083541332269
Position 649: 7.98604014266933e-05
Position 329: 5.425484659757555e-05
Position 432: 3.355136967536971e-05
Position 523: 3.2683165186914784e-05
Position 72: 2.2183847572604817e-05
Position 94: 1.3474922530884592e-05
