Gene = Muc68D
index = 1292
Annotated 5SS: [26]
Annotated 3SS: [82]
SMsplice 5SS: [26]
SMsplice 3SS: [82]
top_k =  100
Partition function (log Z): -10.56294027719514

Sorted 5' Splice Sites (High to Low Probability):
Position 26: 0.9900601861682656
Position 797: 0.3249564112660393
Position 1313: 0.017170215771299586
Position 1295: 0.010019567522700888
Position 334: 0.008585546180786045
Position 989: 0.00831953190065514
Position 1280: 0.007328553935587864
Position 662: 0.0067299258804412055
Position 607: 0.004928512270927196
Position 22: 0.0033833847342146185
Position 209: 0.002442181594817252
Position 36: 0.00198342929208422
Position 977: 0.0017685970929762656
Position 192: 0.0015568571249146932
Position 410: 0.0011206627426342658
Position 30: 0.0006593396822322758
Position 5: 0.0004468936438284264
Position 844: 0.00019213746433248947
Position 275: 8.651163439629954e-05
Position 414: 3.5246620869685987e-05
Position 277: 3.434883984518847e-05
Position 252: 3.303597051984674e-05
Position 49: 2.507986374259881e-07
Position 69: 4.422225782004677e-08
Position 82: 1.5945269854909286e-08
Position 140: 1.8219870410110392e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 82: 0.9865591502919265
Position 1123: 0.07428997557966621
Position 1366: 0.05298480649096552
Position 3073: 0.02301500757245881
Position 2773: 0.01864314868855977
Position 3274: 0.017064671494302398
Position 2272: 0.014825510933395632
Position 862: 0.013291630789274624
Position 2971: 0.012692920845531473
Position 1060: 0.011984826500850873
Position 2470: 0.011505167986629617
Position 3172: 0.011165529005791808
Position 2173: 0.010889165808637125
Position 1570: 0.010526131557454708
Position 1975: 0.010067133896745939
Position 1771: 0.009549861440264719
Position 2074: 0.009414112421742924
Position 1468: 0.00938481430790803
Position 2872: 0.0091979244576911
Position 2569: 0.008238102551866024
Position 886: 0.007816613915916117
Position 1033: 0.006488463557861539
Position 1162: 0.006228309677225247
Position 2371: 0.005477693894612794
Position 865: 0.00509129651062925
Position 875: 0.004972559340706522
Position 410: 0.004788516655462075
Position 516: 0.004418268736155843
Position 270: 0.0031165373725771978
Position 961: 0.0029311519299106015
Position 120: 0.0027187604702870456
Position 1076: 0.002652224873447516
Position 934: 0.002395511776571735
Position 488: 0.002269762445381301
Position 69: 0.0015970622520794983
Position 709: 0.0012564993384615675
Position 712: 0.0012226702555903205
Position 1135: 0.0011083496778786488
Position 86: 1.3471881120379135e-06
Position 88: 1.7972436104174103e-07
Position 132: 1.7907629928336038e-08
