Gene = Mcr
index = 1273
Annotated 5SS: [ 172 3220 7063 7320 7555 7729]
Annotated 3SS: [2369 3314 7125 7379 7622 7814]
SMsplice 5SS: [ 172 3220 7063 7320 7555 7729]
SMsplice 3SS: [2258 3314 7125 7379 7622 7814]
top_k =  100
Partition function (log Z): 16.318780011418887

Sorted 5' Splice Sites (High to Low Probability):
Position 7320: 0.9991729486188203
Position 3220: 0.9974187845953054
Position 7729: 0.9939798931332301
Position 7063: 0.9826677365483392
Position 7555: 0.9780177489208385
Position 172: 0.8408823122032437
Position 1052: 0.18424420868170596
Position 2520: 0.11668355616203042
Position 88: 0.05915556013099927
Position 425: 0.037843636555346644
Position 8629: 0.029186368892862084
Position 7495: 0.015618438385908966
Position 1047: 0.008756744807756458
Position 673: 0.00862785635421069
Position 2090: 0.008275420097459902
Position 2008: 0.006686020465651719
Position 7760: 0.005447377718807403
Position 8357: 0.005303795339371552
Position 649: 0.004682084137984824
Position 43: 0.0034468688558696907
Position 31: 0.0031479918979018546
Position 3460: 0.0029357470486502304
Position 7893: 0.0022926024046721213
Position 5383: 0.002151531055634338
Position 4294: 0.0016749981026908767
Position 3391: 0.001625203234021246
Position 373: 0.0015695791900938204
Position 8082: 0.0014995576631154572
Position 226: 0.001473429441236779
Position 5494: 0.001147165622920682
Position 3547: 0.0009978366527226008
Position 3517: 0.00098976098786288
Position 47: 0.000954684926845918
Position 379: 0.0009171480915032297
Position 8274: 0.0008597119951010018
Position 336: 0.0007746562922107301
Position 3917: 0.0007448547438273998
Position 4003: 0.0006808688438663539
Position 704: 0.0006320808185699353
Position 8053: 0.0006239902461654244
Position 5368: 0.0006027102666918559
Position 7733: 0.0005705924430118763
Position 347: 0.0005112012048123318
Position 7493: 0.0004879438401933838
Position 3829: 0.000286099243330244
Position 7874: 0.0002742197253866681
Position 8642: 0.000239078636580509
Position 8405: 0.00023787546512942965
Position 5165: 0.00022312183278070213
Position 7345: 0.0002019934264798344
Position 521: 0.00018061962292527367
Position 4007: 0.0001767826288426466
Position 4827: 0.0001696713693303014
Position 7537: 0.00016723173055287592
Position 321: 0.0001375333325536491
Position 7961: 0.00011378820940063766
Position 678: 0.0001085308887482655
Position 643: 9.335648047633254e-05
Position 54: 8.278004621026483e-05
Position 7517: 3.5542622708914895e-05
Position 7313: 3.187547331261438e-05
Position 7324: 3.111006590971588e-05
Position 7480: 2.6515420572102344e-05
Position 7306: 9.531111930657506e-06
Position 261: 3.867057046631572e-06
Position 7997: 3.6270488889611394e-06
Position 7290: 2.9009609589427315e-06
Position 7701: 2.127919524395526e-06
Position 7897: 1.9281958101546033e-06
Position 8087: 7.055557410186583e-07
Position 8199: 6.832286037620022e-07
Position 7983: 4.158387012665303e-07
Position 1059: 1.9073873771032768e-07
Position 7869: 1.602935008022795e-08
Position 7891: 6.867108842515107e-09
Position 7876: 2.508000980094076e-09
Position 7667: 7.529576489322497e-10
Position 7663: 6.560633922714304e-10
Position 7644: 2.25245882319993e-12
Position 7685: 2.1132815169349298e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 7814: 0.9994863602911411
Position 3314: 0.9970740881815113
Position 7622: 0.995953411773699
Position 7379: 0.9871533358426703
Position 7125: 0.9778649585633042
Position 2258: 0.3434433476024271
Position 2369: 0.32440715996114633
Position 896: 0.2722186649619546
Position 2834: 0.08666618430521592
Position 2583: 0.08295522539367658
Position 2862: 0.05166278774083303
Position 2601: 0.05055057176333197
Position 2839: 0.03909002943436992
Position 8703: 0.029123788743170283
Position 7132: 0.020922495773451136
Position 7404: 0.010216613043457511
Position 854: 0.007707451950098487
Position 2117: 0.00694234612775211
Position 1142: 0.005350777372860069
Position 399: 0.004142323699250041
Position 1208: 0.0036189837716628474
Position 8672: 0.002953903896990019
Position 8456: 0.002410342023043595
Position 419: 0.0023412094070801
Position 1858: 0.002321760437706567
Position 7959: 0.002287575860465013
Position 1721: 0.0016041868835434312
Position 1122: 0.001578522655679997
Position 8122: 0.0014605021628257325
Position 8142: 0.0011857778682032069
Position 7188: 0.0010018568369959127
Position 521: 0.0006891696088541533
Position 8329: 0.0006451764090924177
Position 7411: 0.00029901289691807115
Position 8625: 0.00025412766812913745
Position 8326: 0.0002145355860085836
Position 7152: 0.00021068882624029753
Position 8211: 0.00019510304758663729
Position 8717: 0.00015010942143223448
Position 8264: 0.00012477429536490123
Position 8759: 7.484658117832065e-05
Position 7873: 7.144999535721722e-05
Position 7458: 5.684561584952349e-05
Position 7461: 3.4039152293765635e-05
Position 7559: 3.2545978396238424e-05
Position 7363: 2.9385439714115282e-05
Position 7674: 1.376663312484138e-05
Position 7398: 1.368763693150819e-05
Position 7634: 1.12919309774489e-06
