Gene = l(2)34Fd
index = 1743
Annotated 5SS: [ 154  614 1389]
Annotated 3SS: [ 211  666 1448]
SMsplice 5SS: [ 154  614 1389]
SMsplice 3SS: [ 211  666 1448]
top_k =  100
Partition function (log Z): 4.189654964024663

Sorted 5' Splice Sites (High to Low Probability):
Position 1389: 0.9986401757936693
Position 614: 0.9950880122607978
Position 154: 0.9390519436668671
Position 1550: 0.021509133136844726
Position 779: 0.014655821701853495
Position 772: 0.007135898613470167
Position 141: 0.0037218830001581656
Position 982: 0.0032649668564767175
Position 2215: 0.0017457877109081491
Position 599: 0.001385762411633412
Position 796: 0.0013685218246420046
Position 605: 0.0011700968551083724
Position 1594: 0.0010278690298313178
Position 975: 0.0006519918515249082
Position 389: 0.0005679671054121887
Position 340: 0.000290291086276059
Position 748: 0.00027970044618375533
Position 145: 0.0002613969576983213
Position 1376: 0.00026000425708679195
Position 2005: 0.00020616213367718428
Position 449: 0.00014085858770153043
Position 1560: 0.00012186903679339482
Position 379: 0.0001130279739329899
Position 2018: 0.00010699286814749422
Position 1971: 0.00010531146497800142
Position 158: 8.801367390189472e-05
Position 2254: 8.345541988246294e-05
Position 1726: 7.288447529423624e-05
Position 46: 7.261195516337233e-05
Position 568: 6.0500714029671476e-05
Position 391: 4.7697626485068494e-05
Position 592: 4.2209017157995926e-05
Position 434: 1.649096356119432e-05
Position 90: 1.6220444188927797e-05
Position 94: 7.756771049875098e-06
Position 32: 2.6837426306425555e-06
Position 34: 1.003126921134399e-06
Position 1393: 7.404901572901463e-07
Position 50: 5.705811198522216e-07
Position 1293: 3.720871152526302e-07
Position 626: 3.613412631701801e-07
Position 695: 2.2395763210440704e-07
Position 11: 1.6256336466637458e-07
Position 1414: 1.546207015115209e-07
Position 56: 1.53874971529705e-07
Position 1308: 8.073174213447298e-08
Position 9: 1.6265311732088485e-08
Position 112: 1.4837825816937687e-08
Position 103: 4.2629412768282145e-09
Position 185: 1.2140794940565769e-09
Position 197: 6.106909111736428e-10
Position 211: 1.256926369336578e-11
Position 78: 2.5380863359046162e-12
Position 374: 1.405197914505726e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1448: 0.9964504964851335
Position 666: 0.9823305006810495
Position 211: 0.9385245685428834
Position 847: 0.024927275189602378
Position 1649: 0.02153152013738857
Position 728: 0.008627286176627162
Position 1038: 0.005620971005573314
Position 690: 0.0025187534061338413
Position 2280: 0.0018605578892296908
Position 456: 0.001782730840127279
Position 1617: 0.0017384479438174627
Position 340: 0.0010989626016583078
Position 254: 0.0008381265678699923
Position 1466: 0.0007376633198599218
Position 271: 0.0005485943714353135
Position 241: 0.0005345685830077016
Position 2208: 0.0003808972614883888
Position 1174: 0.0003805133878083363
Position 1791: 0.0003544673469850852
Position 1052: 0.0003210858750100105
Position 286: 0.00027981638692418026
Position 1525: 0.0002460917598772977
Position 1014: 0.0002249125025025993
Position 2084: 0.00021114857036447102
Position 468: 0.00014314655030635
Position 534: 0.00013821425765289604
Position 1659: 0.00012889809956609044
Position 699: 0.00010643227040509484
Position 775: 0.00010421495736329961
Position 748: 9.916004140370511e-05
Position 415: 9.607232390363546e-05
Position 2304: 8.345541988246278e-05
Position 1594: 8.062756738337702e-05
Position 1485: 7.784159367160244e-05
Position 757: 7.70983732108664e-05
Position 315: 7.174247555301639e-05
Position 433: 2.516264490188052e-05
Position 103: 2.3840423083167633e-05
Position 117: 2.2788915809870185e-05
Position 379: 1.542800402168422e-05
Position 232: 1.2451489231730814e-05
Position 185: 5.958854815127322e-06
Position 87: 3.1086756891395184e-06
Position 151: 1.240766166159488e-07
Position 141: 8.65375756614751e-08
Position 69: 1.9695808880658952e-08
Position 1480: 1.9358881739556603e-09
