Gene = GMF
index = 1176
Annotated 5SS: [184 437 694]
Annotated 3SS: [342 502 748]
SMsplice 5SS: [184 437 694]
SMsplice 3SS: [342 502 748]
top_k =  100
Partition function (log Z): 3.8499082063252477

Sorted 5' Splice Sites (High to Low Probability):
Position 694: 0.9973280530005391
Position 437: 0.9728179907428749
Position 184: 0.6208237022433398
Position 874: 0.10244715257769636
Position 131: 0.01353894304065225
Position 456: 0.00958481136219502
Position 93: 0.008209809348601035
Position 882: 0.006625518949948177
Position 282: 0.006590403762252747
Position 178: 0.003113501598540683
Position 285: 0.00247741294907221
Position 67: 0.0016789503481566563
Position 1168: 0.0013542474460240025
Position 193: 0.0010419637293199969
Position 700: 0.001033645775713093
Position 202: 0.0010067135487633724
Position 618: 0.0009209528677795081
Position 660: 0.0005687474889378245
Position 191: 0.0005248898744821045
Position 244: 0.00046037620952573733
Position 302: 0.0004001244847547993
Position 1125: 0.0003872067671241545
Position 242: 0.00024841572127473605
Position 1210: 0.0002249266069307896
Position 1114: 0.00022259819306533053
Position 914: 0.00015302435794495043
Position 917: 0.00014958431368654402
Position 16: 4.384243796432234e-05
Position 1219: 4.224613678308367e-05
Position 134: 4.1002203978126766e-05
Position 23: 3.5246425196296e-05
Position 1145: 3.464590290516817e-05
Position 258: 3.461919187267721e-05
Position 396: 3.192478125232982e-05
Position 628: 3.017923430538632e-05
Position 264: 2.9364429894917403e-05
Position 250: 1.4788589804700295e-05
Position 651: 1.4742401706741402e-05
Position 252: 6.257203497912174e-06
Position 940: 9.480250650134628e-07
Position 562: 7.85588687166501e-07
Position 800: 5.827870317270367e-07
Position 607: 1.6220800902522358e-07
Position 11: 1.332086841455607e-07
Position 766: 1.3221038486977656e-07
Position 853: 1.4439047558632644e-08
Position 344: 1.981995098341255e-09
Position 529: 1.5102246522324744e-13
Position 465: 1.0565470117583137e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 502: 0.9973117516528197
Position 748: 0.9266686850914594
Position 342: 0.5964816650198864
Position 1058: 0.0972940331675882
Position 760: 0.07267872257508343
Position 240: 0.0298982968227071
Position 354: 0.01179057847655881
Position 940: 0.008364588882988747
Position 1264: 0.004796367719005926
Position 292: 0.003957644052379952
Position 151: 0.0011300892178433511
Position 289: 0.0009639454500676648
Position 1078: 0.0005092339909876297
Position 172: 0.0004552537857969866
Position 991: 0.00041781664552273195
Position 1224: 0.00040002934661769303
Position 683: 0.0003767507374793813
Position 508: 0.00037169183660572177
Position 522: 0.00016749796153111098
Position 368: 0.00013314117657708263
Position 1280: 3.7034917066750675e-05
Position 87: 2.6382107858637185e-05
Position 519: 2.0742204473900443e-05
Position 134: 1.817368125306063e-05
Position 472: 1.604827647389282e-05
Position 462: 4.072996720211453e-06
Position 139: 3.91796085554904e-06
Position 67: 6.986669640663415e-07
Position 178: 3.401548184355063e-07
Position 781: 4.780267426340811e-08
Position 793: 4.4318854153958715e-08
