Gene = barc
index = 1621
Annotated 5SS: [  280  8417  8681 11774 12029 12217]
Annotated 3SS: [ 7588  8477 11606 11841 12079 12276]
SMsplice 5SS: [  280  8681 11774 12029 12217]
SMsplice 3SS: [ 8503 11606 11841 12079 12276]
top_k =  100
Partition function (log Z): 6.696776079108447

Sorted 5' Splice Sites (High to Low Probability):
Position 8681: 0.9999999999999946
Position 12217: 0.9962877177807719
Position 11774: 0.9937612743799247
Position 280: 0.8243355579331179
Position 12029: 0.7166269874563854
Position 295: 0.175317598217195
Position 12005: 0.1540963289909548
Position 12014: 0.06203251122426905
Position 12009: 0.04259246680023319
Position 9521: 0.011637459016805829
Position 11778: 0.005916058912577254
Position 9820: 0.0022360397437848514
Position 12017: 0.0017628992881625982
Position 9830: 0.0012921089132750267
Position 11979: 0.0012823758123419893
Position 9783: 0.0007989602433396442
Position 9525: 0.000419121008275873
Position 524: 0.00034684384968203887
Position 11986: 0.0001341715772376477
Position 12525: 8.739599312598832e-05
Position 11945: 4.534372995890445e-05
Position 12528: 3.2220512522836054e-05
Position 12221: 2.574713712047866e-05
Position 12183: 1.8252219739364888e-05
Position 11962: 1.56435979224226e-05
Position 12511: 1.4865185795056776e-05
Position 11881: 1.173094586357703e-05
Position 12516: 1.1513112980261958e-05
Position 12665: 7.72286852611579e-06
Position 12621: 6.581822710599507e-06
Position 12237: 5.599170349627631e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11841: 0.9969380324866189
Position 12276: 0.9729929400045769
Position 12079: 0.9630573258498507
Position 11606: 0.8096940194585448
Position 8503: 0.7380713016235504
Position 8477: 0.24097702216565425
Position 11063: 0.08817497539639103
Position 11016: 0.063638279520198
Position 9948: 0.01851211125836973
Position 9456: 0.016497199827350855
Position 12338: 0.015266809752903324
Position 7714: 0.010241985528079622
Position 12067: 0.007567943949237408
Position 10992: 0.007532864547744565
Position 12098: 0.007317220104191215
Position 6257: 0.004594770309168473
Position 10049: 0.004381253110717068
Position 7588: 0.004254367865065401
Position 12344: 0.0040102417214463075
Position 12283: 0.0025690150257439773
Position 6882: 0.0018605525084772214
Position 10473: 0.0017491843138812012
Position 11861: 0.0015975194010588462
Position 11927: 0.0013018977238995887
Position 9013: 0.0010475100837410904
Position 10250: 0.0008766861854221985
Position 9177: 0.0007743540509484292
Position 9578: 0.0006943379828160227
Position 10268: 0.0006352212216995664
Position 9232: 0.0005872118957683101
Position 8773: 0.0005868715812300388
Position 12103: 0.000572846205374355
Position 9136: 0.0004405165276680791
Position 12510: 0.0003548558179403244
Position 12590: 0.0002870812097015604
Position 12406: 0.00024244317725830304
Position 12290: 0.0002188927942028384
Position 12341: 0.00016683518392264623
Position 12049: 0.0001482662789504105
Position 12419: 0.00013493306917151157
Position 9164: 0.0001339203273600972
Position 9180: 0.00010450492813130548
Position 12470: 5.5416445893814655e-05
Position 12154: 5.444966858383668e-05
Position 12585: 3.6367020756115806e-05
Position 12603: 3.451675890365568e-05
Position 12540: 3.314215364448263e-05
Position 12479: 2.9795068700620315e-05
Position 12531: 2.8238752114321604e-05
Position 12522: 2.7688772607407894e-05
Position 12416: 2.0358789145888336e-05
Position 12737: 1.7760251992252226e-05
Position 12042: 8.372735731839473e-06
Position 12172: 1.2704424155250238e-06
