Gene = Fic
index = 1167
Annotated 5SS: [1071 1334]
Annotated 3SS: [1129 1392]
SMsplice 5SS: [1071 1334]
SMsplice 3SS: [1129 1392]
top_k =  100
Partition function (log Z): 3.2856006788172216

Sorted 5' Splice Sites (High to Low Probability):
Position 1334: 0.99906677560031
Position 1071: 0.9988102518618426
Position 257: 0.42551957377133964
Position 30: 0.024637212143969047
Position 1961: 0.0038401470368571618
Position 1226: 0.002711080875020593
Position 1695: 0.0023717563890631424
Position 121: 0.001806921302063183
Position 1918: 0.001401087010320261
Position 1508: 0.0013492755062525486
Position 46: 0.001266290185380379
Position 1224: 0.0011682258212131827
Position 364: 0.0010118430894919856
Position 573: 0.0009027097964167996
Position 1537: 0.0008024816162664474
Position 1555: 0.000793891615713644
Position 128: 0.0005425990094983876
Position 1738: 0.0004914489367171301
Position 1044: 0.00042591146429726525
Position 1837: 0.00029735146690728097
Position 1063: 0.0002624054410661061
Position 1216: 0.00022814071022203222
Position 1530: 0.00021565551132276674
Position 6: 0.0001799654972282105
Position 336: 0.0001504674938801037
Position 1853: 0.00010996532695325704
Position 1783: 9.608825795508942e-05
Position 37: 8.104658366638468e-05
Position 1818: 7.684966803717062e-05
Position 144: 7.17095194705595e-05
Position 298: 6.240876552987914e-05
Position 34: 2.7649787114382027e-05
Position 1058: 1.5910618638872936e-05
Position 919: 8.901968333736178e-06
Position 1237: 4.093266238351412e-06
Position 108: 2.271357852524224e-06
Position 98: 1.084317427899e-06
Position 1338: 9.115493345486678e-07
Position 1292: 1.8366755303791938e-07
Position 159: 1.0648582556440774e-07
Position 1312: 3.573838926305432e-08
Position 960: 2.9546405206895876e-08
Position 1252: 2.692933500003441e-08
Position 137: 2.0416376306310923e-08
Position 139: 1.006089724227163e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1392: 0.9951296417638704
Position 1129: 0.9950612511176469
Position 320: 0.3808330687646406
Position 414: 0.041077445341731404
Position 74: 0.008591600035726338
Position 2015: 0.007721132041820629
Position 106: 0.0062056464720338135
Position 723: 0.004476199948229613
Position 1280: 0.004142313800621176
Position 1148: 0.003924992817321279
Position 922: 0.003748411064407681
Position 631: 0.0033925050474454222
Position 1400: 0.0026347715252587113
Position 350: 0.0023939923342036636
Position 171: 0.0019615392000951943
Position 1660: 0.0018555294182738733
Position 1559: 0.0016978269178878113
Position 2001: 0.0014555434881457301
Position 737: 0.0010169183022588116
Position 954: 0.0009245089034817752
Position 1171: 0.0006963244867036892
Position 181: 0.0004940239891534023
Position 466: 0.00030888034797912597
Position 1890: 0.00028597562222721577
Position 381: 0.0002311947115954643
Position 144: 0.00014130473014315674
Position 1751: 0.00013375398318831366
Position 480: 0.00011623441522586006
Position 261: 0.00010688620742546661
Position 1223: 3.060605307046085e-05
Position 1200: 1.2272317897334667e-05
Position 228: 5.317426955956335e-06
Position 231: 3.291894617312749e-06
Position 205: 1.3892821835307337e-06
Position 202: 4.792105274939485e-07
