Gene = ND-B14.5B
index = 1299
Annotated 5SS: [321 544]
Annotated 3SS: [399 598]
SMsplice 5SS: [321 544]
SMsplice 3SS: [399 598]
top_k =  100
Partition function (log Z): 2.8248846702073696

Sorted 5' Splice Sites (High to Low Probability):
Position 544: 0.9982956180207643
Position 321: 0.959375134640982
Position 303: 0.03813849241700238
Position 10: 0.0011900253130815953
Position 126: 0.0011744135008081484
Position 710: 0.0005529111821651066
Position 349: 0.00035908518155284435
Position 8: 0.0003078688198363357
Position 537: 0.00023124213741363713
Position 344: 0.0002021466378125165
Position 686: 0.0001857259905628796
Position 817: 0.00014583892418787144
Position 823: 0.00013785231337261808
Position 689: 6.178691288528696e-05
Position 548: 6.126982875864431e-05
Position 759: 4.299578216729511e-05
Position 258: 2.609863898949408e-05
Position 311: 2.1884669664746052e-05
Position 629: 1.8800898719282282e-05
Position 14: 1.7508579253600875e-05
Position 640: 1.2932961327805974e-05
Position 146: 1.1207708705088062e-05
Position 269: 1.0462772589324346e-05
Position 649: 8.867256256892908e-06
Position 634: 6.683952364538993e-06
Position 325: 5.149644268323906e-06
Position 70: 5.020032248442064e-06
Position 45: 3.7259911934773646e-06
Position 130: 2.13940141063942e-06
Position 109: 1.6777334329755543e-06
Position 75: 1.0533183561012563e-06
Position 100: 9.639499795239254e-07
Position 313: 3.8966623522679124e-07
Position 473: 1.397846544650612e-07
Position 58: 2.859673961703575e-08
Position 495: 1.937025758198213e-08
Position 173: 2.5685429973186888e-11
Position 168: 1.1055420826838168e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 598: 0.9978361833954961
Position 399: 0.9968299284209186
Position 70: 0.00120856457750582
Position 407: 0.001063180327158271
Position 205: 0.0009719286694784058
Position 774: 0.0006745820309833939
Position 802: 0.0006514788119128298
Position 873: 0.0004826081106985399
Position 93: 0.00024106201829324507
Position 444: 0.00017054640236481442
Position 410: 0.00016162631056855528
Position 606: 0.00010079711145704463
Position 464: 6.283452183514815e-05
Position 168: 3.806773601969246e-05
Position 75: 2.880852428125016e-05
Position 461: 2.869340231795536e-05
Position 130: 2.3480174836508964e-05
Position 847: 1.9877385996998924e-05
Position 736: 7.920270336138172e-06
Position 619: 5.614071515270793e-06
Position 487: 4.437946753742919e-06
Position 701: 2.2282002285460047e-06
Position 542: 1.3773581458316795e-06
Position 109: 1.2803126146085882e-06
Position 307: 5.646397993874074e-08
