Gene = Ufd1-like
index = 1582
Annotated 5SS: [295]
Annotated 3SS: [351]
SMsplice 5SS: [295]
SMsplice 3SS: [351]
top_k =  100
Partition function (log Z): -5.833227544047463

Sorted 5' Splice Sites (High to Low Probability):
Position 295: 0.9955720615446383
Position 949: 0.1305409970361984
Position 529: 0.08002455885176726
Position 936: 0.0031104186973315152
Position 1180: 0.0010364709183212583
Position 996: 0.0008440184566030046
Position 1147: 0.0005387877460676056
Position 308: 0.0005088693577377591
Position 34: 0.0005034385129876048
Position 467: 0.00046333862835832174
Position 299: 0.00018863524711699834
Position 106: 6.470532808451263e-05
Position 9: 4.8682794652873844e-05
Position 11: 2.1915904953612686e-05
Position 524: 1.689143132849654e-05
Position 698: 1.5096995305818628e-05
Position 722: 1.1221841408979127e-05
Position 276: 8.674949220641679e-06
Position 711: 8.437695428541737e-06
Position 459: 7.549442823798289e-06
Position 17: 6.238082293470901e-06
Position 119: 5.622207345483979e-06
Position 429: 3.801710559498906e-06
Position 306: 2.891898301509601e-06
Position 243: 2.257220228218462e-06
Position 233: 2.2385369871942554e-06
Position 170: 7.797319535728524e-07
Position 197: 2.108074908198306e-07
Position 328: 1.0051666304818235e-07
Position 351: 7.212083562582839e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 351: 0.9925469505952431
Position 601: 0.07963056184716949
Position 1017: 0.05819063995643566
Position 1031: 0.05188884389905265
Position 1240: 0.013252956930978632
Position 1217: 0.00570526260316187
Position 1072: 0.0038374625411772877
Position 1078: 0.001756196227418025
Position 676: 0.0014959436357686465
Position 401: 0.0012008563772799678
Position 587: 0.0011357046522629487
Position 995: 0.0008664421757693891
Position 1189: 0.0005787134776136385
Position 142: 0.0002921009169777474
Position 419: 0.00024189398333652898
Position 1101: 0.00022388956794749384
Position 181: 0.0001452274937536628
Position 827: 0.00013905339324656946
Position 81: 0.00011063501226697221
Position 1226: 8.131740289604908e-05
Position 1195: 7.179450347226313e-05
Position 104: 5.718514151582699e-05
Position 753: 3.5599671726279806e-05
Position 632: 2.911879531001634e-05
Position 119: 2.716282487370916e-05
Position 258: 4.883816083642708e-06
Position 166: 3.7201782752093404e-06
Position 96: 3.432705670540578e-06
Position 133: 2.5420610734338256e-06
Position 69: 1.1328620317556536e-06
Position 434: 5.952660472918884e-07
Position 233: 5.230960552386512e-07
Position 150: 4.4311692074312076e-07
Position 157: 1.603258198243431e-07
Position 284: 3.7158361216747936e-08
