Gene = OtopLb
index = 1351
Annotated 5SS: [1281 2378 2706 2992 4002]
Annotated 3SS: [1927 2552 2773 3056 4061]
SMsplice 5SS: [ 227 2706 2992 4002]
SMsplice 3SS: [2552 2773 3056 4061]
top_k =  100
Partition function (log Z): 7.882004021565981

Sorted 5' Splice Sites (High to Low Probability):
Position 2706: 0.9990346890433282
Position 4002: 0.9921925934529401
Position 227: 0.9848333642383233
Position 2992: 0.95406342250653
Position 2378: 0.34028112039998987
Position 3557: 0.2805721976365663
Position 969: 0.09380215747920811
Position 3366: 0.05111534486395831
Position 4334: 0.02854606989655497
Position 4253: 0.020597434780109246
Position 1281: 0.018128185074089812
Position 599: 0.017125468869001688
Position 595: 0.016080644565277063
Position 1087: 0.011736830303941707
Position 507: 0.00985524048424693
Position 859: 0.006403843662932204
Position 964: 0.005859521113941446
Position 275: 0.005411282697528639
Position 872: 0.004036169630839416
Position 1640: 0.003872821342616215
Position 1120: 0.003312227555313577
Position 2956: 0.0030378731602409646
Position 4171: 0.002513770391630101
Position 1435: 0.002424912168286094
Position 472: 0.002354180240643242
Position 933: 0.0015047986555455075
Position 586: 0.0015046859344452267
Position 1203: 0.001468559431897688
Position 1002: 0.001238548765248211
Position 431: 0.0010733291783569642
Position 2939: 0.0009464383534557406
Position 2910: 0.0008868251427619792
Position 667: 0.0007519868740101253
Position 2898: 0.0006305264023320729
Position 289: 0.00043387901419771085
Position 3269: 0.0004335096269747898
Position 341: 0.00033485386655336056
Position 2853: 0.0003139494306455871
Position 2710: 0.0002733614558121805
Position 232: 0.00022498154404746397
Position 331: 0.0001047002714928238
Position 216: 0.00010466630438428017
Position 4629: 8.659624209557144e-05
Position 85: 7.404504339633732e-05
Position 2882: 7.082636796494962e-05
Position 55: 5.702428795034184e-05
Position 110: 2.9597657163924875e-05
Position 2928: 2.7430378220742448e-05
Position 118: 2.1165311436724525e-05
Position 4163: 1.117821147387091e-05
Position 688: 1.0280673844404381e-05
Position 555: 8.143086271349056e-06
Position 643: 7.692252004801784e-06
Position 2820: 3.3641427041680073e-06
Position 2816: 2.905281606781887e-06
Position 4232: 2.428682052752182e-06
Position 3092: 1.2149027854832016e-06
Position 174: 1.034642146620459e-06
Position 187: 8.392142534042478e-07
Position 123: 4.972835881181498e-07
Position 6: 4.3343027226214253e-07
Position 3376: 1.6660680519676153e-07
Position 192: 1.6228924135132646e-07
Position 426: 9.642195193350197e-08
Position 3320: 6.902738396010486e-08
Position 369: 3.591979897343136e-08
Position 126: 8.44180618955988e-09
Position 418: 1.364108236935313e-10
Position 2832: 6.242410219993887e-11
Position 2738: 3.2472507197368905e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4061: 0.9982655292164152
Position 2773: 0.983575034650645
Position 3056: 0.9661032630219436
Position 2552: 0.9613337667948153
Position 410: 0.24719894325898117
Position 3615: 0.18307320451036804
Position 1028: 0.1008961785030548
Position 2267: 0.06516525737439754
Position 3655: 0.05897559867530068
Position 1927: 0.051534954093791954
Position 3420: 0.04956624020476011
Position 813: 0.023545127063197033
Position 4305: 0.02226996961356285
Position 1473: 0.022147412795740538
Position 2508: 0.01974272979306525
Position 1930: 0.017991231492618866
Position 4417: 0.01770651622614686
Position 3916: 0.015018359209849527
Position 3832: 0.012438292487861635
Position 2526: 0.012334227842231964
Position 2562: 0.005824697439227508
Position 4434: 0.005138960843581954
Position 3724: 0.005020832704881311
Position 3108: 0.0046215998180203334
Position 2829: 0.0040781431347110065
Position 506: 0.003881428896761589
Position 4706: 0.0031378759534135326
Position 4666: 0.002457587452387304
Position 3424: 0.001588321570299172
Position 609: 0.0011301374412256509
Position 839: 0.001024958611166985
Position 4220: 0.0008575335922282548
Position 3465: 0.0003660263971539415
Position 1432: 0.00036281057664164506
Position 1765: 0.0003421468792780118
Position 2917: 0.00033887582660144076
Position 2947: 0.0003221806403344768
Position 2984: 0.00025251466824205616
Position 4718: 0.00019172566312087902
Position 1453: 1.5594608708722618e-05
Position 487: 2.4122929905174448e-06
