Gene = Golgin104
index = 1193
Annotated 5SS: [ 832 1119 1242 1459 1663 1927]
Annotated 3SS: [ 998 1177 1303 1519 1745 2140]
SMsplice 5SS: [ 832 1119 1242 1459 1663 1927]
SMsplice 3SS: [ 998 1177 1303 1519 1745 2140]
top_k =  100
Partition function (log Z): 15.516105699830655

Sorted 5' Splice Sites (High to Low Probability):
Position 1459: 0.9988367057972112
Position 1663: 0.9978108562268543
Position 832: 0.9888876608433353
Position 1927: 0.9842839808726265
Position 1119: 0.8648156830591539
Position 1242: 0.5927827875458364
Position 2076: 0.040281060296507916
Position 173: 0.03274390476028182
Position 418: 0.023159291764701044
Position 539: 0.01852466763859167
Position 58: 0.006913535909534105
Position 836: 0.005218446966767205
Position 24: 0.004424283469213841
Position 358: 0.004412223735085045
Position 1877: 0.0042871526150824665
Position 2060: 0.0030581828012135282
Position 3085: 0.0021390607881744657
Position 1679: 0.0018349651101612612
Position 383: 0.0016225580417694439
Position 757: 0.0014459776768508293
Position 1937: 0.0012189373236924917
Position 787: 0.0009755840197684246
Position 74: 0.0006810549501831859
Position 1076: 0.0005868715333844322
Position 813: 0.00031654868278206417
Position 1468: 0.00027837323066831073
Position 1178: 0.00025500352096344107
Position 271: 0.0001934391986198527
Position 1667: 0.00010739542215492976
Position 282: 0.00010096118738494637
Position 1277: 5.878924518224693e-05
Position 44: 4.89300683897168e-05
Position 1037: 2.0322016806184373e-05
Position 1647: 1.471110838579688e-05
Position 1054: 8.707781006203047e-06
Position 47: 2.2303447067584933e-06
Position 1931: 1.7213420049688774e-06
Position 223: 9.697834851466112e-07
Position 1970: 8.871726488311103e-07
Position 525: 5.032452177388165e-07
Position 1837: 4.975214676141759e-07
Position 346: 3.624460388543739e-07
Position 163: 2.865949630850081e-07
Position 1578: 6.916311088759637e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1745: 0.9900466825813012
Position 1519: 0.978142575863427
Position 2140: 0.9174245211565392
Position 1177: 0.8516139607841835
Position 998: 0.6795791796488698
Position 1303: 0.6055645993049676
Position 956: 0.3099543020300819
Position 1995: 0.0836104496589025
Position 456: 0.030820615817930812
Position 582: 0.029863205973783436
Position 2146: 0.02820780010936499
Position 1528: 0.015811501475055827
Position 1773: 0.009672365581628322
Position 555: 0.0052441872234274284
Position 88: 0.004470830769244322
Position 609: 0.004328557230462596
Position 126: 0.004289460371878304
Position 1327: 0.003448640245221663
Position 1184: 0.002937615362883095
Position 492: 0.0027225321976635363
Position 1574: 0.002678775437714242
Position 2110: 0.002634731291864103
Position 3142: 0.002139060788174461
Position 1361: 0.0021370171646869127
Position 1577: 0.00206262372384684
Position 252: 0.002059829858290528
Position 121: 0.0015986974701352778
Position 612: 0.0013499419010855216
Position 2948: 0.001254204264357352
Position 255: 0.0012088523202849438
Position 606: 0.0011518587840631993
Position 1305: 0.0007680428452485165
Position 1047: 0.0005445014342661524
Position 588: 0.000479597189511563
Position 1353: 0.0004143045900232343
Position 924: 0.0004022629478705569
Position 558: 0.0002322854272663961
Position 304: 0.00020671963738539586
Position 1753: 0.0001937254695767246
Position 1365: 0.00016335876759677561
Position 525: 0.00015921059494500062
Position 1540: 0.00014977274130173934
Position 396: 9.736508645127482e-05
Position 933: 9.387601017647642e-05
Position 1008: 8.807484856695064e-05
Position 1012: 7.261992684829666e-05
Position 405: 6.798398705495303e-05
Position 1785: 5.153389919563426e-05
Position 1612: 3.390026727455436e-05
Position 1398: 2.9797278760394338e-05
Position 1587: 2.938297726558196e-05
Position 1556: 2.651951075723156e-05
Position 1617: 2.0731873654507356e-05
Position 297: 6.234086328373409e-07
Position 1899: 2.649791700520063e-07
Position 1893: 2.325422975621699e-07
Position 1921: 2.159427460520197e-07
