Gene = Ptth
index = 1393
Annotated 5SS: [383 816]
Annotated 3SS: [491 873]
SMsplice 5SS: [383 816]
SMsplice 3SS: [491 873]
top_k =  100
Partition function (log Z): -6.229424296960406

Sorted 5' Splice Sites (High to Low Probability):
Position 816: 0.8392839069069803
Position 383: 0.7224853398620171
Position 268: 0.050969569426186814
Position 1003: 0.029568568292022753
Position 585: 0.026370970345956257
Position 221: 0.00937709780097435
Position 810: 0.008484262210428205
Position 637: 0.007334786626832171
Position 1116: 0.003337347559675507
Position 734: 0.002029013898303623
Position 379: 0.0015733132906752304
Position 4: 0.0008079926428980775
Position 231: 0.0004764786463259705
Position 178: 0.0004738210714215231
Position 1090: 0.0004490280632007855
Position 113: 0.0003559973647294023
Position 1130: 0.00010618297686157825
Position 205: 8.800149176051923e-05
Position 41: 3.2777663293930856e-05
Position 8: 2.6018637216737167e-05
Position 308: 1.7614453385002147e-05
Position 193: 1.2502939717089554e-05
Position 181: 1.0518922124140699e-05
Position 353: 9.140528002964366e-06
Position 184: 6.948313018415108e-06
Position 198: 4.769146879701707e-06
Position 186: 2.3253466769693406e-06
Position 387: 1.6843797765334184e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 873: 0.9322421694547874
Position 491: 0.4423687784850473
Position 696: 0.06638534972071629
Position 550: 0.05339472654661723
Position 795: 0.04100644541508375
Position 328: 0.03185200373953974
Position 540: 0.0278118844356071
Position 1074: 0.022029254940656686
Position 526: 0.02102742635952199
Position 722: 0.01906518816210575
Position 267: 0.00805678037011225
Position 1170: 0.00770666590700765
Position 986: 0.005977166327456046
Position 436: 0.0058960534469020805
Position 554: 0.005390458965472857
Position 1059: 0.003832938224551954
Position 433: 0.0026387141387854683
Position 673: 0.0017852332547069491
Position 220: 0.0014071704458248518
Position 330: 0.0011836241177675577
Position 655: 0.001162166497825331
Position 679: 0.0010743790987068132
Position 308: 0.00019493085134470402
Position 1180: 0.00010618297686157813
Position 93: 3.0175235269969808e-05
Position 363: 2.015631504271374e-05
Position 336: 2.0035967874630787e-05
Position 105: 8.163773951436784e-06
Position 339: 7.825965518967312e-06
Position 836: 6.646780616650955e-06
Position 144: 3.5221306130195255e-06
Position 75: 1.5590387235893075e-06
Position 342: 1.1219009064485737e-06
Position 102: 6.914546767328833e-07
Position 357: 3.8836113780589744e-07
