Gene = cyc
index = 1661
Annotated 5SS: [ 184  518 1132 1632]
Annotated 3SS: [ 442  676 1201 1687]
SMsplice 5SS: [ 184  518 1132 1632]
SMsplice 3SS: [ 442  676 1201 1687]
top_k =  100
Partition function (log Z): 3.0482699625976

Sorted 5' Splice Sites (High to Low Probability):
Position 1132: 0.9620728596270179
Position 1632: 0.9181574098169912
Position 184: 0.8641133948812798
Position 518: 0.7839101713436982
Position 945: 0.19104342687802908
Position 242: 0.07013942308964369
Position 599: 0.06318952866895991
Position 1636: 0.04183366700553796
Position 388: 0.03479154067905557
Position 607: 0.024996577530799216
Position 1162: 0.013875684146638758
Position 1152: 0.004520137987104327
Position 938: 0.0043395675257730075
Position 1815: 0.0036726092188575166
Position 320: 0.0036301073330097266
Position 89: 0.0025732529012826417
Position 328: 0.002002640196297122
Position 366: 0.0015911421043497455
Position 1071: 0.0013809678602265268
Position 971: 0.0012450558011972124
Position 1803: 0.0010312299507740938
Position 250: 0.001013673318042898
Position 246: 0.0008782691753626446
Position 488: 0.0007795431952593332
Position 322: 0.0007236090730083881
Position 1150: 0.0006857170423460734
Position 332: 0.0005960154938421441
Position 202: 0.0003627104574410193
Position 1794: 0.00032611686861479884
Position 356: 0.000308170664073196
Position 59: 0.00020791093090912835
Position 334: 0.0001369975110343057
Position 170: 0.0001247317261711939
Position 50: 0.00011342344823992623
Position 1037: 0.00010601654724491564
Position 93: 6.334617038214012e-05
Position 188: 3.541291117022163e-05
Position 112: 2.7663184368449045e-05
Position 248: 1.618039326331041e-05
Position 178: 1.310761566664121e-05
Position 311: 1.2541134153807692e-05
Position 326: 6.344651568220373e-06
Position 405: 3.930559517428215e-06
Position 30: 2.603231248515581e-06
Position 83: 1.1738707650124427e-06
Position 73: 7.088176966764082e-07
Position 1611: 1.1054796517453918e-07
Position 118: 6.071779610680201e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 676: 0.9500620621061959
Position 442: 0.8758462314789084
Position 1687: 0.7768094778234201
Position 1201: 0.7198606577521304
Position 1233: 0.2605698833761963
Position 1718: 0.17538597362968913
Position 1006: 0.11623702478377197
Position 994: 0.07245367780906353
Position 688: 0.01303865508322953
Position 2025: 0.010013991846162628
Position 620: 0.008415634343187248
Position 1218: 0.005359310340341463
Position 259: 0.0029520597862097756
Position 1537: 0.002593445059292821
Position 574: 0.0020177089888743613
Position 239: 0.0014889200461583748
Position 2163: 0.0014586419804353172
Position 144: 0.0010175527616339477
Position 1031: 0.0009090387837095394
Position 1721: 0.0006280939624562617
Position 1287: 0.0005369809759970493
Position 1058: 0.0005140487376575967
Position 1871: 0.0004969039692449121
Position 1404: 0.00041946012848234534
Position 773: 0.0004090916656731653
Position 319: 0.00039694516175504144
Position 311: 0.00019543053379568486
Position 1950: 0.0001906376718828494
Position 107: 0.00018409853347784808
Position 339: 9.441883248791646e-05
Position 599: 5.54982971819927e-05
Position 2151: 3.881939955524375e-05
Position 111: 6.033707665019337e-06
Position 485: 1.3736026921884446e-08
