Gene = Thor
index = 1559
Annotated 5SS: [327]
Annotated 3SS: [750]
SMsplice 5SS: [327]
SMsplice 3SS: [750]
top_k =  100
Partition function (log Z): -4.044898066275499

Sorted 5' Splice Sites (High to Low Probability):
Position 327: 0.9976910541783667
Position 95: 0.053169924429950374
Position 89: 0.014860457454056347
Position 619: 0.00756230660651612
Position 26: 0.004589401224916222
Position 956: 0.004412176929874255
Position 672: 0.0032870321725701587
Position 126: 0.0022790257103780247
Position 875: 0.0010426625085163746
Position 128: 0.0006873509514733898
Position 963: 0.0006047167771322903
Position 93: 0.0005545811558017109
Position 583: 0.0003190270289537171
Position 633: 0.00029588162272228493
Position 245: 0.0002832056761232216
Position 387: 0.00022692465218143948
Position 150: 0.00020261613166958157
Position 363: 0.0001917491200164477
Position 651: 0.0001720545857064778
Position 392: 0.00015564797362663932
Position 278: 0.00015294445972953538
Position 460: 0.00015102015773966782
Position 579: 0.00010368216347672382
Position 972: 3.445154880442592e-05
Position 1049: 2.7009587236327784e-05
Position 138: 8.439903850834142e-06
Position 184: 6.2068014637719404e-06
Position 331: 1.7742346239420053e-06
Position 110: 1.701332951740263e-06
Position 204: 3.657732828806266e-07
Position 528: 1.9222618782202028e-07
Position 280: 1.3264602322330765e-07
Position 373: 1.6219429734749415e-08
Position 509: 1.561814785645918e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 750: 0.9727269053499739
Position 176: 0.07180859249379457
Position 410: 0.02521932060165228
Position 619: 0.0063679696178291015
Position 1137: 0.003812770902256288
Position 707: 0.003052503766189253
Position 1165: 0.0020065386677264934
Position 209: 0.0015191459222875818
Position 143: 0.0013113640340027177
Position 1014: 0.0010252971450756443
Position 181: 0.0006585267835093244
Position 497: 0.0005626561903373486
Position 1063: 0.0004751916170840584
Position 423: 0.00027896034731849436
Position 240: 0.0002616697600794299
Position 89: 0.00025781502256873025
Position 220: 0.0002474368165396313
Position 1007: 0.00023059254603841013
Position 460: 0.00021347945735722474
Position 785: 0.00019264717810480502
Position 387: 0.00017580469084801454
Position 835: 0.00017232850208187664
Position 268: 0.00015947989682923858
Position 631: 0.00011714281821168928
Position 1042: 8.675806007043117e-05
Position 116: 7.069569474522663e-05
Position 150: 5.919805800514889e-05
Position 244: 4.9576229834800125e-06
