Gene = sstn
index = 1894
Annotated 5SS: [251 472]
Annotated 3SS: [ 370 1394]
SMsplice 5SS: [472]
SMsplice 3SS: [1394]
top_k =  100
Partition function (log Z): -10.351426260217053

Sorted 5' Splice Sites (High to Low Probability):
Position 472: 0.9653815053367077
Position 251: 0.3528894697038337
Position 3374: 0.043921660961837194
Position 306: 0.027280361823028437
Position 983: 0.009514885456049747
Position 144: 0.0012723760564604142
Position 18: 0.0009828447681476816
Position 253: 0.0004934440483321069
Position 150: 0.0004475371303103137
Position 166: 0.0001818285928105454
Position 118: 0.00013895551724238918
Position 40: 8.360867015133703e-05
Position 198: 3.0052962794188135e-05
Position 309: 2.422909394622932e-05
Position 171: 1.8545808082398433e-05
Position 90: 1.5829204411616557e-05
Position 69: 1.252363057621502e-05
Position 580: 8.975464872677079e-06
Position 7: 6.357294176708574e-06
Position 843: 4.506599693725785e-06
Position 74: 3.526696790190057e-06
Position 626: 2.7632854671326888e-06
Position 35: 1.8650703309397188e-06
Position 461: 1.7053718359948237e-09
Position 476: 9.639175032894323e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 370: 0.3791512753325381
Position 1394: 0.21912113759489268
Position 3434: 0.2148422929571734
Position 3168: 0.11113120785743774
Position 3617: 0.09503033980392275
Position 671: 0.0841563914409923
Position 3631: 0.06521598234146632
Position 2411: 0.0288742247436565
Position 604: 0.026466103901408713
Position 1359: 0.024040567371766623
Position 809: 0.019979606875773496
Position 3493: 0.015310447066226297
Position 1782: 0.014632476440213848
Position 1588: 0.013827624511887345
Position 1175: 0.011559197653339032
Position 1591: 0.010644154472243834
Position 932: 0.009338651196583624
Position 676: 0.009143928555655467
Position 1362: 0.008103070738200024
Position 1628: 0.0058301019718007665
Position 1275: 0.005470532973038735
Position 3838: 0.004660004167196618
Position 1070: 0.003503023671525254
Position 1221: 0.003446523589879555
Position 1939: 0.003328470838228604
Position 719: 0.003014623342125598
Position 753: 0.00279813305542407
Position 689: 0.0023580984587804016
Position 1916: 0.002330251286123391
Position 966: 0.00230192567244122
Position 616: 0.0016076978710200843
Position 1116: 0.0009400042472124063
Position 74: 0.0005522204738800409
Position 210: 5.540602469137566e-06
Position 160: 8.03069182321967e-07
Position 166: 4.364874668417141e-07
Position 121: 2.2347865556741806e-07
Position 437: 2.0095613467978854e-07
Position 90: 1.446891656398482e-07
Position 141: 1.4088210745377252e-08
