Gene = Ccn
index = 1059
Annotated 5SS: [  461 21129 26048 26171 31874 33271 39859 40327 48912]
Annotated 3SS: [21042 25951 26148 31793 33125 39568 40173 48623 57667]
SMsplice 5SS: [  461 21129 26171 33271 39859 40327]
SMsplice 3SS: [21042 25951 33125 39568 40173 57667]
top_k =  100
Partition function (log Z): -58.34435846246745

Sorted 5' Splice Sites (High to Low Probability):
Position 461: 0.9999999999681054
Position 2340: 2.4608677243558183e-09
Position 4132: 1.455630140340081e-09
Position 1914: 1.185914055766274e-09
Position 3247: 5.217335104590563e-10
Position 730: 4.699004211375691e-10
Position 473: 1.893395244716687e-11
Position 971: 1.6596244586679154e-11
Position 104: 4.000680112102497e-12
Position 284: 3.834639824810898e-12
Position 1340: 1.1471087009757906e-12
Position 98: 6.462440487719632e-13
Position 94: 4.024872760743203e-13
Position 445: 3.349378583342928e-13
Position 108: 1.6099689232767654e-13
Position 484: 6.328091772919794e-14
Position 182: 5.1833493700291245e-14
Position 432: 4.3763557060230386e-14
Position 434: 3.2227942603161436e-14
Position 298: 1.062237943808939e-14
Position 288: 1.0432812877153714e-14
Position 209: 7.070182877103654e-15
Position 100: 3.903313245414428e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 21042: 0.9999948491809999
Position 12251: 4.880324444643092e-06
Position 8875: 2.125399806268404e-07
Position 7468: 2.951594874488369e-08
Position 7391: 1.1286500811063681e-08
Position 6168: 5.914891588644697e-09
Position 3794: 3.5507296585642526e-09
Position 6133: 3.1628012230825493e-09
Position 3087: 1.7600340929268146e-09
Position 4190: 1.4556301403400933e-09
Position 5041: 1.425868090791895e-09
Position 2423: 1.0958098570065839e-09
Position 2194: 1.0624193607344743e-09
Position 2233: 1.0318659876897606e-09
Position 541: 7.186704751569396e-10
Position 1809: 2.856784729941996e-10
Position 1758: 2.3212127024836345e-10
Position 1639: 2.2202853600758674e-10
Position 520: 2.1164404055451338e-10
Position 2072: 1.9545022425580341e-10
Position 646: 1.8643855333942668e-10
Position 1041: 1.321466402492156e-10
Position 1812: 1.2093234765987372e-10
Position 1572: 1.05504016407168e-10
Position 3582: 8.423398791034518e-11
Position 1968: 7.635749318141291e-11
Position 2427: 6.197685390097952e-11
Position 1400: 5.175187281949196e-11
Position 908: 4.849772887918083e-11
Position 2107: 3.859538698040386e-11
Position 1974: 1.6253103434005734e-11
Position 811: 9.650372170751097e-12
Position 232: 6.087284074787531e-13
Position 372: 4.744609433220228e-13
Position 339: 3.981687548643148e-13
Position 182: 3.2219250263444236e-13
Position 264: 2.9550958404535437e-13
Position 349: 2.790697566575124e-13
Position 346: 7.785748626540501e-14
Position 221: 2.2537538131015748e-14
Position 276: 1.902744705837587e-14
Position 352: 1.5165476001193888e-14
Position 167: 9.088099923885017e-15
Position 149: 8.334498912659345e-15
Position 163: 7.714598107172188e-15
Position 432: 7.047874245682888e-15
Position 401: 6.136870246577501e-15
Position 321: 5.629583911669171e-15
Position 699: 5.180978153483046e-15
Position 188: 2.9500202284436265e-15
