Gene = Sec61alpha
index = 1480
Annotated 5SS: [ 252  542 2605]
Annotated 3SS: [ 473 1512 2677]
SMsplice 5SS: [ 252  542 2605]
SMsplice 3SS: [ 473 1512 2677]
top_k =  100
Partition function (log Z): 2.0496330636327373

Sorted 5' Splice Sites (High to Low Probability):
Position 2605: 0.9994867129342374
Position 542: 0.8258981211330646
Position 252: 0.604642394800759
Position 2841: 0.08464564911257007
Position 1337: 0.08402201217303255
Position 1290: 0.07052657964068121
Position 2340: 0.06518433774022638
Position 2116: 0.06343027598113693
Position 161: 0.05017485088299831
Position 1741: 0.049549908163954826
Position 1658: 0.019539372442677207
Position 556: 0.018987772408644778
Position 3074: 0.015027342974361478
Position 2402: 0.013666916594748287
Position 399: 0.004807517840257405
Position 1198: 0.003573056423473107
Position 2847: 0.0026103753316128672
Position 1655: 0.002410551897113491
Position 124: 0.0016198594441323253
Position 256: 0.0013698496843611314
Position 780: 0.000888360520112026
Position 3080: 0.0006260921413903933
Position 363: 0.0004747056597009289
Position 48: 0.0003790427879906303
Position 383: 0.00032936621743453163
Position 106: 0.00023349504742774973
Position 438: 0.00018662126924264748
Position 115: 0.00016002378079932604
Position 566: 0.00015571023824354917
Position 303: 0.00014584490574692246
Position 546: 0.000144506037535258
Position 235: 0.00014341366397806367
Position 37: 0.00013752238692690258
Position 154: 0.0001053619772660707
Position 295: 9.089989330593256e-05
Position 394: 8.543065023624789e-05
Position 142: 7.667804353191328e-05
Position 189: 7.354885604812965e-05
Position 176: 5.225847765226674e-05
Position 182: 5.010235075885693e-05
Position 98: 4.102465252886872e-05
Position 60: 3.923917844502259e-05
Position 309: 3.91178976125257e-05
Position 311: 3.287237681159127e-05
Position 316: 2.7094899655556424e-05
Position 609: 2.1889192029978134e-05
Position 1676: 1.4320002941452283e-05
Position 2456: 5.18969279803005e-06
Position 575: 4.706821288271106e-06
Position 89: 3.970065122375162e-06
Position 95: 3.644074879411335e-06
Position 149: 2.2474918351684827e-06
Position 1845: 2.122345057107552e-06
Position 1913: 1.3263018357213827e-06
Position 2803: 9.891739968491119e-07
Position 1592: 8.904682056246367e-07
Position 1745: 8.863532393847067e-07
Position 17: 2.648438808151322e-07
Position 19: 3.412445800746284e-08
Position 11: 2.826074719199492e-08
Position 657: 1.9057498773580782e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2677: 0.9999494176878424
Position 1512: 0.9774230994345458
Position 473: 0.5366822041246052
Position 2482: 0.1703216677983345
Position 2899: 0.06700719398006129
Position 2319: 0.0361048728721435
Position 1081: 0.03257514802630192
Position 1197: 0.025145160514450426
Position 994: 0.022040927924289622
Position 1713: 0.021935303926824908
Position 696: 0.021816199609380808
Position 214: 0.0181609833506964
Position 3128: 0.01793152097073883
Position 2902: 0.011500208834485718
Position 903: 0.004114543776280729
Position 2905: 0.0038041589742924026
Position 507: 0.0028481022329811968
Position 1523: 0.002730899453630431
Position 316: 0.002635043808303826
Position 375: 0.0019751287590638504
Position 221: 0.0019213484741966284
Position 1818: 0.0014932020419460993
Position 3131: 0.0013631137642808955
Position 185: 0.0013276267380279054
Position 300: 0.0009210899929872618
Position 272: 0.000837897276490218
Position 3074: 0.0007372602893869584
Position 3171: 0.00028696632269548436
Position 3178: 0.00018210897365817066
Position 3382: 9.79166243318799e-05
Position 226: 3.51611000066371e-05
Position 154: 2.5551636550827734e-05
Position 478: 1.6578614392807317e-05
Position 2689: 6.693009111419667e-06
