Gene = prc
index = 1849
Annotated 5SS: [  79 1026 1327 1497 1724 5083 5678 5868]
Annotated 3SS: [ 889 1267 1392 1558 1779 5136 5741 6237]
SMsplice 5SS: [ 824 1026 1327 1497 1724 5083 5678 5868]
SMsplice 3SS: [ 889 1267 1392 1558 1779 5136 5741 6237]
top_k =  100
Partition function (log Z): 5.128712078259346

Sorted 5' Splice Sites (High to Low Probability):
Position 1724: 0.991638797368045
Position 5678: 0.9790372011025016
Position 1327: 0.9451028983606221
Position 1497: 0.9384782852573982
Position 1026: 0.9321599005536485
Position 5868: 0.8909629257840493
Position 5083: 0.7157711387421294
Position 824: 0.49072541878514137
Position 79: 0.37119192774502724
Position 1981: 0.10349441259973233
Position 758: 0.09557444151242137
Position 322: 0.05172805816105374
Position 1493: 0.03469524651905271
Position 6172: 0.03213959929429786
Position 326: 0.025605795361656553
Position 1157: 0.021736178645983522
Position 5935: 0.012337005820932428
Position 5843: 0.011934117100556797
Position 797: 0.011110062238881176
Position 781: 0.010526307317866936
Position 1501: 0.009953332426217747
Position 514: 0.009716530870105388
Position 6353: 0.009667845101623513
Position 5872: 0.009189078276406144
Position 1507: 0.00752182099301224
Position 5884: 0.007460965873362053
Position 1721: 0.007020857264129194
Position 6357: 0.00668872345724116
Position 211: 0.006075332421280489
Position 239: 0.005381030954660233
Position 150: 0.0051246994889795495
Position 609: 0.0046570005234762265
Position 6350: 0.004111807486111953
Position 298: 0.0036829246568613615
Position 1930: 0.0034405347214017446
Position 1431: 0.0033015124519085682
Position 2134: 0.0031206197876976404
Position 6092: 0.0030533322289456113
Position 638: 0.002204435801320374
Position 538: 0.002081072705636024
Position 358: 0.0020693639261857005
Position 338: 0.0019545974710188773
Position 5797: 0.0018311294090911396
Position 185: 0.0017903376572100133
Position 1041: 0.0016270619180928782
Position 1688: 0.0013341036703163169
Position 6826: 0.0011164017767669536
Position 1075: 0.0010246242089281916
Position 601: 0.0008650594197898979
Position 397: 0.0005980605673933216
Position 571: 0.0004771464066674283
Position 2287: 0.00046034896252088024
Position 305: 0.00027743483157924564
Position 456: 0.00027243785146541775
Position 519: 0.0002676877573230302
Position 94: 0.00022503153752565216
Position 512: 0.00022204136808578665
Position 527: 0.00019277474873191752
Position 216: 2.7720746479601076e-05
Position 465: 1.9781184966360763e-05
Position 6019: 1.082415408217658e-05
Position 1728: 3.1853989956707856e-06
Position 1731: 2.9060791327028282e-06
Position 83: 7.131862833606777e-08
Position 96: 1.852018353172272e-08
Position 15: 1.0046308647916525e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 5741: 0.9981511804455074
Position 1558: 0.993786378300065
Position 1392: 0.9697796914417126
Position 6237: 0.9674100853162484
Position 5136: 0.9446232934770176
Position 889: 0.8995752713675743
Position 1779: 0.8610447483672267
Position 1267: 0.8418393857780672
Position 620: 0.15707737683669895
Position 1156: 0.03746420361538319
Position 1300: 0.029850230881108525
Position 751: 0.020315601085381385
Position 7141: 0.011768038724034686
Position 1200: 0.005754022216243707
Position 1095: 0.005719543353824948
Position 937: 0.0053749291767377074
Position 256: 0.004965595241263555
Position 485: 0.004849072549185702
Position 6556: 0.004623220262808384
Position 678: 0.004293423301908371
Position 1132: 0.003841941712540469
Position 6632: 0.003565607694629284
Position 1129: 0.002893778535966703
Position 214: 0.00287404991570322
Position 1219: 0.002784329886993917
Position 1224: 0.002299708592391973
Position 6267: 0.0018850901198969358
Position 684: 0.0018268720930681354
Position 6433: 0.0016279111402712136
Position 282: 0.0011358331448475844
Position 6297: 0.0006995458021945795
Position 1651: 0.000569690653699954
Position 649: 0.0005108246563255162
Position 5927: 0.0004292903296154062
Position 776: 0.00041459416422229734
Position 512: 0.000259613394876681
Position 1581: 0.00016058804679641614
Position 568: 1.4426307041653172e-05
Position 1359: 1.3402761537113575e-05
Position 143: 9.369665514441071e-07
