Gene = tam
index = 1907
Annotated 5SS: [2038 2916]
Annotated 3SS: [2092 2974]
SMsplice 5SS: [2038 2916]
SMsplice 3SS: [2092 2974]
top_k =  100
Partition function (log Z): -3.7538571204858915

Sorted 5' Splice Sites (High to Low Probability):
Position 2916: 0.9823587879892571
Position 2038: 0.9531229367842099
Position 183: 0.323010364547089
Position 2660: 0.21753600991034922
Position 711: 0.07456194921883867
Position 846: 0.07067961218839804
Position 1134: 0.04484418648600896
Position 2042: 0.03014697061718511
Position 2521: 0.022655024359050747
Position 34: 0.017628239560214243
Position 3255: 0.01615575152035868
Position 917: 0.016027022504133008
Position 3033: 0.0050313764126005715
Position 2615: 0.004673720108421962
Position 1318: 0.003766614835010131
Position 2176: 0.001364981635379197
Position 3216: 0.000907923359732944
Position 3724: 0.0004298475959886194
Position 339: 0.0003786315824941233
Position 252: 0.0003532458177076052
Position 1959: 8.315209406354609e-05
Position 642: 3.438245689242996e-05
Position 707: 3.2329127125284964e-05
Position 117: 2.2505579175413216e-06
Position 701: 1.5425893970722486e-06
Position 2639: 1.9167433200878708e-07
Position 2324: 7.572991996802758e-08
Position 1056: 6.250182872323999e-08
Position 104: 6.155752469780433e-08
Position 944: 5.926931049862923e-08
Position 644: 5.756475057973267e-08
Position 382: 1.4319517834168787e-10
Position 353: 1.2092290627547515e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2092: 0.9980621332693244
Position 2974: 0.9791627261813777
Position 1831: 0.46752873258692773
Position 2810: 0.16057238026876702
Position 2731: 0.03298894679925172
Position 1378: 0.0245927275766404
Position 1227: 0.024256646168588927
Position 2571: 0.02259615336489876
Position 3419: 0.016474612674146592
Position 2859: 0.011420455831653784
Position 2980: 0.010036068535685968
Position 2793: 0.00844941518401135
Position 871: 0.006192905333124055
Position 427: 0.0034824539050540854
Position 3093: 0.00342508011403875
Position 1290: 0.002694934840048448
Position 251: 0.0026055189027572655
Position 1659: 0.0023474880274053076
Position 2983: 0.0019389627742183542
Position 1583: 0.0016433819768296783
Position 3332: 0.0012761451950995054
Position 2218: 0.0009980368115101658
Position 2145: 0.0009174146380527483
Position 2254: 0.0007154124094200516
Position 3462: 0.0004857122262384785
Position 3289: 0.00043419309988679977
Position 3772: 0.00031621007646366237
Position 3777: 0.00011363751952495663
Position 2574: 5.79329483870835e-05
Position 3056: 9.343072021157362e-07
Position 995: 8.873072206258355e-09
