Gene = ValRS-m
index = 1593
Annotated 5SS: [ 237 2059 2564 3253]
Annotated 3SS: [ 304 2113 2622 3312]
SMsplice 5SS: [ 237 2059 2564 3253]
SMsplice 3SS: [ 304 2113 2622 3312]
top_k =  100
Partition function (log Z): 3.831136292914463

Sorted 5' Splice Sites (High to Low Probability):
Position 237: 0.9997523759493893
Position 2059: 0.9971081003492616
Position 2564: 0.9440219795385892
Position 3253: 0.9388972134427226
Position 2860: 0.09493709333229017
Position 1405: 0.08729341895969002
Position 2724: 0.0602977347733276
Position 919: 0.01739980998883979
Position 969: 0.015751903900923687
Position 3229: 0.014456911620805033
Position 2851: 0.011344678907095734
Position 578: 0.008950372122626456
Position 2412: 0.008063308717865708
Position 988: 0.007978807649489444
Position 1461: 0.007784721618401224
Position 2333: 0.007391129242476261
Position 998: 0.004092438191590946
Position 556: 0.0018963785712925506
Position 592: 0.001883388018707707
Position 901: 0.001367928214581966
Position 460: 0.001121870026320911
Position 892: 0.0010967511959261256
Position 1132: 0.0010738100197571893
Position 57: 0.0010067567131241888
Position 2035: 0.0007498151403826433
Position 1016: 0.0007208885203378167
Position 547: 0.0005996044498838048
Position 26: 0.0002722248266106869
Position 2968: 9.479546240394223e-05
Position 168: 4.4960116876388054e-05
Position 3435: 2.6148272514952157e-05
Position 33: 2.6075650571556184e-05
Position 2568: 2.0415986145948758e-05
Position 952: 1.1858366039783667e-05
Position 2550: 9.203931061579803e-06
Position 80: 8.30789180228197e-06
Position 225: 7.126498320487716e-06
Position 241: 7.05464585359348e-06
Position 2063: 2.197076962782909e-06
Position 162: 2.056148017277552e-06
Position 206: 1.6028340534160057e-06
Position 208: 1.4290413280472208e-06
Position 251: 9.229238325465871e-07
Position 187: 2.5632673003013925e-07
Position 269: 1.9601675658457345e-10
Position 193: 1.345219457033482e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 304: 0.9986842014784633
Position 3312: 0.9557360219974214
Position 2113: 0.928482708747426
Position 2622: 0.7419047846222222
Position 2644: 0.16868660877138758
Position 2919: 0.13850897165308867
Position 1532: 0.05947703553146643
Position 2168: 0.04657722815890376
Position 2776: 0.040407066814388125
Position 1049: 0.02838205510765991
Position 1816: 0.01707642815195243
Position 2482: 0.016482150217837794
Position 1869: 0.014225872050797289
Position 991: 0.009823102006026528
Position 2395: 0.008386941967349834
Position 2859: 0.006932628623669303
Position 1620: 0.006929042005071005
Position 965: 0.006357692514233108
Position 2333: 0.005980768693363674
Position 1287: 0.005029921033395828
Position 624: 0.004503398121785902
Position 2799: 0.0037561091198855556
Position 2411: 0.003340630645322358
Position 2757: 0.0029673287441241746
Position 2654: 0.002534180345573824
Position 1075: 0.002096638832398428
Position 1491: 0.0019211192882641274
Position 2961: 0.0017908475703059582
Position 2699: 0.0017677630952575116
Position 331: 0.0010942949478878704
Position 2286: 0.000847867995685545
Position 1027: 0.0008250574064855681
Position 507: 0.0007715532150818353
Position 165: 0.0007450942415927838
Position 2222: 0.0006974209730004529
Position 2366: 0.0006912132175494085
Position 3444: 0.0006063133867339359
Position 711: 0.00047041968761825565
Position 937: 0.0003390369881284902
Position 168: 0.00031519824627320315
Position 2176: 0.0002985752263643073
Position 525: 0.00022671732537468467
Position 77: 0.00022407283509249127
Position 2594: 0.00016146074817816945
Position 670: 0.0001583434712602832
Position 534: 0.00011144798369678143
Position 225: 5.6286224264360727e-05
Position 2606: 5.5857838045842876e-05
Position 1131: 5.5290653336118795e-05
Position 1335: 3.694863850458559e-05
Position 3491: 2.6148272514952157e-05
Position 102: 7.63666364119036e-06
Position 180: 2.9042486261342116e-06
Position 334: 5.251491532045879e-07
Position 199: 4.0220695194612506e-07
Position 204: 2.873668304784032e-07
Position 187: 2.0263236091585604e-07
Position 352: 1.2277316074031446e-09
Position 281: 5.783548360055071e-10
