Gene = Cog3
index = 1084
Annotated 5SS: [ 194  763 1308 1501 1721 1909 2706]
Annotated 3SS: [ 249  819 1360 1559 1778 1962 2763]
SMsplice 5SS: [ 194  763 1308 1501 1721 1909 2706]
SMsplice 3SS: [ 249  819 1360 1559 1778 1962 2763]
top_k =  100
Partition function (log Z): 17.334491583214376

Sorted 5' Splice Sites (High to Low Probability):
Position 1721: 0.9998671356485543
Position 194: 0.9978107487448528
Position 1501: 0.9926194353109979
Position 2706: 0.9748810480990567
Position 763: 0.907028529486676
Position 1308: 0.9028437486658416
Position 1909: 0.8653356669248917
Position 2405: 0.20332311095760836
Position 2420: 0.07034468028372387
Position 2409: 0.056613960806463165
Position 889: 0.034318108335542795
Position 3150: 0.028396257863900685
Position 2253: 0.02640322790291795
Position 1896: 0.022509299104540897
Position 277: 0.021917370481560408
Position 2731: 0.01646167668189671
Position 1941: 0.005270389408108863
Position 1039: 0.00512043469707418
Position 1930: 0.003371830287408063
Position 1265: 0.0033187267607314884
Position 2411: 0.0032301152521269005
Position 1186: 0.0025642847098809336
Position 3156: 0.002119264664853812
Position 2816: 0.0019418891461658158
Position 2974: 0.0019313615812180584
Position 1317: 0.0017133705390242715
Position 2395: 0.0015326742547797597
Position 3106: 0.0013900060684477527
Position 1159: 0.0011812757135583431
Position 2308: 0.0011410687767162918
Position 771: 0.0008148395176645026
Position 652: 0.0008131912151790835
Position 1240: 0.0006052398685447544
Position 378: 0.0005365808187205382
Position 1005: 0.000405862713037008
Position 2001: 0.00039465663423813305
Position 1071: 0.00035918074784803357
Position 2966: 0.00030506671120449357
Position 528: 0.000299118537175015
Position 3172: 0.00029580753259180506
Position 893: 0.00014704656307120152
Position 791: 0.00011670904374227658
Position 855: 0.00011455435393451065
Position 884: 0.00010986813649244166
Position 910: 9.11968318985386e-05
Position 1522: 8.671854798167004e-05
Position 1056: 7.941863000214841e-05
Position 388: 7.670872083181427e-05
Position 1505: 7.630538731264453e-05
Position 694: 7.247569499700084e-05
Position 1728: 3.278465819877709e-05
Position 1725: 2.916618745113993e-05
Position 223: 2.1045463464030482e-05
Position 366: 1.4136748856713163e-05
Position 1545: 1.0708432370290727e-05
Position 1705: 8.00627788954166e-06
Position 246: 3.893483899993191e-06
Position 775: 5.83543659666303e-07
Position 512: 4.149728072070097e-07
Position 2671: 3.22737377577121e-07
Position 717: 3.1501296950559723e-07
Position 2718: 2.785049581981726e-07
Position 2634: 7.861459938524989e-08
Position 198: 3.693222181550899e-08
Position 132: 3.576593323943522e-08
Position 172: 1.110294787075815e-08
Position 38: 3.1719943610147024e-09
Position 158: 2.253630583275917e-09
Position 103: 8.389404352315541e-10
Position 6: 1.6166356260900043e-11
Position 281: 1.6259506770063762e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1778: 0.9965472880937526
Position 249: 0.9795356880683934
Position 1360: 0.9691804358467274
Position 1559: 0.9645973600916606
Position 819: 0.8930826736944801
Position 2763: 0.8904271614066709
Position 1962: 0.5452043957328546
Position 2472: 0.40000174761238144
Position 2001: 0.30492790290921085
Position 2790: 0.054615841208756885
Position 2827: 0.04236488112433501
Position 1606: 0.022883283938678917
Position 3218: 0.0190353417557065
Position 276: 0.01169280229877458
Position 3260: 0.011149077194149802
Position 831: 0.0073063827283041454
Position 2885: 0.006588086070258179
Position 301: 0.004002453345374619
Position 1254: 0.0038608272487116904
Position 3297: 0.0034743617544262338
Position 549: 0.0034541833812240194
Position 1574: 0.003159502094431982
Position 1800: 0.002741397616731699
Position 948: 0.0026184837454166585
Position 2311: 0.0026107715524583677
Position 1651: 0.0019020391933740701
Position 2029: 0.001717892077682569
Position 441: 0.001669073761106736
Position 444: 0.0015958876859977558
Position 2075: 0.0015782257603255104
Position 2384: 0.0014826853389710353
Position 1119: 0.0012960253249779323
Position 2195: 0.001203149307550514
Position 332: 0.0010841212018090844
Position 1223: 0.000811648240837845
Position 678: 0.0007207428050966968
Position 3233: 0.0006273658506494098
Position 2354: 0.00047750731739360836
Position 1849: 0.00021374937674807358
Position 1615: 0.00018654024843512703
Position 354: 0.00018095408097247077
Position 3332: 0.000151617867284686
Position 392: 0.00011010591754902843
Position 647: 7.897885254700005e-05
Position 701: 6.593704600715811e-05
Position 651: 5.202226944176687e-05
Position 1663: 4.9728301002722986e-05
Position 554: 3.52560492288364e-05
Position 981: 2.4796460987140938e-05
Position 1858: 2.3082812866645214e-05
Position 1780: 1.2027127238017365e-05
Position 921: 9.576426823007127e-06
Position 317: 8.301218739233002e-10
Position 183: 3.836307723264034e-11
Position 52: 3.292386230435849e-13
Position 139: 2.986998960140231e-13
Position 145: 1.453283999073318e-13
Position 143: 1.77620439767648e-14
Position 76: 1.5625470499629848e-14
Position 58: 8.045832738486015e-15
Position 103: 7.952285663177035e-15
Position 198: 1.940104832003178e-15
