Gene = tai
index = 1906
Annotated 5SS: [  661 25036 67880 68486 72985 74492 74772 76401 76768 77123 77809 78935]
Annotated 3SS: [24836 67209 68323 72179 73043 74597 74827 76456 76833 77484 78607 78998]
SMsplice 5SS: [  661  2514  2869 25036 60962 67880 68486 72985 74492 74772 76152 76401
 76768 77123 77809 78935]
SMsplice 3SS: [ 1755  2652 24836 60750 67209 68323 72179 73043 74597 74827 76214 76470
 76833 77484 78607 78998]
top_k =  100
Partition function (log Z): -100.09836001649171

Sorted 5' Splice Sites (High to Low Probability):
Position 2869: 0.9999373226708328
Position 2514: 0.9833475501276315
Position 661: 0.412018800948263
Position 1186: 0.14765515092636025
Position 9: 0.12085477488815315
Position 1376: 0.11192477793292187
Position 1164: 0.08005865126140117
Position 605: 0.03264703277892997
Position 710: 0.02634763822998114
Position 714: 0.02577565679471026
Position 419: 0.014013679083510087
Position 1432: 0.006601451185896008
Position 609: 0.005803793875011581
Position 2386: 0.005680512266627139
Position 1132: 0.0047142335477600335
Position 242: 0.004274328447189132
Position 252: 0.003986384436487447
Position 1260: 0.002865358618285896
Position 736: 0.0027309751332948978
Position 840: 0.0024111649962389324
Position 5: 0.0023049912893585442
Position 718: 0.00219439860074012
Position 216: 0.0014884493822769915
Position 278: 4.816003384457853e-05
Position 280: 4.5268142863384474e-05
Position 276: 4.5175775589102904e-05
Position 274: 4.366721905090193e-05
Position 310: 2.3814281871955263e-05
Position 256: 2.273263346207296e-05
Position 270: 2.0413926555388484e-05
Position 272: 1.9453142078834698e-05
Position 262: 1.479153086313723e-05
Position 299: 4.179380400618178e-06
Position 301: 3.96562478176399e-06
Position 295: 3.9627528872899795e-06
Position 247: 2.7046203363938377e-06
Position 31: 8.830613227414184e-07
Position 305: 7.734726823785466e-07
Position 183: 6.260902677404096e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1755: 0.9625591209972865
Position 13095: 0.6402850284934576
Position 2652: 0.4357409947970434
Position 2741: 0.22359681527430533
Position 2725: 0.19989511667882
Position 12264: 0.1656367537015635
Position 11928: 0.12871363500805388
Position 2574: 0.09840371187788131
Position 10786: 0.032560545317079706
Position 2683: 0.031393159534122535
Position 11067: 0.025445597722770004
Position 1517: 0.020401963938454667
Position 986: 0.01818827327995648
Position 2185: 0.006654051922453109
Position 10017: 0.005898825321349727
Position 726: 0.0014983555960603303
Position 8376: 0.0011524237697149297
Position 942: 0.0005663656580346645
Position 336: 0.000496374744715547
Position 107: 0.00018204333027661902
Position 374: 0.00016606182105447322
Position 885: 0.0001454666772605021
Position 735: 0.000112450312148868
Position 5776: 6.39847268032939e-05
Position 5265: 4.011864969031078e-05
Position 5583: 3.116394614423872e-05
Position 4815: 2.6438101063699988e-05
Position 3447: 1.1755451242600425e-05
Position 4767: 1.1314719661078692e-05
Position 4247: 1.0749215053750207e-05
Position 3090: 1.0137816665934493e-05
Position 3980: 7.2457272509745956e-06
Position 4357: 6.955330353802547e-06
Position 3945: 5.0051401186932454e-06
Position 3018: 3.2579885091788033e-06
Position 3803: 3.1434731752694707e-06
Position 3015: 2.5225182274050716e-06
Position 3283: 2.367943658752755e-06
Position 3516: 2.249307346259512e-06
Position 2977: 1.957387804166587e-06
Position 3211: 1.5909774550817352e-06
Position 2980: 1.3200211299588127e-06
Position 3241: 1.2348954795592247e-06
