Gene = del
index = 1668
Annotated 5SS: [ 346 1607]
Annotated 3SS: [ 409 1660]
SMsplice 5SS: [ 346  600 1607]
SMsplice 3SS: [ 409  722 1660]
top_k =  100
Partition function (log Z): -4.838570457539492

Sorted 5' Splice Sites (High to Low Probability):
Position 346: 0.9845692404610489
Position 1607: 0.6087113507688872
Position 600: 0.6057287412142995
Position 1859: 0.3315878019427364
Position 657: 0.25616066102662244
Position 2739: 0.11437772997829138
Position 1598: 0.11028853013953555
Position 588: 0.03988491302938537
Position 2452: 0.03536309997525928
Position 579: 0.021202971365319186
Position 927: 0.01967099555757765
Position 140: 0.011083178225726714
Position 1262: 0.01044622995735142
Position 1563: 0.008535663204524554
Position 2378: 0.007184900321073206
Position 643: 0.007033741794034824
Position 2748: 0.0062409968772654005
Position 1506: 0.006174209228388852
Position 621: 0.0024516866994281133
Position 1724: 0.002352903266928966
Position 329: 0.0012697466123190754
Position 24: 0.0011725475585143315
Position 1415: 0.0011272465232085387
Position 311: 0.0005695084711672408
Position 690: 0.00048807066971357806
Position 963: 0.00043350300623945607
Position 623: 0.0004328005042253256
Position 1055: 0.0004265989200535162
Position 756: 0.0004059205186585596
Position 101: 0.00039586740801914115
Position 155: 0.0002660055861492666
Position 819: 0.0002570094244039691
Position 565: 0.00024177877962052358
Position 300: 0.00017474469155094014
Position 192: 8.652857721013326e-05
Position 52: 6.774710597783946e-05
Position 57: 4.703283719955532e-05
Position 149: 3.660373745022131e-05
Position 12: 3.1381303679148014e-05
Position 260: 9.611916083043077e-06
Position 178: 6.949620677908811e-06
Position 591: 4.509047513346452e-06
Position 443: 3.6797641594472834e-06
Position 543: 2.6860198369548333e-06
Position 249: 2.07440131563103e-06
Position 1464: 1.240461763382975e-06
Position 131: 6.579469021800635e-08
Position 555: 1.6369912145008238e-08
Position 487: 9.336688879602798e-09
Position 222: 1.1032574609329283e-11
Position 61: 3.068274446818591e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 409: 0.9984431213791614
Position 1660: 0.8103517540677132
Position 722: 0.7786672087949094
Position 2957: 0.19266424595221282
Position 2605: 0.1583307782421541
Position 2146: 0.06060742789698158
Position 741: 0.045221187345492714
Position 2511: 0.041041914966223655
Position 1463: 0.03856567913122173
Position 2656: 0.0323722175294398
Position 3048: 0.015597795504890027
Position 1918: 0.01002979265905623
Position 2243: 0.006863582110802365
Position 2140: 0.0053858234010904305
Position 1178: 0.0006074768113222836
Position 91: 0.0005844018527346504
Position 918: 0.0004315608661142064
Position 927: 0.0004031577775041625
Position 234: 0.00022425097629654822
Position 155: 0.00016894954027564415
Position 297: 0.00012391473794210278
Position 206: 9.466335345742029e-05
Position 80: 5.9069352100409416e-05
Position 1751: 5.4163725404390944e-05
Position 192: 3.9711549509162016e-05
Position 643: 2.77292930822547e-05
Position 500: 2.702285719550081e-05
Position 447: 8.69185168902427e-06
Position 167: 7.038052578862201e-06
Position 436: 4.1642202742696635e-06
Position 341: 2.534175116725123e-06
Position 453: 2.2103270746806026e-11
Position 433: 1.6976283218811524e-11
