Gene = WDR79
index = 1600
Annotated 5SS: [ 166  874 1121]
Annotated 3SS: [ 221  931 1179]
SMsplice 5SS: [ 166  874 1121]
SMsplice 3SS: [ 221  931 1179]
top_k =  100
Partition function (log Z): 2.4203250778299683

Sorted 5' Splice Sites (High to Low Probability):
Position 1121: 0.9994695839713307
Position 874: 0.9893042215557832
Position 166: 0.8090839723564708
Position 142: 0.010710184964117884
Position 689: 0.007553190411562524
Position 278: 0.0018287132693435243
Position 1006: 0.001318400643926464
Position 1010: 0.001070758628019732
Position 835: 0.0008798142294885121
Position 414: 0.0007991516099337605
Position 1551: 0.0007592665367136793
Position 517: 0.0005818521055850926
Position 679: 0.0005464472655997409
Position 338: 0.0004379623151775832
Position 479: 0.00018024440446920724
Position 1423: 0.000178396642052715
Position 170: 0.00014109904010643006
Position 716: 0.00010146755218107603
Position 1574: 7.89908944458555e-05
Position 148: 2.9790951557973165e-05
Position 794: 2.7511873128657084e-05
Position 1029: 1.5289741892396487e-05
Position 175: 1.64406472461529e-07
Position 200: 6.491190347862088e-08
Position 131: 4.6267111337814976e-08
Position 1142: 1.8632963622419388e-08
Position 21: 1.4666536153155954e-09
Position 123: 1.1003071107330657e-09
Position 1125: 9.90039037048421e-10
Position 8: 7.192113966289128e-10
Position 53: 1.8528034357841315e-10
Position 82: 1.5537058758320867e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 931: 0.9952477073103771
Position 1179: 0.9497347402741486
Position 221: 0.5584891024884382
Position 749: 0.16660040337664123
Position 234: 0.08380162527905674
Position 1237: 0.039025871712593536
Position 1311: 0.008763108074682361
Position 577: 0.006086853296346277
Position 781: 0.002659563307609011
Position 1073: 0.0024016433413309533
Position 586: 0.0021484465732382616
Position 240: 0.0018823998598458285
Position 722: 0.001639765531774249
Position 1625: 0.0012239327022064215
Position 1670: 0.0008805073422337832
Position 427: 0.000693891457601104
Position 288: 0.000634562121407334
Position 1213: 0.0005184064423990536
Position 704: 0.00048578898105097496
Position 388: 0.00048262395146934136
Position 760: 0.0004161992321119683
Position 1000: 0.000366473367189952
Position 291: 0.0002665869407878972
Position 1700: 0.00017242166913883708
Position 1533: 8.960167592126511e-05
Position 653: 8.843851233791215e-05
Position 1291: 7.774162321982004e-05
Position 793: 7.446110677511447e-05
Position 852: 6.85448323646915e-05
Position 497: 3.5852939538744244e-05
Position 1006: 3.063544744148432e-05
Position 1070: 7.490304116787624e-06
Position 1117: 1.218722803670708e-06
