Gene = GeneID_692697
index = 71
Annotated 5SS: [  23 1429]
Annotated 3SS: [1291 3435]
SMsplice 5SS: [ 342 1429]
SMsplice 3SS: [1291 3435]
Partition function (log Z): -0.7796279433595219

Sorted 5' Splice Sites (High to Low Probability):
Position 1429: 0.9957995855664477
Position 342: 0.44598426922586304
Position 23: 0.2929298201608256
Position 464: 0.1821078635317564
Position 1665: 0.17627624930269956
Position 741: 0.1526764604063029
Position 2615: 0.08637230138903838
Position 57: 0.07418187977141362
Position 1100: 0.07375741245337965
Position 2777: 0.058838811936453704
Position 281: 0.05708913119642063
Position 276: 0.05640873275925915
Position 3042: 0.04615921671044248
Position 2802: 0.040728723040113504
Position 2721: 0.03883536030423325
Position 541: 0.0354627858548935
Position 2308: 0.03365043570389814
Position 2642: 0.0327496565137285
Position 1711: 0.025921433390788076
Position 2921: 0.018901966957044106
Position 1886: 0.01865409077894702
Position 2116: 0.015366815074781253
Position 495: 0.01532393906157056
Position 1693: 0.015113705705667954
Position 144: 0.011764858661206804
Position 2905: 0.009645310693342665
Position 2917: 0.008969978978237226
Position 783: 0.008855880204097074
Position 3304: 0.008586597059510469
Position 619: 0.008173492679100376
Position 3276: 0.007503740648164961
Position 664: 0.006362367633831725
Position 1843: 0.004570335724726891
Position 2032: 0.003973113028673382
Position 3139: 0.0037082963055363252
Position 746: 0.0034688375300724
Position 2613: 0.003417092794040019
Position 3356: 0.002277352888433433
Position 764: 0.0018067920466032566
Position 2144: 0.0017676073603884426
Position 3132: 0.0017555399195161964
Position 755: 0.0017055923050393195
Position 381: 0.00163397719325713
Position 555: 0.0015577238905061096
Position 3252: 0.001523255996145739
Position 3228: 0.0012632491353004856
Position 149: 0.0011776205836966781
Position 90: 0.0009697265831497796
Position 3136: 0.0007589341302457194
Position 1879: 0.0007086098539830769
Position 1353: 0.0006918143179833669
Position 2604: 0.0006888945033658163
Position 3458: 0.0006161657071144307
Position 1386: 0.000571601779979819
Position 3100: 0.0005381265696897588
Position 1725: 0.0004705516034456981
Position 2515: 0.0004238946358387779
Position 526: 0.0003485146840783316
Position 2121: 0.0003317541168150896
Position 3727: 0.0002810976718972457
Position 326: 0.0002679080884897383
Position 309: 0.00024970966342077836
Position 288: 0.00024470299261850434
Position 195: 0.00021862452517651323
Position 578: 0.00021253088747275213
Position 2997: 0.00020260077600876969
Position 2323: 0.00019396641032129688
Position 2380: 0.0001922070926783944
Position 649: 0.00019207009622642334
Position 3156: 0.00018853816971460142
Position 994: 0.00018203096941748237
Position 1405: 0.00016171521376049834
Position 1463: 0.000147361095727911
Position 923: 0.00013020074731892302
Position 224: 0.0001264350419097042
Position 1504: 0.00012302826961740353
Position 1398: 0.00012169520176951782
Position 1894: 0.00011283804909077927
Position 866: 0.0001082422798728856
Position 1597: 9.129209337534007e-05
Position 1590: 7.915804567345451e-05
Position 707: 7.608704431851524e-05
Position 1453: 7.47999429471761e-05
Position 1491: 7.04051135224659e-05
Position 608: 6.787902162069889e-05
Position 1669: 6.667349748948658e-05
