Gene = ENSDARG00000101642
index = 730
Annotated 5SS: [ 311 2459 2599]
Annotated 3SS: [2391 2541 5933]
SMsplice 5SS: [ 311 2459 2599]
SMsplice 3SS: [2391 2541 5933]
top_k =  1000
Partition function (log Z): -3.3847662356507477

Sorted 5' Splice Sites (High to Low Probability):
Position 2599: 0.9964335630427932
Position 311: 0.8397755459949036
Position 2459: 0.6021809607822813
Position 316: 0.15159463192349829
Position 1305: 0.022913256263867605
Position 113: 0.016818855519849754
Position 6022: 0.015281536904847877
Position 2295: 0.014905159585985357
Position 4406: 0.01299677103090695
Position 1371: 0.012447463226155687
Position 5462: 0.011701586478793768
Position 6045: 0.005526511835873028
Position 4448: 0.005522170886360019
Position 5146: 0.005080691318875048
Position 58: 0.003705568972437774
Position 4696: 0.0033751442959512974
Position 5373: 0.0026686594400281583
Position 4358: 0.00254070535141503
Position 4836: 0.0017150910461657663
Position 4625: 0.0015576996273259786
Position 6267: 0.001554580186829055
Position 1330: 0.00151841415926471
Position 796: 0.0013653893959042474
Position 2202: 0.0013184720637585195
Position 4418: 0.0012085533404464475
Position 131: 0.000803954844416816
Position 4643: 0.0007985953710562549
Position 27: 0.0007343411507816793
Position 6154: 0.0007267228289790391
Position 2233: 0.0006231759829049646
Position 2942: 0.0006166404378180201
Position 2327: 0.0006075513598077625
Position 2310: 0.0005584811742347009
Position 6318: 0.0005577311020086791
Position 6704: 0.0005304711238683004
Position 5841: 0.0005060286301368767
Position 4780: 0.00043628393828497444
Position 1460: 0.0004213173368224925
Position 5378: 0.000384294126698739
Position 894: 0.0003842319661072912
Position 4169: 0.00032616676876800744
Position 4104: 0.00026945459091140246
Position 2465: 0.00026793299700377546
Position 10: 0.0002533857978337501
Position 411: 0.00023431522359072858
Position 1105: 0.00020494202454258775
Position 5433: 0.00019751210618650775
Position 652: 0.0001910703334004294
Position 4500: 0.000146947749926495
Position 3042: 0.00013782881868741194
Position 1879: 0.00013380100109014592
Position 4124: 0.00012665062203370898
Position 2605: 0.00012639784541181728
Position 100: 0.0001213926017915491
Position 30: 0.00010803310613122933
Position 1863: 0.00010665177794323886
Position 4523: 0.00010501691633042903
Position 3133: 0.00010061224600779299
Position 6060: 9.61308760945683e-05
Position 6642: 9.014333254499537e-05
Position 1535: 8.829822423157938e-05
Position 3305: 8.762849441293629e-05
Position 2011: 7.635524386856549e-05
Position 5367: 7.226844752098314e-05
Position 338: 6.190494474983064e-05
Position 3028: 5.3768205495576526e-05
Position 1339: 5.3433336053744844e-05
Position 1315: 4.9085252559490094e-05
Position 5469: 4.609672443379609e-05
Position 1254: 4.205863485564213e-05
Position 1481: 4.085328953829355e-05
Position 6376: 4.034358138074438e-05
Position 2651: 3.6156579482693625e-05
Position 4102: 3.0538853293046516e-05
Position 5561: 2.956017542923277e-05
Position 1383: 2.790251220447963e-05
Position 5188: 2.766700295597933e-05
Position 4529: 2.646299976774195e-05
Position 2613: 2.508054091477945e-05
Position 2335: 2.276051045796904e-05
Position 1288: 2.2578733591784872e-05
Position 1896: 2.1698178350356772e-05
Position 1224: 1.836470239850056e-05
Position 5406: 1.3295748268806966e-05
Position 4648: 1.1707595922348087e-05
Position 638: 1.1177449978837401e-05
Position 5194: 1.0549811622838866e-05
Position 3019: 9.82009641602603e-06
Position 4141: 9.733916487588054e-06
Position 1476: 7.676293539271846e-06
Position 2463: 7.324298550387333e-06
Position 571: 6.73734286821991e-06
Position 555: 5.9163786826055966e-06
Position 1342: 5.202900229907019e-06
Position 432: 4.72849789311696e-06
Position 1442: 4.6995140923602215e-06
Position 1492: 3.968838745550071e-06
Position 2422: 3.860744726995533e-06
Position 1517: 3.7058229828752683e-06
Position 349: 3.245033373729333e-06
Position 2239: 3.235174378660474e-06
Position 2187: 3.1563500064328488e-06
Position 829: 3.123724475422453e-06
Position 1244: 3.0438049442557533e-06
Position 1489: 2.8589741778317214e-06
Position 718: 2.2360385647558354e-06
Position 393: 1.7323456507237584e-06
Position 1470: 1.685714354106278e-06
Position 2789: 1.2852563779985234e-06
Position 1943: 1.2605568225715396e-06
Position 6077: 1.083320891120235e-06
Position 838: 1.0008868737733914e-06
Position 1996: 8.051507153372198e-07
Position 1968: 6.731410523089922e-07
Position 139: 6.412608119961089e-07
Position 4983: 5.783791034664023e-07
Position 2479: 5.768166788270834e-07
Position 1523: 5.201611480109167e-07
Position 1005: 5.017264617696824e-07
Position 3595: 4.5359426465027147e-07
Position 2762: 4.505820915134171e-07
Position 2710: 4.381968692612423e-07
Position 966: 4.079346065457168e-07
Position 2139: 3.775879667872722e-07
Position 2968: 3.400404701340502e-07
Position 1077: 3.0453176328657605e-07
Position 1773: 2.5013135548164747e-07
Position 4509: 1.5768693916374859e-07
Position 4277: 1.5169248440236364e-07
Position 4902: 1.3563346986335137e-07
Position 2603: 1.3294077460789712e-07
Position 4139: 1.2491093154931562e-07
Position 1055: 1.2470927317989671e-07
Position 137: 1.2293452087828877e-07
Position 1109: 1.1050255520858413e-07
Position 4303: 1.0563188321022855e-07
Position 4841: 7.684305344375579e-08
Position 4282: 7.033905663688624e-08
Position 996: 6.542756529113064e-08
Position 774: 5.90685011974982e-08
Position 1020: 5.8632983194802474e-08
Position 121: 5.663167177412279e-08
Position 1041: 5.284111111654965e-08
Position 800: 4.131901645430423e-08
Position 1060: 3.49433949392133e-08
Position 1032: 2.4901347423327268e-08
Position 3164: 2.4679357449894926e-08
Position 960: 2.28599632747465e-08
Position 2579: 2.216205602204107e-08
Position 2739: 1.869739773177481e-08
