Gene = PLAA
index = 1034
Annotated 5SS: [  567 12451 19156 19364 21071 21639 24286 27237 28154 30367 33585 37126
 39630]
Annotated 3SS: [12256 19054 19242 20902 21502 24115 27078 27933 30297 33515 37023 39464
 41386]
SMsplice 5SS: [  567  7803 12451 19156 19364 19825 21071 21362 21639 24286 27237 28154
 30367 37126 39630 42642]
SMsplice 3SS: [ 7688 12256 19054 19242 19682 20902 21265 21502 24115 27078 27933 30214
 37023 39464 42528 42739]
length: 43381
Partition function (logZ) = 8.964035643258699
#Introns = 2673
5SS, 3SS, prob
19156, 19242, 0.9515782565197503
24286, 27078, 0.8195952351434264
12451, 19054, 0.7920275739853192
19364, 19682, 0.7902170505882982
21639, 24115, 0.7269185990810314
7803, 12256, 0.7248877994207269
21362, 21502, 0.5533959067047339
27237, 27933, 0.4959126498980412
28154, 30214, 0.47629006874095403
19825, 20902, 0.43716294104918235
37126, 39464, 0.43314385033101543
21071, 21265, 0.4144154140976665
33585, 37023, 0.3664322388592004
20679, 20902, 0.3426966022104838
19825, 20625, 0.272870922787107
21071, 21502, 0.2409380271682682
39630, 42528, 0.2290106607633403
30367, 37023, 0.2130479248943081
3267, 7688, 0.20634957511013927
37333, 39464, 0.19277676663294457
42642, 42739, 0.1808798909826667
27611, 27933, 0.17991634298255063
567, 7688, 0.16054716638980904
38745, 39464, 0.14968974740017055
30308, 37023, 0.14879476811157752
39630, 40230, 0.1346431915203774
21071, 21230, 0.13126585723574674
30367, 33515, 0.11155846494476375
27237, 27390, 0.10617047278110563
39630, 41386, 0.10097829656798536
30367, 33496, 0.09874052718188585
19364, 20902, 0.08926567130014042
28154, 30297, 0.08656177558854695
567, 671, 0.08540371555741491
37126, 37249, 0.08194344490763159
27237, 30214, 0.08155691352430007
567, 3130, 0.07979992467260982
33585, 39464, 0.0794786076343565
30308, 33515, 0.07828761153224126
7803, 19054, 0.07801989847859887
13268, 19054, 0.07438116951722676
19364, 20625, 0.06766924126012068
21632, 24115, 0.06622249540682441
438, 7688, 0.06616676967483376
567, 1041, 0.06498040039147297
37126, 38564, 0.06445288814211478
21071, 21233, 0.06441561472436683
28154, 37023, 0.064304618407637
27237, 27970, 0.06340691629643781
30308, 33496, 0.06259626289252587
42642, 42710, 0.059092483695660294
40306, 42528, 0.058618945149878185
39630, 42739, 0.05772416942345179
12451, 13232, 0.05736809709977806
9216, 12256, 0.05730077271780966
567, 3183, 0.055954698606174635
1314, 7688, 0.05506194742820383
7336, 7688, 0.05407500261600469
1203, 7688, 0.05073195473048759
37126, 38625, 0.05001369979086976
30367, 33479, 0.04819018224849769
27237, 27463, 0.0477079066219452
3213, 7688, 0.04659559316452265
438, 562, 0.04622520583145975
39630, 42710, 0.04310882945993927
4030, 7688, 0.042572029319702005
37126, 37210, 0.04234467133631056
42642, 42910, 0.0418328817034955
7803, 9106, 0.04118992909622919
39630, 39768, 0.04057602827141388
6496, 7688, 0.04040122934075889
908, 7688, 0.039588784436356675
41914, 42528, 0.039274189240516746
24721, 27078, 0.03855685758995318
30367, 39464, 0.03824220075955684
28411, 30214, 0.03686352726575847
39630, 42910, 0.03668194352726754
39630, 41753, 0.036164207469938876
567, 3133, 0.03602476929570139
27237, 27466, 0.035494168059872974
438, 3130, 0.03446134084021154
39630, 41710, 0.03368999709963624
28154, 33515, 0.03336827955674059
28724, 30214, 0.03332955925661283
39630, 40641, 0.03297242433437531
3267, 12256, 0.03295299175582062
28154, 30254, 0.032560884003599445
30843, 37023, 0.03250480886568959
12451, 16407, 0.03186102239761809
28154, 28330, 0.03153856121738797
27611, 30214, 0.03053239841157767
40306, 41386, 0.02982299792593022
567, 6381, 0.028700410267890154
438, 1041, 0.027940134636624585
21639, 27078, 0.02760920492509816
27237, 27417, 0.02745605283560578
19156, 19287, 0.027170871863322794
30308, 39464, 0.026631584848530343
39832, 40230, 0.025580742233380246
24286, 27933, 0.025032820452816056
21422, 21502, 0.024861354682186265
39832, 42528, 0.02465747483224883
438, 3183, 0.024123762536739958
19825, 21265, 0.024023325837525797
567, 1156, 0.02337326276291622
21314, 21502, 0.023269381391017384
37333, 38564, 0.023001576560069802
21628, 24115, 0.022914465414193588
21639, 23567, 0.022564895148570168
25128, 27078, 0.022290046571387823
6500, 7688, 0.021581476210905767
24286, 24388, 0.020989685233047173
23804, 24115, 0.020652621438575106
7803, 12207, 0.020451357094177492
27611, 27970, 0.020328107681417355
16505, 19054, 0.020248164587632813
3267, 6381, 0.019934727306153054
21362, 24115, 0.01969135596935356
25983, 27078, 0.019668433091910797
19825, 20404, 0.01929658595009846
39630, 42152, 0.01912178961152682
24286, 24462, 0.018603108060936017
39832, 41386, 0.018590770377130673
39630, 41438, 0.018008435678844012
28154, 28628, 0.01787026684677603
39630, 39735, 0.017099297646574974
16632, 19054, 0.016516024051058457
567, 3880, 0.016437788946841957
6653, 7688, 0.01623780725688636
29103, 30214, 0.015904206784469226
567, 804, 0.015880244436929137
5820, 7688, 0.015817435482582735
908, 1041, 0.01570885752207616
7803, 9082, 0.015603891039134982
438, 3133, 0.01555495143761311
438, 671, 0.015342012369671088
12451, 13245, 0.01522055955842449
27237, 30297, 0.01503727981837689
19825, 21502, 0.015011203947943879
