Gene = POT1
index = 1055
Annotated 5SS: [   188   1167  14408  31721  32817  37716  59071  66632  71025  77010
  78110  83040  87175  89009  94703 100728 102768 104730]
Annotated 3SS: [   981  14334  31606  32768  37600  58939  66340  70868  76842  78029
  82982  87017  88802  94566 100638 102675 104623 105906]
SMsplice 5SS: [   188   1167   7997  14408  31721  37280  37716  37993  59071  64853
  71025  77010  78110  87175  89009  94703 100728 102768 104730]
SMsplice 3SS: [   981   7872  14334  31606  37165  37600  37892  58939  64681  70868
  76842  78029  87017  88845  94566 100638 102675 104623 105906]
length: 107596
Partition function (logZ) = -45.598776297169174
#Introns = 2204
5SS, 3SS, prob
188, 981, 0.42531392198814366
7997, 14334, 0.37307670155321465
1167, 1474, 0.31591500811640244
1588, 7872, 0.3017425042076726
188, 292, 0.258771811539269
1167, 7872, 0.20076468331875708
14408, 23200, 0.17811999509155566
13141, 14334, 0.15904329935186085
14408, 28580, 0.15449609750012044
188, 984, 0.12284796388302344
1167, 1528, 0.12066913557400949
14408, 27742, 0.1033995730088863
14408, 21243, 0.09860873270593763
423, 981, 0.085974610993749
7997, 12962, 0.08297888467845121
460, 981, 0.06229132159237071
1588, 14334, 0.061426003821377785
7997, 11824, 0.060545410899501675
14408, 24279, 0.05178238943807957
4170, 7872, 0.05123963222973443
8029, 14334, 0.04862868195846409
14408, 15387, 0.04367753996177771
1167, 1318, 0.043458773323706235
10360, 14334, 0.041667039024269534
7918, 14334, 0.04111341931749209
9464, 14334, 0.03882319950670424
14408, 22232, 0.03838740857437142
126, 981, 0.0371234173359532
7997, 13022, 0.03699431032872322
763, 981, 0.03481391129118734
13534, 14334, 0.034671140532999536
4450, 7872, 0.03408858569289927
1365, 1474, 0.033208064100323245
11908, 14334, 0.032157912609858515
21554, 23200, 0.03190795479493302
7997, 9395, 0.029507472277393254
11918, 14334, 0.028363994181424206
14408, 23450, 0.027999719121999063
14408, 19124, 0.02766928328082287
7997, 10318, 0.02761701746787589
1167, 14334, 0.02740786628388223
7997, 12926, 0.025024620148929692
6546, 7872, 0.02499731934108961
423, 984, 0.02490109762072906
1167, 1441, 0.02123172789643414
14408, 15409, 0.02039573311547254
188, 555, 0.02035535909752754
480, 981, 0.019542468349458716
5558, 7872, 0.01947703855002382
14408, 20115, 0.019304677270723474
1588, 12962, 0.01915137356425538
1167, 1286, 0.019100928153274525
1167, 4324, 0.018730260703850487
1167, 3988, 0.018681610317865013
1588, 4324, 0.018491868207635116
460, 984, 0.018125527987508286
7997, 13388, 0.018080266680167597
1588, 3988, 0.017517709370798343
9492, 14334, 0.017410203588773127
14408, 15615, 0.017145403703878414
14408, 19492, 0.017140508619831293
14408, 17746, 0.016926055566359764
14408, 22054, 0.016403722502970088
5170, 7872, 0.0162118098699555
1588, 5451, 0.015913654959327214
14408, 14928, 0.015857325953369868
1167, 5451, 0.015494486024866855
11429, 14334, 0.01490190544691141
21517, 23200, 0.014762439202979542
427, 981, 0.014727628643226203
4170, 14334, 0.014296070140517462
10525, 14334, 0.014049028816867233
1588, 7822, 0.013736273176155119
14408, 14744, 0.013608445205236182
8025, 14334, 0.013165687099239364
2440, 7872, 0.012840833584641848
408, 981, 0.012793256268810406
188, 1026, 0.01212976768182699
1588, 1904, 0.012050866366944413
1167, 1904, 0.012012846638943182
14868, 23200, 0.011412963490459943
1365, 7872, 0.01134130455342992
1588, 6413, 0.011305368035176866
14408, 21294, 0.011152568836879914
126, 984, 0.01077848378214694
14408, 14695, 0.010772800185399176
1167, 6413, 0.010592920947950307
7997, 11330, 0.010392127613931308
1378, 1474, 0.010355430316637286
19273, 23200, 0.010326993036700859
126, 292, 0.010298298471934217
763, 984, 0.010108229969500082
188, 1474, 0.010090594198657196
14408, 21202, 0.010007083101118343
7389, 7872, 0.010004752535646096
5575, 7872, 0.009965129536047298
4450, 14334, 0.00981697931430475
1167, 1254, 0.009409632563898011
13141, 13388, 0.009346999550433157
1588, 5041, 0.009208285839322681
2088, 7872, 0.009004337050887875
1167, 7822, 0.00875326370402711
1167, 5041, 0.008566906273046595
1588, 2314, 0.008440737645146254
1167, 4026, 0.007923861365928805
1167, 2570, 0.007898054522305832
6546, 14334, 0.007597562768724272
2699, 7872, 0.007575987436394735
188, 261, 0.007487981278048728
14408, 14504, 0.007409024872802452
1167, 2314, 0.007164816769513397
2619, 7872, 0.00714614247654553
1588, 9395, 0.007128845105189215
1588, 4026, 0.007100966557683841
1588, 2570, 0.006905584720456586
1365, 1528, 0.006757307728866919
7997, 9359, 0.006582075570852857
1588, 10318, 0.0065336522619906445
188, 1064, 0.006498469270490184
14868, 21243, 0.0064124960134926915
14408, 15347, 0.006009446472308789
188, 400, 0.00594776670408857
460, 555, 0.005903660852811816
14408, 14524, 0.005820408985454169
19273, 21243, 0.005802331860131299
1167, 1486, 0.005757247629917717
14408, 14656, 0.005744091370429997
4170, 4324, 0.005714408831296846
5558, 14334, 0.005697427950806232
480, 984, 0.00569617663661922
1986, 7872, 0.005522749912524318
6982, 7872, 0.0053876452149617254
6676, 7872, 0.005333697222483598
14868, 15387, 0.005294423292317131
14408, 19528, 0.0052422594603536935
