Gene = NVL
index = 981
Annotated 5SS: [  317  3997 12510 12694 18588 22397 25354 25652 26665 29826 33887 36121
 40904 42613 44362 49265 55049 62354 80176 93882 97187 99162]
Annotated 3SS: [  3922  12456  12593  18529  22123  25220  25574  26529  29723  33768
  35975  40653  42393  44256  49201  54928  62253  80068  93804  97097
  99090 102716]
SMsplice 5SS: [  317  3997 12510 12694 17354 25354 26665 29826 33887 36121 44362 49265
 50777 55049 62354 63384 80176 93882 97187 99162]
SMsplice 3SS: [  3922  12391  12593  17235  25220  26529  29723  33768  35975  44256
  49201  50683  54928  62253  63163  80068  93804  97097  99090 102716]
length: 103054
Partition function (logZ) = 18.854148571168512
#Introns = 3582
5SS, 3SS, prob
80176, 97097, 0.9986570045625902
12510, 12593, 0.8397531513285111
50777, 54928, 0.7764457103125025
33887, 35975, 0.719287629958489
26665, 29723, 0.6928272366169257
97187, 99090, 0.6447738505910637
317, 3922, 0.6187260819016127
12694, 17235, 0.5652416799397986
99162, 102716, 0.5620899735869561
55049, 62253, 0.5459571316676732
62354, 63163, 0.537757239173963
33607, 33768, 0.520214862768493
25354, 25574, 0.4910744475522873
25652, 26529, 0.42787034863791895
18588, 25220, 0.42710163252787897
25354, 26529, 0.3895482694781224
3997, 12391, 0.37032123577047105
47938, 48074, 0.3477018961088621
67115, 80068, 0.32415137309575
66710, 80068, 0.31322478731877074
49265, 50683, 0.29196284885290597
55049, 62257, 0.2911899875496827
49265, 50394, 0.26275636805273145
36121, 44256, 0.26224287574105065
17354, 25220, 0.2620146445374259
44362, 47795, 0.2570601672772943
44362, 48074, 0.25615108380364726
29826, 33466, 0.24310975493409556
34547, 35975, 0.2248357384332886
48246, 49201, 0.2203544860922102
97187, 97414, 0.21879133388255223
33887, 34433, 0.210408555621504
29826, 33768, 0.20692520232126407
44362, 47814, 0.2001084562180861
63384, 66635, 0.19298923177731075
29826, 32868, 0.18579937674684818
97493, 99090, 0.18569307226103762
48287, 49201, 0.17829206521463603
10539, 12391, 0.1736892833766717
3997, 12456, 0.16721388738046014
50548, 50683, 0.16173082826194057
63384, 80068, 0.1607543745684574
17354, 18529, 0.15943462007772644
42613, 44256, 0.1523546942600811
28697, 29723, 0.1508066003746574
