Gene = ELN
index = 494
Annotated 5SS: [  481  7626  8796  9951 13463 14918 15246 15380 16132 17505 18429 18979
 19928 20413 20768 24051 24195 25521 26981 28647 28925 29908 32259 32396
 32713 33351 35436 35581 35907 37944 38209 38988]
Annotated 3SS: [ 7574  8765  9917 13426 14824 15194 15328 16089 17432 18398 18906 19885
 20352 20713 23960 24134 25373 26926 28481 28882 29850 32096 32350 32586
 33311 35363 35520 35831 37904 38154 38942 40867]
SMsplice 5SS: [  134   481  7711  9951 14918 17505 18979 19928 20413 20768 24051 24195
 25521 26981 28647 28925 29908 32259 32396 32713 35436 35581 37944]
SMsplice 3SS: [  326  7574  9917 14824 17432 18906 19885 20352 20713 23960 24134 25373
 26926 28481 28882 29850 32096 32350 32586 35363 35520 37904 41021]
length: 42119
Partition function (logZ) = 40.74397920317125
#Introns = 3396
5SS, 3SS, prob
35436, 35520, 0.9073434477704136
24051, 24134, 0.9053325723149511
18979, 19885, 0.8517318116727964
28925, 29850, 0.8478604883667138
24195, 25373, 0.8229838817485213
32259, 32350, 0.82077505049672
20413, 20713, 0.7778390361561182
32396, 32586, 0.7656083767607009
19928, 20352, 0.7300006959163436
134, 326, 0.6653852850289488
29908, 32096, 0.6540621134255695
20768, 23960, 0.6459892147888902
32713, 35363, 0.5876681668471947
17505, 18906, 0.5339484125700324
26981, 28481, 0.5155820319126923
14918, 15194, 0.4322590979041852
25521, 26926, 0.412007801850976
481, 7574, 0.3383598767655886
8796, 9917, 0.3352092380795444
35581, 37904, 0.2979287565683009
7711, 8765, 0.2776553663748579
32713, 33311, 0.2763436370781618
33351, 35363, 0.2757327724052165
35907, 37904, 0.27422028789881314
13463, 14824, 0.26579952573793136
16751, 17432, 0.2529061106577618
7626, 8765, 0.2507566637710247
9951, 10543, 0.23655999722157686
37944, 38154, 0.21456272697863507
25839, 26926, 0.20873320348842986
35581, 35771, 0.20456800137548264
28647, 28882, 0.20238629448896975
13529, 14824, 0.1979629658206689
20768, 23237, 0.19151493460857927
37944, 38942, 0.1846521592098266
18429, 18906, 0.18107630703979205
7711, 9917, 0.17682446022222528
25521, 25703, 0.17660447816479913
15246, 15328, 0.17450349540053162
29908, 32060, 0.16452469190085797
7626, 9917, 0.15906912230144243
16132, 17432, 0.1553000318554609
15380, 17432, 0.15087126733818584
32259, 32586, 0.14684540936647394
5396, 7574, 0.14542404574631065
28647, 28802, 0.1419909592626666
23331, 23960, 0.14113780488067149
19928, 20324, 0.1309870457909033
