Gene = MKLN1
index = 847
Annotated 5SS: [   138  47634  59403  61113  69517  71574  83524  86851 101286 110138
 115843 118044 135505 136549 138556 143085 150818]
Annotated 3SS: [ 47563  59259  61023  69406  71380  83445  86784 101172 109924 115620
 117913 135356 136433 138415 142981 150762 159746]
SMsplice 5SS: [   138  47634  59403  61113  69517  83198  83524  86922  87184 101286
 110138 118044 132810 135505 136549 138556 143085 165481]
SMsplice 3SS: [ 47563  59259  61023  69406  83107  83445  86784  87033 101172 109924
 117913 132722 135356 136433 138415 142981 165368 166743]
length: 168777
Partition function (logZ) = -82.0603632670616
#Introns = 2300
5SS, 3SS, prob
138, 10419, 0.1792697905023977
13673, 13837, 0.12177725977221011
10615, 10980, 0.0976167774889248
11124, 14764, 0.09227849128249599
11124, 13612, 0.09044456059786836
138, 10980, 0.08865266373613603
13673, 14764, 0.08308994950948596
11124, 13375, 0.07719931286916425
11124, 13837, 0.07059309219958602
13944, 14764, 0.06752066586635228
138, 2554, 0.061730835952728796
10615, 11058, 0.05401941820268549
138, 11058, 0.052859424498093284
138, 1171, 0.05185755617228612
10615, 11026, 0.04080924276252043
13948, 14764, 0.04062309735500118
11124, 13410, 0.03999715760493953
138, 11026, 0.037425567132978454
138, 3486, 0.032720167401191276
11124, 21360, 0.03132340054928514
138, 10511, 0.02971720868419308
13529, 13612, 0.029322018034670667
138, 14764, 0.027787583283388744
138, 13612, 0.027364917694696834
138, 13375, 0.02506874540106133
10615, 14764, 0.024075805854591317
10615, 13612, 0.023136473335764542
138, 9108, 0.023089076424571725
11124, 20723, 0.022494394718250064
10615, 13375, 0.021551214887382836
138, 13837, 0.019709415655327075
10615, 13837, 0.018611215668546267
2646, 10419, 0.018520470218919803
9250, 10419, 0.018434733215336525
10808, 10980, 0.017974988191084652
11124, 12439, 0.017837930207436025
138, 1412, 0.0175616663587837
138, 9193, 0.01743890533778784
10615, 10692, 0.017314439524794056
138, 8355, 0.01701196783826762
1272, 10419, 0.016203313328381725
3600, 10419, 0.016100508746606804
11124, 17568, 0.015781327963979047
138, 4124, 0.015590491823982401
2646, 10980, 0.014693405466391292
9250, 10980, 0.014509700443635918
138, 13410, 0.013406034573473169
3600, 10980, 0.01288183051071859
1272, 10980, 0.012688723143395439
13673, 17568, 0.012314497640796939
11124, 15733, 0.01213320760829937
138, 10536, 0.011891643077624492
138, 4922, 0.011375744818460173
10615, 13410, 0.010828727039577123
138, 10054, 0.010763897348635167
138, 10692, 0.010424853702983622
8427, 10419, 0.010001236642068909
10808, 11058, 0.009708817733807867
13673, 15733, 0.009378053881864447
138, 1929, 0.00923327295695529
138, 1055, 0.008776817758802131
138, 10095, 0.008748386158240546
2646, 11058, 0.008664522574841968
9250, 11058, 0.008578326543670849
10141, 10419, 0.008441203397836137
138, 2577, 0.00835421333004027
138, 3454, 0.008290803365608234
14961, 15050, 0.008254860541723698
15235, 15336, 0.008205223542534845
138, 985, 0.008169053042941443
138, 2927, 0.008054707925876776
8427, 10980, 0.008019782769327617
4232, 10419, 0.0076777840838096805
3600, 11058, 0.0076228720359099115
138, 9161, 0.007450854116871624
1272, 11058, 0.007447891432666282
13944, 15733, 0.007374009495536373
12562, 14764, 0.007189642992766976
13673, 14323, 0.007092069623296039
138, 8233, 0.007065357134778748
13529, 14764, 0.006981572486104717
11124, 14323, 0.006847668422559522
138, 2422, 0.006739044018520769
13529, 13837, 0.006706167232476176
138, 17568, 0.00660520893450392
10808, 11026, 0.0065815759235097054
1544, 10419, 0.00627235066946343
138, 3573, 0.006239861264260734
11124, 12899, 0.006124288410420464
4232, 10980, 0.0061217819048675305
9250, 11026, 0.005960305166268321
138, 9030, 0.005942214698930412
138, 6062, 0.005761146806281111
12562, 13375, 0.005481022491349612
2646, 11026, 0.005442467761367403
1272, 11026, 0.005369347003007547
3600, 11026, 0.0052712963115992715
11124, 11930, 0.0052669137502606095
13944, 14323, 0.005239154747998699
10615, 12439, 0.005204396712456679
138, 12439, 0.005128496147254829
1544, 10980, 0.004962058738062477
11124, 15336, 0.004919273563157281
13944, 17568, 0.004794171035641132
8427, 11058, 0.004745846929157562
10141, 10980, 0.004654075742232212
138, 7740, 0.004322607920395411
12562, 13837, 0.004260372654412623
138, 2476, 0.004136586855267352
138, 15733, 0.003997362543929584
138, 11022, 0.00391889874321884
138, 1089, 0.003880301459069506
10615, 11022, 0.0038752726537976405
13673, 15336, 0.0038386112262672398
138, 6850, 0.003791060965063121
6032, 10419, 0.003740221422637548
4232, 11058, 0.003626691311568421
3366, 10419, 0.00359469917277044
138, 5913, 0.0034146347612256937
2646, 14764, 0.003344246165465381
1272, 14764, 0.0033087578223739114
138, 4693, 0.003194059950819916
2646, 13375, 0.0031833255443737807
138, 8310, 0.0031601498427313236
1272, 13375, 0.003154126523940594
2646, 13612, 0.003138086530885419
1272, 13612, 0.0031093024648326975
11124, 13329, 0.003087790595711231
9250, 14764, 0.0030548472576826524
6131, 10419, 0.0030370449437515322
138, 3283, 0.003016543730517961
138, 2410, 0.0029942724723692293
138, 8161, 0.002913577086374286
9250, 13375, 0.0029078521222399675
2769, 10419, 0.002698608881681761
3600, 14764, 0.0026754384637682404
11124, 11725, 0.0026669977012498893
8427, 11026, 0.0026468707502238895
2646, 10511, 0.002592719456735689
2646, 13837, 0.00258002619141128
1272, 10511, 0.002560284257452198
1272, 13837, 0.002556360928015797
1544, 11058, 0.002521245119988216
6032, 10980, 0.002511930566211902
3600, 13375, 0.0025021447981654907
1272, 2554, 0.0024913282702987605
9250, 10511, 0.002401821542244735
10141, 11058, 0.002385038824062199
9250, 13837, 0.0023567601024625457
138, 3528, 0.002354363219751582
3366, 10980, 0.0023511668956718926
138, 5721, 0.002276483676260097
138, 14323, 0.0022560079864507683
138, 10324, 0.0022461079997850536
13948, 14323, 0.0022457533904404487
2769, 10980, 0.0021152470065664893
138, 15336, 0.002058941412585838
11124, 11544, 0.0020511857296130163
11124, 11901, 0.0020309520166040935
13048, 13375, 0.0020284321537962042
3600, 13837, 0.002019948538102587
2646, 3486, 0.002005867253130142
11124, 13145, 0.002002558399619335
2005, 10419, 0.001971376194933374
14961, 15733, 0.001944031106250438
6131, 10980, 0.001903065711854259
