Gene = NUPL2
index = 979
Annotated 5SS: [  380  3472  5320 14089 14940 17716]
Annotated 3SS: [ 3242  5224 14011 14852 17630 18340]
SMsplice 5SS: [  380  3472  5320 14940 17716]
SMsplice 3SS: [ 3242  5224 14852 17630 18340]
length: 19183
Partition function (logZ) = -1.2876459772599351
#Introns = 2127
5SS, 3SS, prob
17716, 18340, 0.8242488075288557
3472, 5224, 0.5728114022897861
14940, 17630, 0.5654704504772581
380, 3242, 0.5065853696291075
4766, 5224, 0.3574250746765605
5320, 10872, 0.298909025807664
5320, 11149, 0.2889805540922292
3472, 4654, 0.20294508418524213
110, 286, 0.20253960235921178
14623, 14852, 0.17874129616033987
110, 3242, 0.16981047646784933
15820, 17630, 0.1637219449002873
3472, 4598, 0.11987829855287273
11327, 14852, 0.11320986327534036
11225, 14852, 0.11017813678278357
14940, 15671, 0.1088607279202416
663, 3242, 0.09473883482892097
11092, 14852, 0.09084092142031697
18485, 18598, 0.08984522464598935
18485, 18769, 0.08665133164502578
5320, 14852, 0.07767154872891752
14089, 14852, 0.05831780587666567
17716, 18505, 0.057109258031097336
11092, 11277, 0.05366906368801981
11327, 14551, 0.04253686298048597
11225, 14551, 0.04128220296801305
12001, 14852, 0.04127303979796748
14776, 14852, 0.040480905013295876
18485, 18622, 0.03981875475694735
11092, 14551, 0.0337971339185291
11327, 17630, 0.03356604972122426
5320, 11104, 0.03242640958148864
14623, 17630, 0.03212784483459028
1832, 3242, 0.03194288170586713
11225, 17630, 0.031816851769873915
5320, 14551, 0.030820172388240093
18485, 18568, 0.03056269302690048
405, 3242, 0.029842867360866908
14940, 15696, 0.028642665793655438
3472, 4625, 0.028062151426575248
5320, 11277, 0.027775002322272428
5320, 11069, 0.02765970559068823
309, 3242, 0.027618857134014407
11225, 11303, 0.026930300171674974
11092, 17630, 0.025959162604192364
18485, 18560, 0.024629150315794303
18052, 18340, 0.023794623974558646
5320, 17630, 0.023140397952987182
5320, 9136, 0.022789279632715067
14895, 17630, 0.02131118852199332
14089, 14551, 0.02126992080092575
11092, 11201, 0.02049727131152836
18485, 18815, 0.019282280921366628
9262, 10872, 0.01912417693248929
9262, 11149, 0.018809438034870958
14940, 15345, 0.01870193076092844
17716, 18769, 0.016342455917163604
11893, 14852, 0.01630479528385535
14089, 17630, 0.01601010383135359
17716, 17838, 0.015883948741522158
1222, 3242, 0.015853588488109034
110, 208, 0.014920421043516976
11225, 11785, 0.014605142281744055
11327, 11785, 0.014076913634667782
12001, 14551, 0.014025164550193113
18485, 18720, 0.013816319487507495
11225, 11913, 0.01366693200942107
11327, 11913, 0.013489292751813998
11225, 14359, 0.013203515816631164
11327, 14359, 0.013165332314861375
711, 3242, 0.012925534126799683
11225, 13987, 0.012630818037855795
11327, 13987, 0.012174022357879864
18485, 18793, 0.012055417707142146
17503, 17630, 0.011942530634904133
11092, 11785, 0.011839254064860093
12001, 17630, 0.011315169359323016
11092, 11303, 0.011189884871009503
5320, 9020, 0.011162749126303653
11092, 14359, 0.010873840000487332
12402, 14852, 0.01076087594858089
15860, 17630, 0.010692765201374226
5347, 10872, 0.010649103876557632
17716, 18302, 0.010531817573890243
11092, 11913, 0.010480386752055041
15934, 17630, 0.01045304452125155
11092, 13987, 0.010332308524766094
5347, 11149, 0.010289956119541194
659, 3242, 0.010227362625011399
14940, 17315, 0.01009045415849182
12096, 14852, 0.010008564041710383
380, 5224, 0.009804337828732149
14089, 14359, 0.009758769088905467
5320, 14359, 0.00955520426503884
11327, 12054, 0.009517339193726772
423, 3242, 0.009389690471938217
291, 3242, 0.009296945366363739
18485, 18746, 0.009078473090141835
110, 202, 0.009004658931080588
15421, 17630, 0.008825647288049238
5320, 13987, 0.008736145209306873
380, 1750, 0.008669513467367426
15430, 17630, 0.00858400335937685
11225, 12054, 0.008471428129117786
11225, 14011, 0.00820662307988759
5320, 11785, 0.008140141829426885
11225, 13943, 0.008132607674193978
11327, 14011, 0.007901762821473292
11327, 13943, 0.00783849053614507
5320, 11913, 0.007664026878029346
17716, 18598, 0.007395096245296289
11092, 12054, 0.007171112502138909
5320, 9998, 0.006896647971811715
329, 3242, 0.006883629106507094
3472, 10872, 0.0068675330325800145
11092, 14011, 0.006713212188927981
11042, 11149, 0.006657863965322594
11092, 13943, 0.006652665832791735
14940, 15524, 0.006366313517035132
380, 578, 0.006323256799844978
3472, 4563, 0.006227821340410768
5320, 11303, 0.006154816354254443
3472, 11149, 0.006152553674354886
14940, 18340, 0.006112622879543225
110, 245, 0.0060090216705398335
380, 4654, 0.005839029346215142
4766, 10872, 0.005702919908031694
5320, 14011, 0.005676136786158482
12411, 14852, 0.005546440678822847
4766, 11149, 0.0054071150151080655
110, 224, 0.0053439068709351155
11327, 15671, 0.005193982837153267
9262, 14852, 0.005062833773281451
5320, 8886, 0.004988909800109824
5320, 13943, 0.004837721412616039
11225, 15671, 0.0048322767938175325
17716, 17934, 0.004765678156677527
14623, 15671, 0.004737823370763529
12001, 14359, 0.0047236420012152424
10223, 10872, 0.004677266251576871
17716, 18622, 0.0046689643046223545
11893, 14551, 0.0046366590603880735
12148, 14852, 0.004552894626405721
5320, 11201, 0.004480309531431062
17716, 17906, 0.004319724840909229
14382, 14852, 0.004164842379982561
