Gene = OCLN
index = 982
Annotated 5SS: [  368 12003 17528 21818 42548 52828 55810 59294]
Annotated 3SS: [11884 16848 21655 42401 52611 55637 59251 61277]
SMsplice 5SS: [  609 12003 21818 42548 52828 55810]
SMsplice 3SS: [11884 21655 42401 52611 55637 61277]
length: 65813
Partition function (logZ) = -23.44908784235416
#Introns = 1976
5SS, 3SS, prob
21818, 39870, 0.5318548996210859
12003, 21655, 0.37237067681531183
3440, 11884, 0.291772042169145
2724, 11884, 0.17918665427014396
2724, 2986, 0.17847683502194367
3079, 11884, 0.1734894901955933
14986, 21655, 0.1605064033618207
14071, 21655, 0.14255505585009992
609, 2559, 0.13836833539329615
3079, 3168, 0.13817816623149018
20388, 21655, 0.11554215675702198
12003, 13859, 0.11011376959292143
12003, 20217, 0.10213566965288079
12003, 14867, 0.0937741786288987
21818, 33660, 0.08487392073669568
17528, 21655, 0.07789470320303778
609, 2986, 0.07632909855409725
12003, 13991, 0.07059347789466992
609, 11884, 0.06658354509744417
17097, 21655, 0.06358577288030395
7061, 11884, 0.06140624530775338
549, 2559, 0.06039466879307618
2724, 2834, 0.05384087850687185
3124, 11884, 0.05242028222356573
12003, 14887, 0.05062562852701714
609, 2585, 0.048008095996575344
2724, 3168, 0.045882074814435625
6665, 11884, 0.04522147896510306
12003, 16848, 0.04339062862349999
609, 2631, 0.04334363241458709
609, 2334, 0.041740062805165366
12003, 17468, 0.03885968963038384
3031, 11884, 0.0347231728420362
2437, 2559, 0.034067007092749416
549, 2986, 0.0330560101311039
15878, 21655, 0.03266151944638158
17330, 21655, 0.03235041530681254
12003, 12174, 0.03052504894984855
21818, 32837, 0.02815016105405605
14071, 14867, 0.027914120457885213
21818, 27356, 0.027685008728252174
21818, 27162, 0.027238288870219687
2749, 2986, 0.02704704435462406
2749, 11884, 0.025565321526400744
419, 2559, 0.025217257659737913
549, 11884, 0.025123066793299828
368, 2559, 0.024385257930298113
609, 3168, 0.02394181212114539
21818, 33510, 0.02283816858626994
21818, 21905, 0.022684028232569944
21818, 26113, 0.02130618370451431
549, 2585, 0.020953509218211416
2450, 2559, 0.020883080485142036
12003, 15787, 0.02056287303195327
21818, 31121, 0.020514897994228683
12003, 13904, 0.01970122662267317
21818, 27446, 0.019193469122687528
549, 2334, 0.01895472937757095
549, 2631, 0.01891928990134177
536, 2559, 0.018507254321283535
14986, 16848, 0.016137390821606135
14071, 16848, 0.015561079590402009
21818, 27694, 0.015225831108566948
14071, 14887, 0.015014339462556385
21818, 29707, 0.014881150881347591
3031, 3168, 0.014628011944563266
419, 2986, 0.013760135685130011
14986, 20217, 0.013406487104141166
368, 2986, 0.013279496230051473
21818, 34547, 0.013036893807093539
225, 2559, 0.011702691422698981
14986, 17468, 0.011485883295488155
21818, 26980, 0.011308520355161496
12003, 17093, 0.0111484044965416
419, 11884, 0.010717634503650583
