Gene = RARRES2
index = 1116
Annotated 5SS: [  97 1239 1575 2689 3060]
Annotated 3SS: [1044 1469 2592 2932 3234]
SMsplice 5SS: [  65 1239 1575 2689]
SMsplice 3SS: [1157 1469 2592 3234]
length: 3356
Partition function (logZ) = -1.1426752061166856
#Introns = 1840
5SS, 3SS, prob
1239, 1469, 0.915897710065352
1575, 2592, 0.7979828389284102
65, 1157, 0.5661867887013071
2689, 3234, 0.33492456124064557
2689, 3016, 0.16245314588497484
3060, 3234, 0.1292225300391159
2689, 2841, 0.11913232600858925
97, 1157, 0.10514449298065338
65, 977, 0.09668482901279174
3155, 3234, 0.07687666487280186
1575, 2423, 0.053507554901830345
2689, 2932, 0.05300801550559335
65, 1044, 0.04996696935972733
2689, 2916, 0.047548119870582585
277, 1157, 0.02917676111911624
2982, 3234, 0.029109096595129277
2689, 3045, 0.02549036658538253
1575, 3234, 0.02159516400682794
65, 1469, 0.02053013920229765
1615, 2592, 0.019150523173186634
97, 977, 0.018728253711461303
1239, 1429, 0.016648556230030375
1239, 2592, 0.014810786250298155
2689, 3236, 0.01452350996690544
65, 1050, 0.014468212170965868
1575, 2063, 0.012841210305123776
1575, 2594, 0.012176155617355487
1575, 2540, 0.011948562264648315
1239, 1479, 0.011566063394705261
2652, 3234, 0.011129699312201974
97, 1044, 0.009664307774164655
65, 982, 0.009284049101677483
1575, 3016, 0.008832691166427951
2689, 3320, 0.008353504804327444
65, 1196, 0.007715105487234274
1394, 1469, 0.007026409707172075
1575, 1840, 0.006767550636114595
2689, 2997, 0.006087584192606787
277, 977, 0.00561887423306237
3060, 3236, 0.005599621189748104
1575, 2671, 0.005317556465764541
2652, 3016, 0.005137956095142314
1961, 2592, 0.004349133909429952
1575, 2841, 0.004298159189591306
2689, 3253, 0.004190290876723969
97, 1469, 0.0038126218932049132
2652, 2841, 0.0035957562412174534
3155, 3236, 0.00357499259095268
2689, 3031, 0.0035607984658699143
2171, 2592, 0.003050972760898653
65, 178, 0.0030437720331303016
1052, 1157, 0.0030147338081463193
3060, 3320, 0.002939500516884622
97, 1050, 0.0029374536912850882
277, 1044, 0.0026484417102228862
65, 930, 0.0025746395522512192
1912, 2592, 0.0025650733039147325
1239, 1306, 0.0024942448763539795
1575, 2932, 0.0023404836374012424
1239, 1353, 0.0023013475338840407
2713, 3234, 0.002274761314016576
1575, 1932, 0.0022298907436841316
1575, 2916, 0.002118034535148572
1589, 2592, 0.0019636388249354778
65, 940, 0.0019427017895274057
97, 982, 0.0018149449540824092
1575, 1845, 0.0017996162731966961
2689, 3346, 0.0016364413733859144
3060, 3253, 0.0016204473540844544
1239, 1338, 0.0016166388536612755
2652, 2932, 0.0016148143368791394
2652, 2916, 0.0015773297105014174
1587, 2592, 0.0015567537200754412
2982, 3045, 0.0015559843710768874
1575, 3045, 0.0014526975230173024
97, 1196, 0.0014327608692357406
65, 1208, 0.00141065976191879
1102, 1196, 0.0013046114194548977
3155, 3253, 0.0012700381932531507
2982, 3236, 0.0012616939924087963
