Gene = SUSD3
index = 1359
Annotated 5SS: [  124 17266 19287 20896]
Annotated 3SS: [17076 19138 20763 25829]
SMsplice 5SS: [  124  3755 17266 19287 20896]
SMsplice 3SS: [ 3654 17076 19138 20763 25829]
length: 26432
Partition function (logZ) = -6.263793649611856
#Introns = 2076
5SS, 3SS, prob
17266, 19138, 0.7349566435306997
19287, 20763, 0.6717622336486403
124, 3654, 0.5860046463399455
20896, 25829, 0.3951671880660434
10442, 17076, 0.3031280708902324
11989, 17076, 0.20949462239998706
7059, 10327, 0.16550323214841017
5903, 6933, 0.14246905850002758
20912, 25829, 0.1419456940344772
7059, 17076, 0.13078751983640158
19287, 25829, 0.12642906969921353
15582, 17076, 0.11120936249434632
3755, 5779, 0.09957398713607513
3755, 6933, 0.09713907902751832
17266, 20763, 0.09099147434692215
5903, 10327, 0.0865720909578703
10442, 11871, 0.08201620854739465
9445, 10327, 0.07830291411383554
124, 3374, 0.0757699245269449
3755, 4866, 0.074869113882456
17266, 19045, 0.06664116348598922
9445, 17076, 0.06585597782411122
5903, 17076, 0.06466175528955952
3687, 5779, 0.06450401110966003
4962, 6933, 0.06334763364757637
3687, 6933, 0.06287401515906468
4962, 5779, 0.060263343837307734
10442, 15446, 0.05701715555206802
124, 5779, 0.05686015540307622
17190, 19138, 0.05612547318826572
124, 4866, 0.05186225644211303
3687, 4866, 0.04855658721315682
3755, 10327, 0.04582270139465444
124, 6933, 0.04419821888292916
3531, 3654, 0.04416724313397049
25765, 25829, 0.0413667065296333
10442, 11927, 0.04131075651984327
7059, 11871, 0.03772571069084285
124, 2392, 0.03704168892765318
4962, 10327, 0.03602106420996183
20852, 25829, 0.03528378658766802
3518, 3654, 0.03398273153970846
7059, 9311, 0.03334274983417461
11989, 15446, 0.032018645037895394
22452, 25829, 0.030766236246901148
3755, 17076, 0.030516421333429744
20896, 25669, 0.030034856465540247
3687, 10327, 0.02964492471968179
2456, 3654, 0.02883143979013556
24301, 25829, 0.02836445895241525
124, 2218, 0.027051684144666417
4962, 17076, 0.025364904895889395
23340, 25829, 0.02530207774831958
20896, 22630, 0.02494903194251949
20896, 22194, 0.023668623134468134
7059, 15446, 0.02220681561815249
7059, 11927, 0.01993612358974837
3687, 17076, 0.019741157818353797
7059, 9255, 0.018942737327593683
24942, 25829, 0.018888281949206904
7803, 10327, 0.018355790242766498
20896, 24040, 0.01794294911510087
5903, 9311, 0.01771260652175547
17266, 25829, 0.017607325870510063
5903, 11871, 0.01737842395900315
20896, 23219, 0.01732557659493468
25945, 26418, 0.016794441871999435
7059, 9394, 0.01582732642661253
20896, 24892, 0.015301403537632766
124, 10327, 0.015278269415832846
22790, 25829, 0.015207262032695549
1370, 3654, 0.015181039300914597
7803, 17076, 0.012726339770217542
13337, 17076, 0.012641313215858253
17266, 19007, 0.012300442354829789
3759, 5779, 0.012059288284560831
22817, 25829, 0.011846273653646601
10456, 17076, 0.011845599137914605
17190, 20763, 0.011731268678876246
3759, 6933, 0.011674962386689738
22735, 25829, 0.011427000119200989
8705, 10327, 0.011337467320619785
124, 1267, 0.011329294638108781
3755, 9311, 0.010887555444184991
7290, 10327, 0.010205795847839219
20906, 25829, 0.010176215435333447
5903, 9255, 0.010062914858472197
19287, 20672, 0.009770518475561454
19287, 20716, 0.009505427760711452
3869, 5779, 0.009382348329844515
10442, 13222, 0.009216576798890881
3759, 4866, 0.009158414448174163
3869, 6933, 0.009076924692067601
20912, 22630, 0.008951453688193757
20896, 25630, 0.008816636095829765
25945, 26035, 0.00867878901985149
20912, 22194, 0.008497061339344024
5903, 9394, 0.008407920962734513
2452, 3654, 0.008390352302034772
5903, 11927, 0.008331128082744195
9445, 11871, 0.007842867079248191
19287, 22194, 0.007619463513493601
19287, 22630, 0.007610251867837839
20896, 21091, 0.007414707643000821
3755, 5814, 0.007406266026424819
3869, 4866, 0.007011985836638788
2393, 3654, 0.006973817644769513
6775, 6933, 0.006609209898596958
3755, 11871, 0.006583020213222741
9445, 11927, 0.006534945229032734
20896, 24167, 0.0063545959649251894
20912, 24040, 0.006352724591718169
3755, 9255, 0.0061854557270925445
20912, 23219, 0.0061406037994887015
19287, 19570, 0.005946091531483209
19251, 20763, 0.005591670280478071
19287, 24040, 0.005475240375455015
9776, 10327, 0.00546995737082724
20912, 24892, 0.00544805988216467
19695, 20763, 0.005326962238355397
7059, 7131, 0.005301555185360781
124, 9311, 0.005268732996894179
20896, 23393, 0.005192054144259468
3755, 9394, 0.005168166838667228
3687, 9311, 0.005125715636095229
19287, 23219, 0.005028785090351116
4709, 4866, 0.004928794759575354
10442, 11840, 0.004914750719362986
124, 11871, 0.00488045742525643
4962, 9311, 0.004856130597527309
124, 1079, 0.004833558093979269
3687, 5814, 0.004798116746345224
7059, 7547, 0.004719821776836846
4962, 5814, 0.004602283698186428
19287, 24892, 0.004582429761272768
124, 3197, 0.004501220535520915
124, 5814, 0.00427189975672696
5484, 5779, 0.0042518073071870265
2456, 5779, 0.004073066257850706
7059, 7621, 0.004070847569033998
1587, 3654, 0.004037806766664933
3759, 10327, 0.003987939404797373
124, 1708, 0.0038658492022991342
2456, 6933, 0.0038268710196832194
4709, 5779, 0.003822254347496267
4237, 5779, 0.003815136066482244
4962, 9255, 0.003772044480444837
22452, 22630, 0.0036992759846204994
4835, 5779, 0.003627452213269306
19287, 20785, 0.0035209690944934266
7059, 7458, 0.003483839179609573
4709, 6933, 0.0034464933135718787
11989, 13222, 0.003424736416967377
2456, 4866, 0.0033871979079741774
1893, 3654, 0.003355646077957184
25945, 26139, 0.0032995423952879967
3338, 3654, 0.0032390894602546435
124, 3426, 0.0032041186063464875
20033, 20763, 0.0031913890918947776
19287, 19916, 0.003191389091894777
3755, 11927, 0.0031611258308069617
17266, 18675, 0.0031604233562193087
3869, 10327, 0.0030573675493153272
124, 3281, 0.0030299113668505206
124, 9255, 0.0029932811692423085
3687, 9255, 0.002912029913350886
4971, 5779, 0.002827330019036175
20896, 25564, 0.002798633071952137
20912, 21091, 0.0027505138001286695
124, 2992, 0.0027258988308616144
4237, 4866, 0.0027103159553689624
20896, 22366, 0.0025982561926806416
3755, 4653, 0.0025834306176710157
5484, 6933, 0.0025750342163499067
4237, 6933, 0.002562712925026593
2703, 3654, 0.002520061915797978
124, 9394, 0.0025009921920428426
5903, 6680, 0.0024589720632365968
20896, 22016, 0.002452581717143998
7059, 7498, 0.002440294464557272
3687, 9394, 0.002433103896527478
20764, 25829, 0.002365984243196293
124, 11927, 0.002343565648202543
4962, 9394, 0.002305135734742209
3755, 5366, 0.002269286729279542
20852, 22630, 0.0022561074106475206
124, 2592, 0.0022447841585481122
5903, 7547, 0.002224497609568354
3991, 5779, 0.0022202600898687534
3136, 3654, 0.0022184476845440904
25945, 26084, 0.0022176515813570976
4835, 6933, 0.0021953170171678553
22092, 25829, 0.002163839412840773
124, 1534, 0.00209966747877863
20852, 22194, 0.0020828243415579165
3755, 5853, 0.0020638216057603164
3687, 11927, 0.002049728980845796
3531, 5779, 0.0019927057967453954
7059, 7434, 0.0019625209379695208
3755, 3866, 0.0019445342013281637
124, 3354, 0.0019365317587752492
5903, 7621, 0.001932809792928166
124, 4653, 0.001900370606351851
3755, 6680, 0.0018972865352481635
3755, 4046, 0.001874319428441679
5903, 6970, 0.0018629992198444974
3755, 5811, 0.001862007134981791
3518, 5779, 0.0018604164009960106
6365, 6933, 0.0018511366103713108
3531, 6933, 0.0018411806474459313
1122, 3654, 0.0018245145483992175
124, 3243, 0.0018122907212295846
20912, 23393, 0.001791605761029613
124, 17076, 0.0017731835405756277
3153, 3654, 0.0017671523908835386
3687, 4653, 0.00176669338010816
4971, 6933, 0.0017597904978861403
1370, 5779, 0.0017543981679731184
6393, 6933, 0.0017542172180197158
3531, 4866, 0.0017539305175781567
7059, 9658, 0.001742441140612704
17190, 25829, 0.0017375705164958928
124, 3017, 0.0017353339912123127
3518, 6933, 0.0017186201618207117
7059, 8625, 0.0016741484171690928
1370, 4866, 0.001662058022903663
3991, 4866, 0.0016596957809545435
1370, 6933, 0.0016434614910886894
3518, 4866, 0.00163793336321596
19287, 23393, 0.0016180766025593188
5903, 7458, 0.0015474615080675555
124, 1319, 0.0014745940778764614
3687, 5366, 0.001471571742245424
20852, 24040, 0.0014712068685082383
3399, 3654, 0.001458119625324637
7059, 7175, 0.0014366939684247997
7059, 8390, 0.0014280642554680084
20896, 21869, 0.0014003519468676361
3687, 5853, 0.0013370377154610265
7059, 8507, 0.0013254028240058933
5903, 6941, 0.0013082211155524882
19287, 21091, 0.0012816082027012111
3991, 6933, 0.0012431972936211735
3755, 6941, 0.0012361683080534922
3755, 6970, 0.0012350990470044903
9445, 9658, 0.001233648020825065
3755, 4142, 0.0012310152622121836
2456, 3374, 0.0012305895531587656
4962, 5366, 0.001223547950157712
3687, 6680, 0.0012208030539386482
23340, 24040, 0.0012183563682277188
