Gene = AT2G29925
index = 314
Annotated 5SS: [224]
Annotated 3SS: [346]
SMsplice 5SS: [224]
SMsplice 3SS: [313]
top_k =  500
Partition function (log Z): -18.050222571421966

Sorted 5' Splice Sites (High to Low Probability):
Position 5: 0.2645235647182239
Position 224: 0.22230253132002115
Position 191: 0.12855068618814347
Position 26: 0.08001870290987854
Position 306: 0.07611533923724836
Position 290: 0.06295170656722689
Position 240: 0.05422201265736733
Position 137: 0.03329323917649936
Position 335: 0.026956426614644792
Position 125: 0.011099856690178612
Position 340: 0.010861179159209526
Position 92: 0.006830972877318251
Position 203: 0.0045464380106284554
Position 269: 0.0030121242091177736
Position 184: 0.0028667415113734613
Position 316: 0.002317919021261941
Position 151: 0.0021730338464080808
Position 356: 0.002036165327290377
Position 250: 0.0018480780316573041
Position 158: 0.0014414536085692615
Position 274: 0.001121723516053866
Position 142: 0.0008254367737681494
Position 208: 8.956263941262392e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 313: 0.1391719338608674
Position 418: 0.1281450429014616
Position 316: 0.08220819569977306
Position 82: 0.07935308390843482
Position 388: 0.07048713303189495
Position 68: 0.06960710712110862
Position 85: 0.06533000417197186
Position 115: 0.0549667588849601
Position 280: 0.04553130233854395
Position 277: 0.043713203894920144
Position 346: 0.037162839464259016
Position 214: 0.02883339560593145
Position 274: 0.024148780774701444
Position 142: 0.023300032399537964
Position 102: 0.01636662229892427
Position 217: 0.009474140790337008
Position 91: 0.00926147528971537
Position 208: 0.008474880857635994
Position 118: 0.00782157189276459
Position 283: 0.007569576946663246
Position 148: 0.006902088979613256
Position 343: 0.005707515321448362
Position 340: 0.005171205476584754
Position 77: 0.005062772311422516
Position 112: 0.004426416002347951
Position 400: 0.0038506451624797902
Position 322: 0.002731942262159472
Position 247: 0.0026585510028707144
Position 300: 0.0016445884506001722
Position 310: 0.001568356603913783
Position 151: 0.001290520927776533
Position 168: 0.0012599043882220444
Position 289: 0.0011623849725972267
Position 181: 0.0010760590111530948
Position 223: 0.0010665877671719684
Position 184: 0.0007357099706050438
Position 380: 0.00047399952455984365
Position 250: 0.0004548722048534567
Position 234: 0.000426071922874838
Position 366: 0.0003069178709550809
Position 244: 0.00025184929836779543
Position 178: 0.00023648805156871097
Position 349: 0.00022303182246248072
Position 402: 0.00011011223306473248
Position 256: 9.936036333487819e-05
Position 295: 9.287769904765026e-05
Position 190: 8.698287503874441e-05
