Gene = Tex26
index = 1069
Annotated 5SS: [   85  6152 13757 17260 21295 23576]
Annotated 3SS: [ 6066 13590 17114 21117 23413 30640]
SMsplice 5SS: [   85  6152  8065 13757 23576]
SMsplice 3SS: [ 6066  7961 13590 23432 25206]
top_k =  100
Partition function (log Z): -16.23039513838297

Sorted 5' Splice Sites (High to Low Probability):
Position 85: 0.9997660263785753
Position 6152: 0.9855796266684972
Position 8065: 0.9254379789172176
Position 13757: 0.7898191780347599
Position 4623: 0.2601267424284197
Position 6686: 0.18550125437738083
Position 3928: 0.08401917669180013
Position 2097: 0.001468713028824632
Position 2324: 0.0011412865287267666
Position 2777: 0.0007159985354463172
Position 2724: 0.00041332027146212384
Position 229: 0.0003887907782381941
Position 415: 0.0002520390099794401
Position 32: 2.8562840683996122e-06
Position 106: 2.5490669229913944e-06
Position 120: 1.6679076192423335e-06
Position 45: 1.292705792950546e-06
Position 127: 3.8691283611026784e-07
Position 193: 3.588275835407739e-07
Position 64: 1.4410338385439188e-07
Position 136: 1.3118496561464205e-07
Position 131: 1.1969557330477847e-07
Position 186: 6.915447762212007e-08
Position 129: 2.970747112452384e-08
Position 80: 1.2337042181233848e-08
Position 117: 2.711249959549583e-09
Position 50: 1.8590951169053646e-09
Position 122: 1.154725971478619e-09
Position 141: 5.582608177826808e-10
Position 144: 2.4854446409593784e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 7961: 0.9295700447087698
Position 13590: 0.8466993911650037
Position 6066: 0.6475254192116383
Position 16731: 0.34097201070415306
Position 6069: 0.2502597360564168
Position 4524: 0.21645673643735638
Position 6583: 0.1568612474165412
Position 15891: 0.15079811698489365
Position 14605: 0.11102968338423537
Position 5908: 0.08990532005193114
Position 14178: 0.08872475737896637
Position 14705: 0.06947508903960334
Position 3721: 0.06494182803398833
Position 9177: 0.058145351052062776
Position 4371: 0.044479331200284224
Position 6550: 0.039624435144408145
Position 9773: 0.03895106266425798
Position 14646: 0.028819520542910277
Position 3906: 0.020091263884014336
Position 9338: 0.015610440896525395
Position 7285: 0.0065861532622200104
Position 2898: 0.005749203383543385
Position 8829: 0.004470733653308795
Position 2410: 0.001757421138490515
Position 1962: 0.0009338903042934151
Position 1096: 0.0007406275400716889
Position 2194: 0.000671412663583086
Position 2661: 0.0006710251956572669
Position 175: 0.0005341395855464595
Position 2151: 0.0004857175416732123
Position 328: 0.00044864780999333086
Position 1986: 0.00036981008650751137
Position 529: 0.00036781625667533195
Position 2607: 0.0003571790800691013
Position 3570: 0.0002820684703710524
Position 2173: 0.0002668636107298134
Position 1607: 0.00019282067415512798
Position 946: 0.00018839904417092493
Position 209: 0.0001580352370756613
Position 2206: 0.00014188370974341967
Position 571: 9.883809413017451e-05
Position 1933: 9.039976011264833e-05
Position 2057: 7.461287791105746e-05
Position 2229: 5.934716153202657e-05
Position 376: 9.177245363523247e-07
Position 384: 3.966936236233293e-07
Position 211: 2.2868913967058616e-07
Position 276: 1.5357888360412425e-07
Position 360: 1.019592806339703e-07
Position 340: 7.867700220961453e-08
Position 354: 4.6423265680679223e-08
