Gene = Tmem154
index = 1097
Annotated 5SS: [  224 18272 18399 23412 24438 26361]
Annotated 3SS: [18016 18359 23383 24351 26302 35731]
SMsplice 5SS: [  224  1175 18106 18399 24438 30358 35978 36275]
SMsplice 3SS: [ 1085 18016 18300 24351 30255 35731 36181 37672]
top_k =  100
Partition function (log Z): -22.56253302892105

Sorted 5' Splice Sites (High to Low Probability):
Position 224: 0.9104694919582965
Position 1175: 0.7549136174795521
Position 770: 0.5015490280894226
Position 3475: 0.37299803570768225
Position 604: 0.3393099993637997
Position 3480: 0.0621975259423884
Position 1210: 0.01356974200990314
Position 64: 0.009017984492530905
Position 846: 0.006261241753078783
Position 100: 0.0029350878440016935
Position 326: 0.0027372699466769886
Position 263: 0.0026107787791784004
Position 209: 0.0017325200370678546
Position 180: 0.0008384124261069649
Position 184: 0.00014511394300357908
Position 166: 8.207222672124865e-05
Position 173: 2.8205185429877337e-05
Position 106: 3.5584552256076094e-10
Position 21: 1.8492486209561442e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5975: 0.5353607774116028
Position 3375: 0.4864042913470492
Position 1085: 0.4814241792437051
Position 507: 0.42695497802885696
Position 1117: 0.2945513336177692
Position 567: 0.1035461788885044
Position 6143: 0.08660073083549324
Position 466: 0.08357024562367933
Position 703: 0.07944400633932729
Position 6382: 0.0781271679952446
Position 3312: 0.06381912920932356
Position 5534: 0.05131236577360636
Position 700: 0.040149328209057096
Position 1279: 0.025389542352520268
Position 1650: 0.023603358186602738
Position 979: 0.02129381771232842
Position 2787: 0.017957274160612526
Position 669: 0.017037601856598483
Position 403: 0.01366444826347013
Position 3151: 0.013594078191932674
Position 1480: 0.012179508054385496
Position 682: 0.006219190874581114
Position 529: 0.004457593047717008
Position 2055: 0.003553633990421822
Position 646: 0.0030510813515814807
Position 1252: 0.002546450439091671
Position 639: 0.0014591769931848139
Position 608: 0.00140733624972422
Position 372: 0.0005429605811071919
Position 540: 0.00050417705831437
Position 705: 0.000385230948999079
Position 774: 0.00031817959278473203
Position 339: 0.00028587574680685984
Position 519: 0.0002252195003312499
Position 544: 0.00022053514078921465
Position 737: 0.0002031161317289435
Position 367: 1.5591163921532696e-05
Position 298: 7.613885932656201e-06
Position 308: 5.581168716264958e-06
Position 827: 1.5576408487497477e-06
Position 145: 8.489707186860654e-07
Position 218: 6.119518396206493e-07
Position 131: 1.533477450587836e-07
Position 222: 5.457145874839318e-08
Position 154: 7.467760733739403e-09
Position 150: 5.477614552407927e-09
Position 140: 3.1302169854116213e-09
