Gene = Lipe
index = 637
Annotated 5SS: [ 1113 10593 13274 13531 13931 14338 15258 15560 18185]
Annotated 3SS: [10056 13182 13384 13744 14045 15029 15382 17753 18536]
SMsplice 5SS: [ 1113  3210  4577 10593 13274 13531 13931 15258 15560]
SMsplice 3SS: [ 3085  4416 10436 13182 13384 13744 15029 15470 18536]
top_k =  100
Partition function (log Z): 0.8588559856024822

Sorted 5' Splice Sites (High to Low Probability):
Position 13274: 0.9833902988748575
Position 4577: 0.978767192254185
Position 13531: 0.9754917880510894
Position 15560: 0.9452561887227313
Position 3210: 0.9066069015814352
Position 15258: 0.857334967520166
Position 13931: 0.8394010484363043
Position 10593: 0.6464271456248019
Position 1113: 0.5886118297562213
Position 179: 0.5774320918334997
Position 15942: 0.30280224103005154
Position 14338: 0.08655203882670426
Position 7997: 0.07465415757042289
Position 14055: 0.0614637421771692
Position 13778: 0.04854038832751239
Position 3218: 0.030205149292399303
Position 15072: 0.029634605938690536
Position 13522: 0.01628390480573919
Position 7784: 0.011856253326397385
Position 4548: 0.007740236809389855
Position 1999: 0.007375041834849194
Position 1053: 0.007286678951861785
Position 7820: 0.007094564304107948
Position 5950: 0.0058702167452637614
Position 4219: 0.00557242450491142
Position 1285: 0.005434015661220058
Position 4320: 0.004372997333960553
Position 3994: 0.0019652615094662203
Position 13679: 0.0016617898203782541
Position 375: 0.00016319952098810243
Position 743: 0.00010121032284998557
Position 530: 3.184748634078167e-05
Position 393: 1.0457745455471027e-05
Position 154: 1.0375338459640146e-05
Position 260: 7.568744269013829e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 13384: 0.9925172823391878
Position 4416: 0.9865074290635745
Position 18536: 0.946561734556324
Position 15029: 0.8546611977477095
Position 15470: 0.8136469586456735
Position 13182: 0.7968483079169765
Position 3085: 0.7859733756501958
Position 13744: 0.783244597274898
Position 10191: 0.44356576547673665
Position 15710: 0.22586678904272917
Position 10056: 0.2028613801480653
Position 13212: 0.18654199095788118
Position 14045: 0.14718499285869416
Position 2931: 0.14519771613655524
Position 15382: 0.13282260119158684
Position 7737: 0.09001698393018741
Position 13839: 0.07330483626935336
Position 970: 0.061160274094483366
Position 929: 0.058931853762666124
Position 15860: 0.035993522528457216
Position 14961: 0.03230837571114744
Position 15728: 0.03188284868825507
Position 13710: 0.02323433106936456
Position 17753: 0.020419313929991953
Position 955: 0.015804554680403652
Position 18561: 0.015763788395214882
Position 931: 0.01307237497403831
Position 13620: 0.010697209952393889
Position 4083: 0.009945421838871971
Position 874: 0.0090264255702437
Position 1827: 0.0073750418348491956
Position 15678: 0.0072701654941904875
Position 16475: 0.006103176550984619
Position 1018: 0.005887600803777744
Position 5808: 0.005870216745263762
Position 2847: 0.00564095908708361
Position 16887: 0.004907208109459757
Position 601: 0.004437119945101983
Position 15757: 0.004331424927275631
Position 975: 0.004289669536759209
Position 7493: 0.0035879912707407592
Position 1205: 0.00348388394999806
Position 3903: 0.0019652615094662225
Position 1253: 0.0019501317112219979
Position 16334: 0.0016860742142026084
Position 877: 0.001045386332470196
Position 13721: 1.4274159441092786e-05
