Gene = Enam
index = 378
Annotated 5SS: [  207   567   788  1582  1739  3282  5210  6121 10685]
Annotated 3SS: [  505   709  1515  1687  3239  4936  6057 10633 13476]
SMsplice 5SS: [  207   567   788  3282  5210  6121 10685]
SMsplice 3SS: [  377   709  3239  4936  6057 10633 11182]
top_k =  100
Partition function (log Z): 0.558452524822374

Sorted 5' Splice Sites (High to Low Probability):
Position 6121: 0.9802141349240271
Position 788: 0.9591306459549553
Position 207: 0.9414678196540005
Position 5210: 0.9405940295060972
Position 10685: 0.9090671237020909
Position 3282: 0.7798743396367606
Position 11402: 0.5475261359191327
Position 1739: 0.437084471907097
Position 567: 0.36890000173116766
Position 579: 0.28915963500486574
Position 1792: 0.19642792435195747
Position 11252: 0.1533350535337494
Position 11958: 0.12165932460591314
Position 622: 0.05675138550625404
Position 9834: 0.05549193499900436
Position 10689: 0.04759685823706776
Position 5496: 0.04615786278299831
Position 4153: 0.03924536698311794
Position 5532: 0.03531776427168978
Position 10224: 0.03168507394681992
Position 4965: 0.03120928023959453
Position 1582: 0.02297819101132141
Position 1859: 0.022089782848102923
Position 11486: 0.020834553758946977
Position 153: 0.02039491410445849
Position 11261: 0.018862305295185594
Position 10712: 0.012763396799288871
Position 162: 0.00882778090588884
Position 248: 0.0062411091256458166
Position 6877: 0.004385100135665985
Position 877: 0.0042336432552022955
Position 14: 0.00401094175670425
Position 1778: 0.0038097073744262264
Position 11276: 0.0037257513420952074
Position 211: 0.003630417229594994
Position 8161: 0.002815283756720122
Position 572: 0.0025526232684767117
Position 11244: 0.002160622738459041
Position 6907: 0.002128316602863782
Position 544: 0.0019863570260646663
Position 792: 0.0017679220125798713
Position 236: 0.0008858261170806967
Position 464: 0.0008128141469359072
Position 483: 0.00032295243946467645
Position 243: 0.00022838584689498242
Position 168: 0.00019731590664064777
Position 269: 0.00019572505609329424
Position 1266: 0.00013616020700890497
Position 197: 8.418453483811191e-05
Position 103: 7.206294792567596e-05
Position 253: 7.158776978069403e-05
Position 288: 4.807906551000688e-05
Position 69: 4.5209327790601994e-05
Position 6161: 3.122179742442561e-05
Position 273: 2.01355790695944e-05
Position 110: 1.893936980150481e-05
Position 107: 1.4145335354277906e-05
Position 297: 1.41253982958004e-05
Position 6220: 1.390738185609572e-05
Position 374: 1.3492018764876348e-05
Position 294: 1.1546686476436994e-05
Position 299: 7.91436828285306e-06
Position 184: 7.5583412084429784e-06
Position 259: 3.771740065011055e-06
Position 71: 3.7430338799977482e-06
Position 359: 2.655140886450848e-06
Position 881: 4.7020879986885205e-07
Position 47: 8.170574734295092e-08
Position 241: 6.345296671867927e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 10633: 0.9864765306085533
Position 6057: 0.9637198193266114
Position 4936: 0.9361390855468832
Position 709: 0.9085409859909526
Position 377: 0.7183276669028972
Position 11182: 0.7180528944982648
Position 13476: 0.5330065752280204
Position 3239: 0.46084874514513313
Position 1687: 0.37962928105042265
Position 3146: 0.3190255944916274
Position 1639: 0.20405993419836788
Position 11338: 0.1614300149471318
Position 11826: 0.1584031559989598
Position 11239: 0.1469507090591022
Position 15913: 0.11210617030687646
Position 1515: 0.0634563780413654
Position 9733: 0.05549193499900436
Position 4050: 0.03924536698311794
Position 10124: 0.03168507394681992
Position 505: 0.029889723024712638
Position 5392: 0.028471370479422768
Position 4996: 0.02833690116612795
Position 5307: 0.02761206763613909
Position 1693: 0.022294377925421365
Position 5765: 0.016539444776696503
Position 12497: 0.013794561609200834
Position 1582: 0.012703746665490824
Position 5424: 0.012163708079602103
Position 5371: 0.011299613420986655
Position 6766: 0.009196429660403597
Position 4864: 0.007327323032680673
Position 11900: 0.0037738182459063933
Position 748: 0.003549868583315442
Position 8059: 0.002815283756720122
Position 671: 0.002185051463938666
Position 525: 0.001919767229894465
Position 5460: 0.001898172761174343
Position 436: 0.0018811203526210845
Position 319: 0.0016383192126814116
Position 775: 0.0015068761520584345
Position 459: 0.0010915141058435854
Position 11091: 0.0008536825080400964
Position 753: 0.0005665373693439413
Position 350: 0.00021802821398884413
Position 100: 0.0001997013991794954
Position 462: 0.00018142052951460112
Position 830: 0.00015730669480182262
Position 1491: 0.00013595904391270074
Position 439: 0.00013499458166878737
Position 1109: 0.00011243699341963627
Position 1420: 0.00011040056792420795
Position 103: 9.928951167213982e-05
Position 125: 4.975364765723457e-05
Position 5312: 3.069467736311238e-05
Position 1140: 2.3723213589268898e-05
