Gene = 9430038I01Rik
index = 74
Annotated 5SS: [  123 23223 23392]
Annotated 3SS: [23060 23328 34410]
SMsplice 5SS: [  123 11597 16774 23223 23392 27466]
SMsplice 3SS: [11508 16678 23060 23328 27357 34410]
top_k =  100
Partition function (log Z): -18.600052045438428

Sorted 5' Splice Sites (High to Low Probability):
Position 123: 1.0000000000000107
Position 11597: 0.23389512299274484
Position 9208: 0.07968449200875556
Position 4875: 0.05032796235871821
Position 6437: 0.043100053984034256
Position 4182: 0.017949082471108872
Position 2826: 0.013141763016395993
Position 2190: 0.0004596399099566318

Sorted 3' Splice Sites (High to Low Probability):
Position 12237: 0.4472389762043154
Position 11034: 0.2690893096014728
Position 11380: 0.24752747384607815
Position 12474: 0.0847637846061206
Position 9097: 0.06542591873182627
Position 4745: 0.05272233789064779
Position 6308: 0.04256934850097666
Position 9012: 0.03603018653227352
Position 5391: 0.02882221842872768
Position 8636: 0.020254736702421627
Position 4055: 0.020117192138650063
Position 6093: 0.010168667416302533
Position 6355: 0.010141736852924861
Position 6910: 0.008894078928781893
Position 3159: 0.0067985605695500065
Position 6017: 0.006735451183341736
Position 2757: 0.006695227155744127
Position 2290: 0.006666080477857301
Position 9367: 0.005467096973559912
Position 2760: 0.003921153091884369
Position 7311: 0.003120428905717882
Position 8021: 0.0030856845372934064
Position 6693: 0.003006304336791488
Position 3191: 0.002976592465216522
Position 6844: 0.0028249976904764808
Position 852: 0.0025580158324154034
Position 6826: 0.0024726461352528773
Position 5779: 0.0024661096059736057
Position 2687: 0.002464115494481208
Position 1046: 0.002456465192256774
Position 1567: 0.0022961993693451617
Position 881: 0.0022122049281484437
Position 2175: 0.0020024401483341716
Position 2495: 0.001797894502342136
Position 2331: 0.0017933991632207089
Position 3225: 0.001737236115054863
Position 2357: 0.0016808477551041835
Position 5235: 0.0016802604165344953
Position 2396: 0.001648184669182519
Position 5594: 0.0014102253113439712
Position 4266: 0.0013045269997338713
Position 3625: 0.0012898013035767503
Position 929: 0.001288340511940099
Position 4931: 0.0012727710392762524
Position 4525: 0.0009540964266991501
Position 5132: 0.0008111071481057652
Position 2309: 0.0007403393018667727
Position 1489: 0.0007358807187762355
Position 3385: 0.0005625556428757074
Position 2152: 0.0005609040613884299
Position 1460: 0.0004914789913096057
Position 343: 0.00037469311018827555
Position 2117: 0.0003677222573203048
Position 635: 0.0003209891354920604
Position 971: 0.00031681672351900023
Position 2259: 0.000271447812466866
Position 1021: 0.00023320945615478393
Position 1549: 0.0002293073589943288
Position 1825: 0.00020007124285351384
Position 1172: 0.00015228077493712112
Position 313: 0.00010630115727133063
Position 395: 9.975088763156016e-05
Position 2089: 5.094439282684842e-05
Position 2052: 4.3498116516336675e-05
Position 2092: 2.419809763279923e-05
Position 2122: 1.5295664415050913e-05
