Gene = Nms
index = 754
Annotated 5SS: [ 213 2418 2769 4813 4961 6991 7842 8453 9527]
Annotated 3SS: [ 2361  2717  4788  4906  6906  7805  8410  9479 10733]
SMsplice 5SS: [ 213 2418 6991]
SMsplice 3SS: [2361 6906 9479]
top_k =  100
Partition function (log Z): -4.084607369308772

Sorted 5' Splice Sites (High to Low Probability):
Position 6991: 0.9442196084798351
Position 213: 0.9434076558378297
Position 2418: 0.9370781837554742
Position 620: 0.4512594185441579
Position 2769: 0.4285176124881219
Position 2611: 0.26413298297194043
Position 4813: 0.25476392163619677
Position 2649: 0.17991764986173514
Position 7842: 0.16499350423827527
Position 450: 0.12209921446425967
Position 5140: 0.11977270668458674
Position 463: 0.09848752117041605
Position 4383: 0.09638175512980827
Position 356: 0.0828852137958252
Position 9583: 0.05913590641852053
Position 4961: 0.04500456615446486
Position 2438: 0.0292334957146252
Position 2219: 0.027643779713749553
Position 4473: 0.02407783779396816
Position 952: 0.02005556783728566
Position 2512: 0.005738694373902841
Position 3520: 0.004490382715667171
Position 3538: 0.0023981565909086833
Position 4607: 0.002366953111058567
Position 189: 0.0005272173408177297
Position 100: 0.00030559874674782517
Position 455: 0.00025543965197216066
Position 109: 1.602095918715569e-05
Position 172: 6.538657132853269e-06
Position 226: 1.7348821078508123e-06
Position 106: 3.75792759064656e-07
Position 264: 2.3440112581791138e-07
Position 46: 2.2796805362864882e-07
Position 258: 4.018651107999578e-08
Position 231: 2.6107694716668783e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6906: 0.9654868505321428
Position 2361: 0.8560126504611142
Position 2511: 0.5838770587961878
Position 9479: 0.5197024092706186
Position 317: 0.341446545353317
Position 2717: 0.28622090682066204
Position 4587: 0.25713087474725554
Position 10733: 0.19239259464413755
Position 501: 0.18337936913646444
Position 4906: 0.1792130376639722
Position 7693: 0.1400010801057614
Position 4182: 0.13424831611485313
Position 549: 0.10860772021670306
Position 8410: 0.09270754987408997
Position 2254: 0.08422028389216869
Position 7070: 0.07201155293143434
Position 8451: 0.06934763602265753
Position 7642: 0.05474818116600364
Position 412: 0.030204631448293995
Position 2089: 0.027643779713749553
Position 889: 0.020055567837285668
Position 2201: 0.019877241653788263
Position 8511: 0.017427728375119036
Position 322: 0.014909147256051301
Position 2198: 0.011859636438767434
Position 319: 0.010827542566927632
Position 3417: 0.006888539306575858
Position 8128: 0.006099106862696899
Position 560: 0.005615609420153621
Position 2696: 0.004914113413986526
Position 2379: 0.003925389140983329
Position 7339: 0.003911179884112725
Position 533: 0.003740188761447056
Position 344: 0.0001355976298907328
Position 369: 0.00010574363847824027
Position 381: 8.181971245133413e-05
Position 199: 4.984600768797129e-05
Position 262: 2.7467248803798165e-05
Position 512: 2.31046677349042e-05
Position 488: 1.7372532617978048e-05
Position 503: 1.5447205862220913e-05
Position 415: 1.0942764856059218e-05
Position 383: 9.75498619226311e-06
Position 212: 9.257659379090941e-06
Position 588: 8.55962231071063e-06
Position 592: 5.455047543769651e-06
Position 607: 5.35068132815175e-06
Position 572: 4.382155197407536e-06
Position 391: 4.1125324437667716e-06
Position 275: 3.866828050421573e-06
Position 566: 3.643426412687913e-06
