Gene = Nifk
index = 750
Annotated 5SS: [  159  1887  5895  7726  8824 10640]
Annotated 3SS: [ 1742  5785  7513  8766 10504 10910]
SMsplice 5SS: [  159  1887  5895 10640 10813]
SMsplice 3SS: [ 1742  5785 10504 10722 10910]
top_k =  100
Partition function (log Z): 3.3974207030880894

Sorted 5' Splice Sites (High to Low Probability):
Position 10640: 0.9785285908078782
Position 5895: 0.9634168223439517
Position 159: 0.9363431439047512
Position 1887: 0.8452883986211536
Position 10813: 0.4979682843764115
Position 8824: 0.4626087307236347
Position 7726: 0.35746238367878047
Position 2058: 0.29239099254726153
Position 7653: 0.23178558422090095
Position 10798: 0.21513225887135445
Position 6621: 0.16741126021261904
Position 9040: 0.16386124628359605
Position 1879: 0.1411494097282403
Position 9422: 0.09821545594930847
Position 7647: 0.08330912500654511
Position 2940: 0.06300128471185212
Position 5013: 0.05804333340585985
Position 1260: 0.05436299632014484
Position 10962: 0.040921704849216874
Position 5213: 0.03542343225658381
Position 246: 0.03461586218534155
Position 7767: 0.030922815572760887
Position 389: 0.029069086428598834
Position 7371: 0.02259320259962045
Position 10599: 0.021020027280740195
Position 1017: 0.013947425090170804
Position 918: 0.013324686922534282
Position 6532: 0.013036297234260624
Position 264: 0.011613385472483124
Position 10826: 0.00685918109988373
Position 486: 0.005960333977794335
Position 1055: 0.0058653754851414885
Position 855: 0.005052159691927094
Position 10755: 0.0019338531563332442
Position 11099: 0.0019182024278373724
Position 3801: 0.001544419265099746
Position 2192: 0.001530086644442252
Position 11113: 0.0010068534147253147
Position 278: 5.4204806637911215e-05
Position 10782: 2.122890090113969e-05
Position 257: 7.816955570332742e-06
Position 62: 6.160793402323358e-06
Position 259: 1.1162620921847476e-06
Position 222: 3.6149711929776584e-07
Position 285: 3.030008859079276e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 10504: 0.9995486180886187
Position 10910: 0.9667364534986242
Position 5785: 0.9634168223439513
Position 1742: 0.9600981823771134
Position 10722: 0.7410412415961165
Position 7513: 0.7034799084789876
Position 8766: 0.6264699770072308
Position 1958: 0.29379424541190563
Position 9338: 0.09821545594930847
Position 6508: 0.09007553172201561
Position 6523: 0.07343229432674024
Position 4823: 0.05804333340585985
Position 2849: 0.04725914057350734
Position 1087: 0.03966487877974083
Position 11232: 0.03845818871043826
Position 5012: 0.03542343225658381
Position 7222: 0.022593202599620454
Position 11289: 0.018053300469955742
Position 1782: 0.018019879134072665
Position 6579: 0.01693973139812379
Position 2825: 0.015742144138344787
Position 1010: 0.01334935068526914
Position 720: 0.011694277985561071
Position 789: 0.010291142745684491
Position 307: 0.008640086250995827
Position 1748: 0.007572652160438781
Position 976: 0.007423181232736354
Position 407: 0.005484422643652206
Position 1116: 0.0031973852157505048
Position 819: 0.0027733304701389
Position 3671: 0.0015444192650997466
Position 11022: 0.0014723828215288518
Position 314: 0.001381318192310639
Position 232: 0.0012080556731102028
Position 1249: 0.0010443019568525914
Position 765: 0.0010018999963917223
Position 378: 0.0009576198238101749
Position 1016: 0.0008720710021563418
Position 1192: 0.0006775923455047081
Position 1844: 0.0005663853981626004
Position 854: 0.0005632310941318576
Position 1592: 0.00018070927960650105
Position 1981: 8.943817367871912e-05
Position 2037: 3.739560611933992e-05
