Gene = Fan1
index = 398
Annotated 5SS: [  146  1820  2562  5061  7526  9551 10949 12141 19710 20505 24046 24764
 25233]
Annotated 3SS: [  325  2420  4858  7291  9418 10839 12020 19544 20353 23941 24568 25103
 27184]
SMsplice 5SS: [   74   735  1820  2562  9551 10949 11369 12141 19710 20505 23288 24046
 24764 25233 26097]
SMsplice 3SS: [  574  1737  2420  9418 10839 11273 12020 19616 20353 23122 23941 24568
 25103 25946 27184]
top_k =  100
Partition function (log Z): 3.304281366194995

Sorted 5' Splice Sites (High to Low Probability):
Position 12141: 0.9999999999999982
Position 19710: 0.9999686000490541
Position 2562: 0.9901199048035872
Position 20505: 0.9745549032721695
Position 24046: 0.9097933117522601
Position 1820: 0.8645191686732124
Position 735: 0.8534282352897972
Position 10949: 0.8026494370986614
Position 25233: 0.7980380341325356
Position 74: 0.6834664557913152
Position 24764: 0.6225899518217912
Position 23288: 0.5518483820439435
Position 4942: 0.5449774842057102
Position 26097: 0.44795056431958774
Position 11369: 0.39166822013673747
Position 21819: 0.3466293237827384
Position 1474: 0.3307681462133862
Position 10942: 0.19735056290133662
Position 146: 0.16908636639291003
Position 5061: 0.1682264741972607
Position 7526: 0.15945389404475713
Position 26115: 0.08271875343131779
Position 26090: 0.07600788309780983
Position 448: 0.07130755095231432
Position 203: 0.07021554733135321
Position 7871: 0.07016159864984028
Position 1882: 0.051167633281460144
Position 4785: 0.049737887795846425
Position 7420: 0.04872045432398028
Position 217: 0.044369567241145214
Position 26752: 0.03166485323929586
Position 1267: 0.02951279109378065
Position 5095: 0.022601687080575167
Position 26078: 0.021599306682548617
Position 5266: 0.013643718913668876
Position 20538: 0.012835310942748413
Position 1803: 0.011739806571137887
Position 281: 0.011072571508670545
Position 2567: 0.009880095196410638
Position 394: 0.009429696002775873
Position 20897: 0.00543676039931422
Position 24680: 0.0037339243100985428
Position 497: 0.0036457577390602196
Position 1859: 0.0032776154068523333
Position 246: 0.002103538607868307
Position 287: 0.0019468672959327602
Position 407: 0.001658758890636998
Position 98: 0.0016024391527482164
Position 507: 0.0011108786160140785
Position 388: 0.0009638926031594289
Position 4952: 0.0004884305801571635
Position 231: 0.0002301974843443284
Position 78: 6.830012192661548e-05
Position 125: 3.664193209439116e-05
Position 259: 1.2744009533328674e-05
Position 6: 8.210608314814148e-06
Position 104: 5.590029877537928e-07
Position 88: 5.40659929173599e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 10839: 0.999999999999998
Position 19616: 0.9999686000490541
Position 2420: 0.9983943972845379
Position 20353: 0.987390214214918
Position 23941: 0.90979331175226
Position 25946: 0.8324947555484097
Position 574: 0.7863079567609434
Position 1737: 0.7661773899252514
Position 27184: 0.7630710778058205
Position 12020: 0.6254338869449887
Position 24568: 0.6032020041902763
Position 25103: 0.5710675729892267
Position 23122: 0.5518483820439437
Position 4858: 0.5373327250359412
Position 11273: 0.39166822013673747
Position 1372: 0.2543280991903957
Position 25138: 0.22697046114330888
Position 21606: 0.20927830924012686
Position 7291: 0.2081743483687374
Position 12056: 0.2041992394393017
Position 4784: 0.1892740776484521
Position 12076: 0.17036687361570765
Position 1650: 0.12804577183030852
Position 325: 0.0927899934417711
Position 21733: 0.08728965531358729
Position 1345: 0.08564670651570007
Position 7740: 0.07016159864984028
Position 21714: 0.05006135922902419
Position 4661: 0.0367231684010635
Position 24597: 0.03530870658035215
Position 26602: 0.02785378108913964
Position 1673: 0.025678471761964864
Position 683: 0.020709336102139896
Position 27152: 0.014647568665519053
Position 5209: 0.013643718913668865
Position 4539: 0.013014719394782926
Position 590: 0.011799932879799874
Position 4911: 0.00968727337931002
Position 1151: 0.006870220722770591
Position 1171: 0.0066216311977082285
Position 1125: 0.006174365019295591
Position 20731: 0.00543676039931422
Position 620: 0.0045665210812225855
Position 24214: 0.0042562402286063766
Position 26679: 0.003811072150156219
Position 973: 0.003408449612390996
Position 1061: 0.003215339258509732
Position 611: 0.0025214545355329303
Position 492: 0.0018221701635341386
Position 2424: 0.0016056027154595703
Position 1844: 0.0015959309224285918
Position 25890: 0.0015886306932249071
Position 532: 0.0015559040929780746
Position 635: 0.0014877892052293144
Position 375: 0.0013423536317263179
Position 229: 0.0010204308994415455
Position 265: 0.0006978988735591265
Position 202: 0.0006822451163290057
Position 171: 0.0005411868204435511
Position 847: 0.00029913763295011647
Position 1212: 0.00029760324851317625
Position 1014: 0.00026496281411981306
Position 329: 9.925295297755282e-05
Position 183: 9.309201568283597e-05
Position 982: 4.4399409601033626e-05
Position 175: 4.399424550790837e-05
Position 13152: 3.139995094450738e-05
