Gene = Dctpp1
index = 326
Annotated 5SS: [ 187 1352]
Annotated 3SS: [1240 3372]
SMsplice 5SS: [ 105 1352]
SMsplice 3SS: [1240 3372]
top_k =  100
Partition function (log Z): -5.88149090451366

Sorted 5' Splice Sites (High to Low Probability):
Position 1352: 0.8384069635271223
Position 105: 0.48354924843272284
Position 187: 0.42040861354790693
Position 2636: 0.3041660857635967
Position 2780: 0.2104121259987735
Position 559: 0.07534695833913536
Position 1732: 0.02573216575899597
Position 235: 0.02487342436282673
Position 2231: 0.022764924909172462
Position 1320: 0.021041206943221806
Position 432: 0.015969994635047724
Position 1071: 0.014159604044557125
Position 114: 0.011477627676234137
Position 812: 0.009405075934550982
Position 1636: 0.008580042429592583
Position 2727: 0.0047260474463496835
Position 277: 0.003700513872501983
Position 1427: 0.0034149985218517153
Position 1329: 0.0020444795628879746
Position 1504: 0.0020190781329912583
Position 2585: 0.0017112838718033707
Position 52: 0.0016460894047815628
Position 602: 0.0014736042139905268
Position 293: 0.0011986288757926643
Position 2507: 0.0011149241925306733
Position 162: 0.0010844160190449192
Position 99: 0.0009986615439445924
Position 68: 0.0008326928936377514
Position 151: 5.6357069823668626e-05
Position 200: 2.1861906759286624e-05
Position 372: 1.828458223090822e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 3372: 0.8703087773073209
Position 1240: 0.779898592760645
Position 2480: 0.3469511544182701
Position 2506: 0.24931339329738195
Position 1257: 0.04700249859872995
Position 1168: 0.046656545119382505
Position 512: 0.030101470439100476
Position 2083: 0.026200089043146454
Position 1470: 0.020786365812693806
Position 2654: 0.015350129764857404
Position 456: 0.014256310420724361
Position 1617: 0.014158726513598932
Position 3376: 0.010126194167426755
Position 939: 0.009202306001454257
Position 1901: 0.00737133134182082
Position 703: 0.005447533336150419
Position 1671: 0.003941963791446801
Position 345: 0.00261622929690005
Position 1142: 0.0023305920745811085
Position 1208: 0.0022936825808393436
Position 265: 0.0022064679002262153
Position 2489: 0.0017010140894041328
Position 3473: 0.0010944835678603484
Position 461: 0.0005555566746897316
Position 685: 0.000545587325758474
Position 669: 0.00048644854375945587
Position 268: 0.00042217382654661693
Position 459: 0.0003153156048795562
Position 242: 0.0002952053129290179
Position 217: 0.00021591174037812697
Position 322: 0.00019326936041318257
Position 394: 1.066438106353669e-05
