Gene = Tmem214
index = 1111
Annotated 5SS: [1807 2777 3559 3844 4143 4595 4757 5133 5625 6036 6350 6639 6957 7875
 8204 8497]
Annotated 3SS: [2576 3407 3708 4059 4488 4674 5030 5482 5943 6300 6524 6838 7777 8034
 8350 8651]
SMsplice 5SS: [ 340 2777 4143 4595 4757 4893 5133 5625 6036 6350 6957 8204 8497]
SMsplice 3SS: [2576 4059 4488 4674 4848 5030 5482 5943 6300 6838 8034 8350 8651]
top_k =  100
Partition function (log Z): 11.79858482824685

Sorted 5' Splice Sites (High to Low Probability):
Position 2777: 0.999900630078035
Position 8497: 0.9822832052823615
Position 5133: 0.9662348067229322
Position 6036: 0.963125691554965
Position 6957: 0.914655937665725
Position 4143: 0.8823814964032192
Position 5625: 0.7995733209018656
Position 4757: 0.7790369224261382
Position 8204: 0.7566606750711478
Position 4893: 0.7188446269906688
Position 6350: 0.7115240290240096
Position 4595: 0.6903204112012048
Position 3844: 0.5479509996309786
Position 340: 0.5395677082454611
Position 7875: 0.5182252834849957
Position 3559: 0.4742033281069748
Position 1364: 0.400764269538337
Position 1330: 0.19946352512352802
Position 42: 0.11960637004564267
Position 6639: 0.10966912240654714
Position 723: 0.09832256489637732
Position 8885: 0.07729853529839913
Position 60: 0.06975619631283876
Position 1675: 0.05803735493733225
Position 896: 0.05511584359863632
Position 4177: 0.033935355864035545
Position 1614: 0.028088319614510613
Position 1807: 0.02696593669289536
Position 6366: 0.020809022873839893
Position 8529: 0.01728198694721365
Position 6604: 0.015986624277983988
Position 3548: 0.01429728181124766
Position 8084: 0.009704237969467752
Position 884: 0.005764091252354469
Position 397: 0.004910623926673835
Position 194: 0.004431001683380158
Position 5163: 0.0032095925381176458
Position 142: 0.0031804344920824787
Position 4761: 0.0031595088249318725
Position 4936: 0.0024537484958979195
Position 8808: 0.0013755374947083548
Position 494: 0.000802332089638037
Position 2708: 9.936992196133164e-05
Position 344: 4.1393808608573506e-05
Position 183: 2.122584400607568e-05
Position 371: 1.9424228122236466e-05
Position 36: 8.995234554592884e-06
Position 506: 7.913442523398622e-06
Position 56: 5.363542606920602e-06
Position 186: 1.2276560508092597e-06
Position 52: 8.098987129666152e-07
Position 46: 3.8501391139545404e-07
Position 64: 1.3203190533641973e-07
Position 54: 1.1563587507738993e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2576: 0.9870740649157371
Position 8350: 0.9744185526812266
Position 4674: 0.9656063654440681
Position 5030: 0.9388572848631501
Position 5943: 0.9297070490438941
Position 6838: 0.9047328476671971
Position 4059: 0.9032474502897323
Position 8034: 0.768167067730626
Position 4488: 0.6763513317333826
Position 6300: 0.6415465154104114
Position 8651: 0.6378209174994809
Position 5482: 0.6188070428812337
Position 4848: 0.5424131604517562
Position 1243: 0.44835050537769106
Position 3721: 0.3904144614669185
Position 7777: 0.38316326182265464
Position 3407: 0.35040943366701655
Position 11120: 0.14361211265972157
Position 3708: 0.14160212395148913
Position 6524: 0.12565574668453108
Position 10081: 0.09909365190538467
Position 1524: 0.09904154467930801
Position 5522: 0.09006642055036829
Position 7721: 0.0778409224724787
Position 6142: 0.06222864693007907
Position 5489: 0.055759823197810976
Position 8872: 0.05460336652804675
Position 3428: 0.04942538162481445
Position 8911: 0.04578390104259157
Position 1079: 0.04361660909008092
Position 10774: 0.04292194657018413
Position 7675: 0.03503898184892835
Position 3420: 0.02962559821265604
Position 8421: 0.02289811673745233
Position 3485: 0.02252645871280099
Position 7672: 0.02218211734093377
Position 6218: 0.021202343833360573
Position 5445: 0.02055518529672937
Position 5760: 0.019699510043971455
Position 8724: 0.018873398779069926
Position 8948: 0.017465316797429742
Position 1491: 0.014050066565430177
Position 3683: 0.013892397306182185
Position 2438: 0.012925935084258731
Position 3339: 0.012646595702016981
Position 4515: 0.012085148567580717
Position 3392: 0.01207552325813697
Position 3431: 0.011055159814030779
Position 6911: 0.009923089998527545
Position 5710: 0.009383647077944642
Position 5587: 0.009287896037971255
Position 3906: 0.00890582782759634
Position 4495: 0.008302171111731793
Position 10968: 0.006583939318974431
Position 4970: 0.006425281304697851
Position 9544: 0.006212184679063236
Position 4429: 0.0054088794012235805
Position 6157: 0.004982954488118014
Position 4996: 0.0047697052783408425
Position 4095: 0.0041635741499255075
Position 10808: 0.003808542185707856
Position 5764: 0.0034489701569176893
Position 687: 0.003273368796154873
Position 5987: 0.0032591064681175078
Position 5378: 0.003065474355885263
Position 3222: 0.002667794695649999
Position 437: 0.002480323483351543
Position 5053: 0.0024035762283389074
Position 5457: 0.002022330083960367
Position 9350: 0.001894794827452584
Position 131: 0.0016698573339369684
Position 663: 0.0010302459453246436
Position 775: 0.0005661590986771771
Position 8456: 0.0004463681208858953
Position 1144: 0.00041184357303491277
Position 1084: 0.00039303484357890373
Position 5076: 0.00032500923216188815
Position 4712: 0.00031170358345847547
Position 3312: 0.00011068113748858433
Position 5394: 9.148497905955884e-06
