Gene = Nicn1
index = 748
Annotated 5SS: [ 234 3084 3616 4089 4565]
Annotated 3SS: [2906 3501 4016 4459 4638]
SMsplice 5SS: [ 234  565 3616 4089 4565]
SMsplice 3SS: [ 426 3440 3961 4459 4638]
top_k =  100
Partition function (log Z): -0.6999845762524075

Sorted 5' Splice Sites (High to Low Probability):
Position 4089: 0.9999999999999994
Position 234: 0.9950850860731681
Position 4565: 0.7940482810849125
Position 565: 0.6600268676913025
Position 2993: 0.2333556188474027
Position 3084: 0.21211755558130432
Position 2997: 0.15965050327808303
Position 570: 0.1560633234221242
Position 3620: 0.018715372179828525
Position 483: 0.017635597422620723
Position 2781: 0.013170603077670161
Position 3204: 0.013091277153860853
Position 844: 0.005399683739965311
Position 829: 0.0032918701029014913
Position 178: 0.0030115296180851015
Position 64: 0.0016250769926056347
Position 71: 0.0011076941509212475
Position 296: 8.258028431732549e-05
Position 285: 4.716200959253364e-05
Position 109: 3.7758013496398714e-05
Position 50: 1.642036134666155e-05
Position 538: 1.2943244343252742e-05
Position 601: 7.161383694732351e-06
Position 87: 1.3984084702003494e-06
Position 20: 1.2270002732471724e-06
Position 47: 1.192935449323593e-06
Position 5: 7.248455777374939e-07
Position 84: 6.667982681117682e-07
Position 153: 3.5220026159276746e-07
Position 195: 3.2363398625196403e-07
Position 198: 2.7791622019957943e-07
Position 8: 2.114241104878196e-07
Position 141: 1.2775071481847291e-07
Position 113: 8.167548774338424e-08
Position 104: 4.062843932170476e-08
Position 11: 3.828914586790536e-08
Position 111: 1.5464962971521695e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4638: 0.7176809458383202
Position 3961: 0.6881945743023533
Position 2906: 0.5965639554933155
Position 426: 0.5827386269271291
Position 4459: 0.5463553104317407
Position 4016: 0.3118054256976456
Position 439: 0.14875770245060937
Position 4384: 0.13050733201384251
Position 4724: 0.10916914060587249
Position 477: 0.04245951759994012
Position 5541: 0.036235199117122786
Position 4456: 0.03207218448776211
Position 5707: 0.02753626182116179
Position 4893: 0.025184556667494664
Position 446: 0.024847701921199755
Position 4501: 0.023106460645952655
Position 510: 0.018343393941098584
Position 5497: 0.016242172244647617
Position 397: 0.015648140500662516
Position 2912: 0.01495863369216086
Position 4498: 0.01412402293605458
Position 3440: 0.013697367428976771
Position 5692: 0.013203816164720623
Position 4333: 0.01319010573179147
Position 5006: 0.0124068752961816
Position 5881: 0.01049589860592388
Position 4479: 0.009609166294957523
Position 4394: 0.008824234025915995
Position 4427: 0.008139794435446662
Position 4469: 0.007609185519130805
Position 3083: 0.006692365675174412
Position 5347: 0.00576938978850838
Position 4492: 0.005612512060179774
Position 2594: 0.005529790107185996
Position 3521: 0.0050180047508517536
Position 768: 0.00445484601013792
Position 5564: 0.004288999069085938
Position 4684: 0.004138125404704498
Position 4913: 0.003529347801207961
Position 646: 0.003291014320827528
Position 2658: 0.0031059204278248037
Position 2709: 0.0027001028564157055
Position 4307: 0.0023383556919955484
Position 4352: 0.002004523207119542
Position 2714: 0.0018347896862436566
Position 4517: 0.0017235868973202637
Position 4247: 0.0014754937319957594
Position 4227: 0.0014752845487545176
Position 675: 0.0009456935119013552
Position 304: 0.0009316793887758034
Position 144: 0.0007694489456504664
Position 136: 0.00010246759390775039
Position 177: 0.00010018412457675283
Position 153: 4.158432189835281e-05
Position 384: 7.543561790886406e-06
Position 166: 6.301488866785088e-06
Position 402: 3.1592526801054262e-06
Position 404: 2.339695568813835e-06
Position 316: 2.313325892096098e-06
Position 483: 2.2704725246017313e-06
Position 358: 1.0107128816611284e-06
Position 549: 4.93413332575601e-07
