Gene = Krtdap
index = 613
Annotated 5SS: [ 118 1639 1850 2052 2711]
Annotated 3SS: [1599 1807 2006 2662 3014]
SMsplice 5SS: [118]
SMsplice 3SS: [2006]
top_k =  100
Partition function (log Z): -8.715877996703462

Sorted 5' Splice Sites (High to Low Probability):
Position 118: 0.5501584086171153
Position 360: 0.44986856441244283
Position 2052: 0.35160057850404824
Position 2136: 0.10862362177552555
Position 2711: 0.08311946969513252
Position 1681: 0.08135219926762491
Position 1639: 0.07577920820917326
Position 2476: 0.07387946427790688
Position 2081: 0.06117834238125933
Position 942: 0.023575755617445647
Position 592: 0.02043861922839411
Position 960: 0.010610942417869553
Position 2158: 0.004192092048193835
Position 1495: 0.003349938150362766
Position 1673: 0.0025459912248307925
Position 996: 0.002048456506184319
Position 612: 0.0011390019434940587
Position 1850: 0.0009111494213239088
Position 191: 0.0003802438951162601
Position 130: 5.077183039470905e-05
Position 79: 4.7062746576853844e-05
Position 364: 1.356058798089418e-05
Position 43: 1.1382058660898081e-05
Position 275: 7.875801892283114e-06
Position 333: 4.696515179999188e-06
Position 46: 9.131642672081901e-07
Position 167: 2.4178311326905054e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2006: 0.741593108762212
Position 3014: 0.4657292707361446
Position 1599: 0.1721482258865842
Position 1807: 0.13834417278945943
Position 2662: 0.10765242153767203
Position 2322: 0.046735460045767556
Position 2514: 0.030097097006417415
Position 2858: 0.029970694715949056
Position 828: 0.02883223345500366
Position 1892: 0.028314968855596367
Position 2389: 0.020368402080097544
Position 222: 0.019537681441188573
Position 2710: 0.01745766555868729
Position 509: 0.010906128180372008
Position 2205: 0.008782493293773456
Position 3067: 0.008337060111747993
Position 876: 0.006326296104157299
Position 1935: 0.005714494172349059
Position 3050: 0.0052143361718593245
Position 1965: 0.004822467974759945
Position 1431: 0.002894274481717557
Position 1356: 0.0018183834931889795
Position 1381: 0.000975170674038403
Position 191: 0.0007439913636848025
Position 254: 0.0005567112226469277
Position 1394: 0.0003490871357593839
Position 1452: 0.00017769061561675
Position 450: 0.00011007777243338753
Position 835: 9.528404361935515e-05
Position 797: 8.417471108928314e-05
Position 226: 7.995914553700511e-05
Position 716: 4.911239823258404e-05
Position 921: 3.8502025491167e-05
Position 228: 2.51470974963242e-05
Position 519: 1.2041939850161747e-06
Position 459: 1.047194045815588e-06
Position 416: 9.082159144016365e-07
Position 165: 5.512101226654003e-07
Position 493: 5.159374811651185e-07
Position 474: 4.2628672950934387e-07
Position 387: 4.007565992736937e-07
Position 188: 3.8410973806327105e-07
Position 299: 3.465045168969551e-07
Position 558: 2.207637579943227e-07
Position 309: 1.544602636605328e-07
Position 259: 1.4738800427023655e-07
