Gene = Il12a
index = 568
Annotated 5SS: [ 143  733 2851 3808 3923 4157]
Annotated 3SS: [ 598 2736 3765 3880 4012 6470]
SMsplice 5SS: [ 143  733 2851 3808 3923 4157]
SMsplice 3SS: [ 598 2736 3645 3880 4012 6470]
top_k =  100
Partition function (log Z): 6.473910036291999

Sorted 5' Splice Sites (High to Low Probability):
Position 2851: 0.9999363714159267
Position 4157: 0.9980056273302105
Position 733: 0.9885048953755895
Position 143: 0.902460918437734
Position 3923: 0.774359687302032
Position 3808: 0.7310322803930639
Position 5558: 0.21689264059745364
Position 5802: 0.0801748398113102
Position 395: 0.04807634744050148
Position 67: 0.032928849756830615
Position 2264: 0.02534345044370083
Position 496: 0.02239752720770723
Position 3812: 0.022274786538487017
Position 3684: 0.018281670564161596
Position 410: 0.009409745048433216
Position 6014: 0.008258344442405658
Position 1192: 0.006713147173762418
Position 6600: 0.005307897605896278
Position 169: 0.004739017345838614
Position 6400: 0.004578578396736923
Position 3033: 0.004513312268933916
Position 1448: 0.004084207255116228
Position 1767: 0.003132858462032667
Position 3647: 0.002544171031820906
Position 5635: 0.0017594729160214885
Position 796: 0.001715025631040547
Position 1002: 0.001686143134539754
Position 442: 0.0014135807284926768
Position 147: 0.00130390438559658
Position 899: 0.0010233833575435014
Position 3711: 0.0007911785406009578
Position 1053: 0.0007868607635632804
Position 3747: 0.0007594158166705328
Position 724: 0.0007068389120370428
Position 1218: 0.0006745451826154047
Position 120: 0.0005998311127655387
Position 5179: 0.0005653517720145787
Position 551: 0.0004984613113345048
Position 817: 0.00048611953295990676
Position 1029: 0.00048248618362514695
Position 114: 2.2800923319243126e-06
Position 57: 6.002999831567372e-07
Position 129: 5.231220299267365e-07
Position 131: 3.557024213346254e-07
Position 55: 3.372407458952715e-07
Position 285: 2.657506796731545e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2736: 0.9860903604928837
Position 598: 0.7333702043782024
Position 4012: 0.7290677152969184
Position 3880: 0.6824435970090559
Position 3645: 0.4736277733937415
Position 6470: 0.47059519117483706
Position 6318: 0.38899656581350134
Position 5428: 0.2690509307168273
Position 4029: 0.230560439555751
Position 3765: 0.20905417560258713
Position 677: 0.1811635611554815
Position 3587: 0.11625405083379572
Position 5656: 0.09109864796684622
Position 641: 0.03901897414804229
Position 6769: 0.027800131379611435
Position 2139: 0.023291600022681058
Position 3907: 0.022879946777043112
Position 326: 0.022457575173217018
Position 6415: 0.0223922774557652
Position 3904: 0.02129209495392003
Position 3677: 0.014769294958139908
Position 3628: 0.013762626656154539
Position 3683: 0.013412747902057596
Position 661: 0.01193967564031854
Position 3657: 0.01000520077284517
Position 4733: 0.008794491719967367
Position 363: 0.00851740459491158
Position 5178: 0.007271929864256169
Position 2741: 0.006177145311630805
Position 7058: 0.0059482854499087676
Position 650: 0.005864485113942438
Position 5919: 0.005313078585647727
Position 2743: 0.005079795985687873
Position 6574: 0.004712606972659854
Position 1116: 0.004334273743803378
Position 228: 0.00433349201853226
Position 1259: 0.004084207255116228
Position 3601: 0.0038133666976109507
Position 4843: 0.0033746194063327246
Position 4571: 0.0030350739608149564
Position 5958: 0.0029452658567579305
Position 2937: 0.002829891916659763
Position 460: 0.0027027360247489935
Position 3597: 0.00259708644126532
Position 926: 0.002087249934300201
Position 2085: 0.0020518504210197703
Position 1023: 0.001985250218606401
Position 6503: 0.0018636922181656968
Position 529: 0.0017714565559992445
Position 2776: 0.0017489451539961878
Position 4615: 0.001711785371343084
Position 2951: 0.0015673313516488907
Position 4812: 0.001432973730206154
Position 3277: 0.0014047159780448057
Position 3951: 0.0013730390156012696
Position 1678: 0.0013502246189439678
Position 3882: 0.0011543039000690447
Position 1075: 0.0010681683939680446
Position 827: 0.0010233833575435014
Position 1538: 0.0009402564049132278
Position 686: 0.0008896437830673338
Position 1650: 0.0008423774381754712
Position 257: 0.0006710934335036553
Position 2671: 0.0006583153099269952
Position 4061: 0.00062017474612262
Position 495: 0.0004887927973495422
Position 715: 0.00046855284353862264
Position 868: 0.0004603436633684393
Position 239: 0.0004287353984352274
Position 366: 0.00041078385593630465
Position 884: 0.0004078964840595415
Position 5053: 0.000364633035998476
Position 5371: 0.0002465487455975161
Position 2611: 0.00024543774587270305
Position 294: 0.00020428601693005025
Position 5096: 0.0002007187360161027
Position 3328: 0.0001738132879456459
Position 3954: 0.0001703311191574743
Position 263: 0.00016481574746645566
Position 232: 0.00011958172448981671
Position 281: 7.981639031016731e-05
Position 2927: 5.246041655186541e-05
Position 409: 4.937532190577405e-05
Position 248: 4.3878672612069274e-05
Position 310: 2.1250740687150592e-05
Position 274: 1.998239731426192e-05
Position 268: 1.8800071877863283e-05
Position 708: 1.4740821786568234e-05
Position 690: 4.634677114260606e-06
Position 491: 3.970835257709808e-06
Position 500: 3.1241020761269226e-06
