Gene = Tmco1
index = 1087
Annotated 5SS: [  556  1006  5789  7912 10952 17643]
Annotated 3SS: [  927  5728  7864 10883 17497 21788]
SMsplice 5SS: [  556  1015  5789  7912 10952 17643]
SMsplice 3SS: [  927  5728  7864 10883 17497 21788]
top_k =  100
Partition function (log Z): -1.9272242208896788

Sorted 5' Splice Sites (High to Low Probability):
Position 17643: 0.9995509355556257
Position 10952: 0.9989604596294742
Position 7912: 0.9160828564622892
Position 5789: 0.8470131628105884
Position 1015: 0.77504647670425
Position 556: 0.4371130011947326
Position 10630: 0.4211020539584382
Position 2355: 0.39220573917048374
Position 14131: 0.3865074656218329
Position 156: 0.37338817343077835
Position 19088: 0.3406748574775585
Position 9095: 0.29910428846673914
Position 3506: 0.29614830791955726
Position 1006: 0.15087018586059736
Position 10481: 0.13427156211256341
Position 131: 0.09159398161336268
Position 12209: 0.08741480566032793
Position 7402: 0.08463437821228878
Position 19952: 0.06665237108304148
Position 1158: 0.06625441745611696
Position 11139: 0.05615867601031779
Position 92: 0.04289784436772493
Position 335: 0.033317436322845256
Position 7167: 0.02684238270035062
Position 397: 0.02086426482972481
Position 18270: 0.012450532947076248
Position 19440: 0.010485575061344229
Position 2309: 0.00448531889344273
Position 18444: 0.003584382991669211
Position 1030: 0.003179500616098328
Position 668: 0.0020875094515829173
Position 875: 0.001908758272414536
Position 126: 0.001134114566843687
Position 401: 0.0009462309329655871
Position 3066: 0.0007949077702847505
Position 378: 0.0007618122808040492
Position 2543: 0.0006699993648706704
Position 1938: 0.0005823884236966343
Position 568: 0.0002749452564203339
Position 55: 0.00026332281194143344
Position 715: 2.4010529249763358e-05
Position 381: 3.612542323556947e-06
Position 422: 3.608167597972373e-06
Position 118: 3.285888204479671e-09
Position 97: 2.672361862483785e-09
Position 172: 9.453064991910199e-10
Position 108: 6.771686377865413e-10
Position 110: 3.11486202981381e-10
Position 124: 1.3890274062315678e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 17497: 0.9999196770889258
Position 10883: 0.9989698977703168
Position 21788: 0.9322951999396658
Position 7864: 0.9160828564622888
Position 5728: 0.759506064533545
Position 10346: 0.5553736160710017
Position 927: 0.5330241514845964
Position 14027: 0.3865074656218329
Position 952: 0.37936422457813784
Position 2186: 0.37547238554935974
Position 8995: 0.29910428846673914
Position 3413: 0.29614830791955726
Position 18991: 0.2879948255137472
Position 19842: 0.0895202556475545
Position 5502: 0.08750709827704327
Position 12091: 0.08741480566032793
Position 906: 0.07943892044038575
Position 11042: 0.0562295607805484
Position 18753: 0.05247786730236505
Position 7328: 0.04271880300694508
Position 7276: 0.04191557520534371
Position 19279: 0.027875999838091164
Position 6980: 0.02684238270035062
Position 17953: 0.025307397996175346
Position 2190: 0.021457389646796256
Position 19152: 0.005371830730814448
Position 18814: 0.004319258541593071
Position 19398: 0.0038137313080218497
Position 18329: 0.003584382991669214
Position 457: 0.0034308632847671197
Position 504: 0.0027586417255003326
Position 1118: 0.001603663435607147
Position 957: 0.0010917397729256185
Position 2897: 0.0007949077702847493
Position 1855: 0.0005823884236966342
Position 2280: 0.00043128223264100906
Position 439: 0.00043111830102043186
Position 18523: 0.0003058738632601133
Position 18473: 0.00029977567766449706
Position 17931: 0.0002322557656946609
Position 1142: 0.00018137188561094015
Position 476: 0.00017853222346384106
Position 465: 0.00010282496752999445
Position 595: 7.683658672932778e-05
Position 306: 6.527479165227147e-05
Position 235: 6.109924326696464e-05
Position 267: 4.858591050642645e-05
Position 384: 3.1392135230059735e-05
Position 704: 3.052423041596483e-05
Position 155: 1.3450242143936904e-05
