Gene = Tmem175
index = 1104
Annotated 5SS: [   69  8659  8874  9738 12042 12321 12948 13372 14415 14861]
Annotated 3SS: [ 8404  8834  9639 11989 12284 12863 13206 14335 14724 16006]
SMsplice 5SS: [  212   490  8155 13372 14415 14861]
SMsplice 3SS: [  331  8019 13206 14335 14724 15346]
top_k =  100
Partition function (log Z): -11.767158135660688

Sorted 5' Splice Sites (High to Low Probability):
Position 212: 0.8886528085270496
Position 8155: 0.8770704716456116
Position 490: 0.8684557571091477
Position 9738: 0.3396586775279645
Position 1751: 0.1762314449491595
Position 12042: 0.11607068186086167
Position 10367: 0.08766792028945077
Position 8874: 0.08338810487974557
Position 69: 0.05265576816104281
Position 1556: 0.01899426867088076
Position 256: 0.0013899670863280658
Position 8908: 0.0013764786931466533
Position 29: 0.0011974016222418798
Position 240: 0.000657890673987095
Position 1120: 0.0006389560346135672
Position 845: 0.0005324926832117972
Position 123: 0.0002102177969883678
Position 271: 8.851986097639182e-05
Position 134: 8.459916131725343e-05
Position 332: 7.165737937924167e-05
Position 77: 4.969445597733294e-05
Position 242: 3.1031254900652616e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 8019: 0.8922633242889569
Position 331: 0.7906597671502595
Position 10012: 0.4841073443840951
Position 12284: 0.4152054892003295
Position 9620: 0.20100667905817793
Position 1651: 0.17470230392738065
Position 11989: 0.16685039338554428
Position 9639: 0.13865199846978662
Position 8834: 0.08859369050614672
Position 13206: 0.06018282675458268
Position 8731: 0.031551493660770584
Position 389: 0.018443263459518234
Position 3228: 0.00885094757997964
Position 1402: 0.008808230989686376
Position 9877: 0.006209971878118762
Position 1381: 0.005768170256645995
Position 4229: 0.005131120859546509
Position 1405: 0.0029379393556527335
Position 380: 0.0026519132522117477
Position 425: 0.002215747439328209
Position 1673: 0.002137247313286995
Position 2373: 0.0013775253687528595
Position 1484: 0.0011167442892621113
Position 5575: 0.0010924262222383985
Position 1634: 0.0009669505970085082
Position 913: 0.0007964898847476503
Position 3262: 0.0004976388293677702
Position 1180: 0.000439783732396105
Position 1347: 0.00030265661773788715
Position 2698: 0.00027414167418265137
Position 636: 0.0002505074868728292
Position 1301: 0.0001669504078348512
Position 535: 0.0001427399752190941
Position 696: 0.00013538441179289357
Position 474: 0.00011015730034320061
Position 1536: 0.00010032832844233829
Position 436: 8.636429662018584e-05
Position 399: 7.447991893228801e-05
Position 403: 6.506096476229356e-05
Position 281: 5.5698079831783004e-05
Position 751: 5.0060136892905125e-05
Position 729: 4.354657588467982e-05
Position 736: 3.303063639856008e-05
Position 965: 3.203105866028246e-05
Position 760: 1.9963435369929414e-05
Position 352: 4.847068947016305e-06
Position 448: 4.364787385774205e-06
Position 366: 3.906492048014021e-06
Position 261: 3.58189202507441e-07
Position 359: 2.591810864502768e-07
Position 307: 2.370752058110293e-07
Position 182: 2.0259368279625743e-07
Position 211: 5.1057149938197545e-08
Position 122: 3.815219373873156e-08
Position 289: 1.3453339315871237e-08
Position 286: 8.874188121353478e-09
