Gene = E130309D02Rik
index = 353
Annotated 5SS: [ 458 1183 3650 7745 8595]
Annotated 3SS: [  960  3483  7219  8554 13356]
SMsplice 5SS: [ 458 1183 3650 7745 9279]
SMsplice 3SS: [ 1067  3483  7665  9204 13356]
top_k =  100
Partition function (log Z): -2.690647008074335

Sorted 5' Splice Sites (High to Low Probability):
Position 7745: 0.99904719281354
Position 3650: 0.9931543426938648
Position 1183: 0.9789111580116483
Position 9279: 0.9209177959290759
Position 458: 0.6419090540633662
Position 7377: 0.24114617149861395
Position 9586: 0.23080590520310573
Position 4097: 0.21593166368343208
Position 4103: 0.18065425502233792
Position 8499: 0.15962207503208795
Position 11502: 0.14754007454136575
Position 323: 0.14631398827785877
Position 8595: 0.14597441457630025
Position 145: 0.1145480421974995
Position 155: 0.016753524317968595
Position 1265: 0.01668776258922706
Position 6155: 0.012673710637433905
Position 486: 0.011893495493835378
Position 415: 0.011351618931098172
Position 5424: 0.011133584077879082
Position 428: 0.010573503000653848
Position 507: 0.008880259768508397
Position 32: 0.007768468426241977
Position 8518: 0.007388671744098327
Position 5536: 0.006316011554095644
Position 1163: 0.004399316296207479
Position 854: 0.003727068709325904
Position 614: 0.0035421880420175933
Position 4182: 0.003037159394402002
Position 947: 0.002688363762699959
Position 914: 0.0025981839309809083
Position 205: 0.0023611713482022054
Position 896: 0.002321655318113034
Position 232: 0.0022555026862788076
Position 132: 0.00222588235683699
Position 625: 0.0018554465700409224
Position 617: 0.0017051466417661375
Position 189: 0.0016665444406117253
Position 328: 0.0016467525153662857
Position 1885: 0.0015647664922422845
Position 656: 0.0014141392007274928
Position 2430: 0.001277497460857831
Position 3505: 0.0006221041496723957
Position 3967: 2.7514529630888576e-05
Position 5084: 4.781872090370208e-06
Position 3903: 1.7291820421572792e-06
Position 1254: 7.473768331536251e-07
Position 1382: 3.5362963399363017e-07
Position 1212: 3.3897678939087477e-07
Position 1244: 3.2311965905194613e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1067: 0.9553335530238687
Position 7665: 0.9192636530100224
Position 9204: 0.7409868885503821
Position 13356: 0.5658946078694693
Position 3609: 0.3336528111954615
Position 3483: 0.32789619555977517
Position 4056: 0.3009291578314205
Position 8394: 0.2781189599250779
Position 3428: 0.26574189595133996
Position 7219: 0.26487998940717017
Position 11326: 0.23983796438735222
Position 9478: 0.22604507802528614
Position 9168: 0.1921339575872083
Position 13116: 0.12657821102032174
Position 7524: 0.054864115102951826
Position 13178: 0.0479276471476058
Position 12445: 0.0477398301213953
Position 8554: 0.04047542899526113
Position 3849: 0.03940147463737551
Position 3936: 0.03667817918702181
Position 3442: 0.03650261902684514
Position 960: 0.03413736837629635
Position 11541: 0.03247577249252635
Position 11563: 0.027066379476532412
Position 3564: 0.021892736104165072
Position 5334: 0.017691772225375282
Position 11848: 0.016943234160718797
Position 4033: 0.01535571346958048
Position 6006: 0.010867337769021119
Position 7823: 0.007769920654082047
Position 3997: 0.007284924321436541
Position 12579: 0.007022119631077933
Position 9514: 0.0065191688449602846
Position 8137: 0.0060751669981310204
Position 3370: 0.0041132115490580485
Position 1007: 0.003158194248581208
Position 1017: 0.0022757413997760443
Position 3387: 0.0019249055170416053
Position 7336: 0.001896237385067167
Position 978: 0.0018176431241709395
Position 6052: 0.0018063728684127875
Position 8928: 0.0016725721914437567
Position 1075: 0.001502425788419641
Position 3232: 0.001267561829831239
Position 2190: 0.0011619334849152585
Position 934: 0.0009040867893308432
Position 1044: 0.0008700047426594249
Position 1710: 0.0005576556604936397
Position 3334: 0.000486608736278678
Position 1778: 0.0004764616314942837
Position 1525: 0.00039761368512148976
Position 3190: 0.0002827174152605772
Position 1822: 0.00013303551513287086
Position 2324: 0.00011556397594257241
Position 3116: 1.5183958480200532e-05
Position 8336: 1.3221760742879731e-05
Position 4975: 4.781872090370208e-06
Position 3840: 2.872365010132202e-06
Position 894: 9.825068954185044e-07
